Result Date,Numbers,Jackpot
Saturday 13th July 2013  ,"23,49,52,65,67,76,61,84",
Thursday 11th July 2013  ,"14,15,34,55,59,81,46,10",
Tuesday 9th July 2013  ,"17,36,48,55,63,70,28,21",
Saturday 6th July 2013  ,"4,9,24,64,74,76,40,89",
Thursday 4th July 2013  ,"9,41,46,47,53,77,3,54",
Tuesday 2nd July 2013  ,"3,4,18,29,64,90,52,15",
Saturday 29th June 2013  ,"17,22,54,69,82,88,9,1",
Thursday 27th June 2013  ,"12,22,27,37,52,87,35,18",
Tuesday 25th June 2013  ,"6,16,40,61,64,82,19,42",
Saturday 22nd June 2013  ,"2,19,25,59,84,88,61,24",
Thursday 20th June 2013  ,"15,24,32,52,68,71,75,26",
Tuesday 18th June 2013  ,"8,24,32,34,65,86,23,40",
Saturday 15th June 2013  ,"15,19,33,35,62,68,40,54",
Thursday 13th June 2013  ,"1,5,6,39,41,70,10,27",
Tuesday 11th June 2013  ,"2,21,37,39,41,64,63,79",
Saturday 8th June 2013  ,"5,10,31,53,56,61,21,19",
Thursday 6th June 2013  ,"34,36,47,64,73,78,25,67",
Tuesday 4th June 2013  ,"3,27,34,62,81,88,35,81",
Saturday 1st June 2013  ,"8,21,25,54,84,85,51,73",
Thursday 30th May 2013  ,"29,43,61,62,77,79,85,55",
Tuesday 28th May 2013  ,"26,35,47,66,67,80,11,24",
Saturday 25th May 2013  ,"6,27,34,55,62,87,51,32",
Thursday 23rd May 2013  ,"14,22,36,53,59,66,11,77",
Tuesday 21st May 2013  ,"6,32,48,53,54,87,63,73",
Saturday 18th May 2013  ,"14,20,24,36,40,81,17,15",
Thursday 16th May 2013  ,"3,16,22,39,49,71,33,20",
Tuesday 14th May 2013  ,"35,41,47,74,77,85,40,55",
Saturday 11th May 2013  ,"10,42,48,67,83,84,4,4",
Thursday 9th May 2013  ,"13,16,20,21,25,65,69,64",
Tuesday 7th May 2013  ,"19,37,54,65,67,70,75,46",
Saturday 4th May 2013  ,"6,31,63,74,75,85,86,13",
Thursday 2nd May 2013  ,"19,32,33,57,65,75,29,80",
Tuesday 30th April 2013  ,"5,35,38,75,82,86,12,60",
Monday 29th April 2013  ,"2,6,53,54,68,89,21,61",
Saturday 27th April 2013  ,"1,2,11,56,57,75,46,37",
Tuesday 23rd April 2013  ,"1,13,37,53,62,63,27,11",
Saturday 20th April 2013  ,"29,33,67,75,83,86,40,19",
Thursday 18th April 2013  ,"27,30,35,39,49,69,56,62",
Tuesday 16th April 2013  ,"21,30,35,36,83,89,73,69",
Saturday 13th April 2013  ,"26,33,43,49,61,76,78,33",
Thursday 11th April 2013  ,"1,47,66,67,78,90,83,49",
Tuesday 9th April 2013  ,"25,44,45,52,68,81,10,49",
Saturday 6th April 2013  ,"5,8,73,84,87,88,82,39",
Thursday 4th April 2013  ,"3,4,31,52,66,84,24,35",
Tuesday 2nd April 2013  ,"4,12,33,52,85,87,35,70",
Saturday 30th March 2013  ,"17,42,52,71,74,90,87,48",
Thursday 28th March 2013  ,"12,27,54,68,73,76,89,25",
Tuesday 26th March 2013  ,"15,37,46,52,64,89,7,73",
Saturday 23rd March 2013  ,"29,42,45,58,67,86,59,36",
Thursday 21st March 2013  ,"9,27,47,58,62,71,72,23",
Tuesday 19th March 2013  ,"21,39,71,76,89,90,78,33",
Saturday 16th March 2013  ,"19,41,43,48,73,81,1,57",
Thursday 14th March 2013  ,"27,35,47,57,85,89,68,35",
Tuesday 12th March 2013  ,"7,10,22,23,41,77,49,80",
Saturday 9th March 2013  ,"13,22,36,64,80,84,37,69",
Thursday 7th March 2013  ,"26,32,42,46,78,82,7,21",
Tuesday 5th March 2013  ,"32,34,39,52,59,61,11,37",
Saturday 2nd March 2013  ,"16,49,59,67,71,82,78,88",
Thursday 28th February 2013  ,"4,24,62,66,76,84,27,19",
Tuesday 26th February 2013  ,"20,25,51,59,84,90,10,42",
Saturday 23rd February 2013  ,"1,11,21,50,67,75,52,34",
Thursday 21st February 2013  ,"4,16,35,57,69,88,87,21",
Tuesday 19th February 2013  ,"3,34,37,55,82,90,61,46",
Saturday 16th February 2013  ,"6,32,35,43,53,69,82,8",
Thursday 14th February 2013  ,"24,32,44,60,64,76,25,76",
Tuesday 12th February 2013  ,"6,21,41,72,73,80,52,14",
Saturday 9th February 2013  ,"4,11,32,51,66,81,26,49",
Thursday 7th February 2013  ,"4,5,55,77,80,81,3,81",
Tuesday 5th February 2013  ,"7,13,49,71,80,88,62,13",
Saturday 2nd February 2013  ,"9,18,39,63,64,85,74,84",
Thursday 31st January 2013  ,"37,42,47,49,53,63,16,75",
Tuesday 29th January 2013  ,"6,12,18,22,25,82,42,25",
Saturday 26th January 2013  ,"10,12,27,39,78,84,71,35",
Thursday 24th January 2013  ,"15,17,47,53,64,80,30,86",
Tuesday 22nd January 2013  ,"8,51,52,60,83,88,78,13",
Saturday 19th January 2013  ,"1,6,23,52,58,65,84,51",
Thursday 17th January 2013  ,"25,34,38,69,83,86,4,30",
Tuesday 15th January 2013  ,"12,24,40,42,70,84,76,82",
Saturday 12th January 2013  ,"9,12,13,30,48,86,72,20",
Thursday 10th January 2013  ,"1,16,22,54,73,76,62,83",
Tuesday 8th January 2013  ,"28,32,52,74,79,80,15,11",
Saturday 5th January 2013  ,"3,11,38,59,67,74,31,2",
Thursday 3rd January 2013  ,"12,14,41,51,69,90,15,82",
Wednesday 2nd January 2013  ,"10,11,43,54,61,83,87,39",
Tuesday 30th December 2014  ,"5,24,51,76,77,79,8,63",
Saturday 27th December 2014  ,"15,25,31,39,82,88,74,4",
Wednesday 24th December 2014  ,"33,46,53,58,73,85,80,26",
Tuesday 23rd December 2014  ,"18,22,55,58,62,89,51,10",
Saturday 20th December 2014  ,"1,13,24,26,29,77,60,6",
Thursday 18th December 2014  ,"19,28,48,52,82,89,11,37",
Tuesday 16th December 2014  ,"15,35,45,69,82,84,76,29",
Saturday 13th December 2014  ,"12,13,19,37,64,70,80,8",
Thursday 11th December 2014  ,"20,22,24,25,48,79,42,80",
Tuesday 9th December 2014  ,"2,23,35,46,47,63,60,55",
Saturday 6th December 2014  ,"10,11,21,54,73,82,66,58",
Thursday 4th December 2014  ,"7,52,57,65,83,85,84,16",
Tuesday 2nd December 2014  ,"9,25,35,59,76,81,85,14",
Saturday 29th November 2014  ,"3,14,35,63,73,80,62,42",
Thursday 27th November 2014  ,"13,18,26,53,54,70,45,54",
Tuesday 25th November 2014  ,"17,36,62,67,70,87,68,6",
Saturday 22nd November 2014  ,"22,25,55,58,82,85,62,85",
Thursday 20th November 2014  ,"42,45,48,56,68,83,82,4",
Tuesday 18th November 2014  ,"38,58,65,66,72,88,34,40",
Saturday 15th November 2014  ,"28,42,62,64,79,80,18,61",
Thursday 13th November 2014  ,"2,38,47,50,55,79,87,41",
Tuesday 11th November 2014  ,"23,27,39,41,52,64,61,59",
Saturday 8th November 2014  ,"21,33,69,73,81,84,51,43",
Thursday 6th November 2014  ,"46,58,59,82,88,90,45,86",
Tuesday 4th November 2014  ,"13,18,23,29,58,88,44,2",
Monday 3rd November 2014  ,"7,9,32,35,40,48,62,32",
Thursday 30th October 2014  ,"22,39,45,53,74,86,15,77",
Tuesday 28th October 2014  ,"26,30,32,36,44,61,57,56",
Saturday 25th October 2014  ,"8,28,44,57,85,88,80,33",
Thursday 23rd October 2014  ,"7,21,44,53,59,64,57,12",
Tuesday 21st October 2014  ,"18,34,41,43,46,55,82,5",
Saturday 18th October 2014  ,"20,40,44,53,66,72,73,44",
Thursday 16th October 2014  ,"6,9,24,49,78,79,45,18",
Tuesday 14th October 2014  ,"19,21,38,45,51,69,1,9",
Saturday 11th October 2014  ,"6,11,28,43,56,83,50,1",
Thursday 9th October 2014  ,"17,20,26,41,45,89,59,48",
Tuesday 7th October 2014  ,"7,15,17,18,26,53,59,29",
Saturday 4th October 2014  ,"2,6,11,62,70,71,17,58",
Thursday 2nd October 2014  ,"3,9,42,50,56,88,90,46",
Tuesday 30th September 2014  ,"28,33,49,55,59,76,47,85",
Saturday 27th September 2014  ,"1,9,12,14,58,84,10,7",
Thursday 25th September 2014  ,"4,45,59,77,78,79,56,1",
Tuesday 23rd September 2014  ,"6,25,42,59,78,89,33,11",
Saturday 20th September 2014  ,"15,36,39,50,57,76,89,4",
Thursday 18th September 2014  ,"11,19,37,41,62,77,4,45",
Tuesday 16th September 2014  ,"1,15,16,23,24,52,83,51",
Saturday 13th September 2014  ,"7,20,25,51,65,87,58,50",
Thursday 11th September 2014  ,"13,14,56,58,79,82,41,34",
Tuesday 9th September 2014  ,"12,20,26,41,70,78,83,27",
Saturday 6th September 2014  ,"26,33,53,61,73,82,23,21",
Thursday 4th September 2014  ,"31,39,41,53,67,83,15,47",
Tuesday 2nd September 2014  ,"6,20,27,31,32,36,88,4",
Saturday 30th August 2014  ,"23,38,43,46,60,75,79,31",
Thursday 28th August 2014  ,"22,39,51,78,83,84,59,71",
Tuesday 26th August 2014  ,"1,20,44,56,59,69,25,36",
Saturday 23rd August 2014  ,"16,45,51,58,60,71,8,77",
Thursday 21st August 2014  ,"4,31,52,73,76,84,27,78",
Tuesday 19th August 2014  ,"15,30,62,63,67,74,13,9",
Saturday 16th August 2014  ,"31,63,64,68,69,71,13,80",
Thursday 14th August 2014  ,"4,12,24,61,73,75,56,9",
Tuesday 12th August 2014  ,"11,24,34,39,68,86,85,13",
Saturday 9th August 2014  ,"9,10,26,53,68,72,60,66",
Thursday 7th August 2014  ,"10,29,50,59,79,80,11,39",
Tuesday 5th August 2014  ,"2,19,22,41,77,89,90,4",
Saturday 2nd August 2014  ,"29,38,54,58,72,86,81,65",
Thursday 31st July 2014  ,"14,19,22,66,80,90,47,28",
Tuesday 29th July 2014  ,"32,45,56,74,87,89,25,26",
Saturday 26th July 2014  ,"1,10,26,28,29,62,52,87",
Thursday 24th July 2014  ,"4,12,13,55,73,86,79,89",
Tuesday 22nd July 2014  ,"7,32,58,60,66,69,25,50",
Saturday 19th July 2014  ,"29,48,49,54,75,87,43,40",
Thursday 17th July 2014  ,"6,11,12,28,59,79,4,54",
Tuesday 15th July 2014  ,"5,15,17,31,32,40,41,38",
Saturday 12th July 2014  ,"11,20,48,52,70,74,49,36",
Thursday 10th July 2014  ,"3,11,18,30,51,85,7,56",
Tuesday 8th July 2014  ,"5,8,32,43,59,85,89,80",
Saturday 5th July 2014  ,"15,31,38,47,55,82,62,49",
Thursday 3rd July 2014  ,"1,13,21,25,61,63,69,6",
Tuesday 1st July 2014  ,"31,35,48,64,65,89,58,90",
Saturday 28th June 2014  ,"17,20,41,42,49,81,48,25",
Thursday 26th June 2014  ,"8,43,61,62,70,86,80,8",
Tuesday 24th June 2014  ,"3,22,31,42,73,88,60,13",
Saturday 21st June 2014  ,"14,61,69,79,81,85,32,7",
Thursday 19th June 2014  ,"16,19,24,36,39,81,25,69",
Tuesday 17th June 2014  ,"21,29,43,53,66,89,4,14",
Saturday 14th June 2014  ,"3,31,45,48,71,76,75,70",
Thursday 12th June 2014  ,"13,18,19,27,50,69,68,37",
Tuesday 10th June 2014  ,"27,29,30,42,48,73,11,5",
Saturday 7th June 2014  ,"12,18,39,46,56,63,3,16",
Thursday 5th June 2014  ,"11,31,43,70,74,80,65,72",
Tuesday 3rd June 2014  ,"3,25,26,29,48,79,56,45",
Saturday 31st May 2014  ,"1,6,7,10,14,56,16,49",
Thursday 29th May 2014  ,"27,32,33,52,73,84,63,10",
Tuesday 27th May 2014  ,"32,37,52,53,66,83,87,38",
Saturday 24th May 2014  ,"3,22,38,70,77,81,32,22",
Thursday 22nd May 2014  ,"8,23,48,56,59,78,6,77",
Tuesday 20th May 2014  ,"10,17,41,45,69,78,2,32",
Saturday 17th May 2014  ,"5,31,36,68,75,90,52,35",
Thursday 15th May 2014  ,"20,47,56,64,66,67,24,24",
Tuesday 13th May 2014  ,"3,5,16,54,58,68,82,41",
Saturday 10th May 2014  ,"8,39,40,57,69,81,28,88",
Thursday 8th May 2014  ,"6,9,54,70,78,79,22,90",
Tuesday 6th May 2014  ,"1,3,4,60,70,73,57,36",
Monday 5th May 2014  ,"27,44,46,50,54,69,36,15",
Saturday 3rd May 2014  ,"15,33,45,60,72,85,44,60",
Tuesday 29th April 2014  ,"27,33,40,52,76,86,62,17",
Saturday 26th April 2014  ,"3,9,13,25,42,81,24,5",
Thursday 24th April 2014  ,"5,7,11,67,70,85,20,17",
Tuesday 22nd April 2014  ,"14,16,21,24,62,78,1,75",
Saturday 19th April 2014  ,"42,45,56,75,79,90,88,17",
Thursday 17th April 2014  ,"11,20,51,63,68,88,28,40",
Tuesday 15th April 2014  ,"3,26,33,44,48,49,57,70",
Saturday 12th April 2014  ,"14,29,34,62,65,89,63,31",
Thursday 10th April 2014  ,"22,25,46,52,54,65,51,61",
Tuesday 8th April 2014  ,"11,61,64,76,82,87,15,76",
Saturday 5th April 2014  ,"9,31,33,37,79,86,12,50",
Thursday 3rd April 2014  ,"40,47,59,64,79,89,66,18",
Tuesday 1st April 2014  ,"7,56,66,72,73,90,78,73",
Saturday 29th March 2014  ,"12,21,57,68,86,88,82,21",
Thursday 27th March 2014  ,"8,12,47,64,83,88,41,56",
Tuesday 25th March 2014  ,"28,36,42,70,74,78,32,5",
Saturday 22nd March 2014  ,"19,22,31,38,87,89,46,49",
Thursday 20th March 2014  ,"15,18,28,49,51,77,65,70",
Tuesday 18th March 2014  ,"38,39,46,58,66,83,55,44",
Saturday 15th March 2014  ,"1,5,22,24,41,43,38,71",
Thursday 13th March 2014  ,"10,28,40,57,58,78,60,33",
Tuesday 11th March 2014  ,"49,51,53,56,58,81,12,37",
Saturday 8th March 2014  ,"35,45,50,51,82,87,30,38",
Thursday 6th March 2014  ,"15,61,66,67,76,79,68,40",
Tuesday 4th March 2014  ,"40,46,51,61,65,76,71,65",
Saturday 1st March 2014  ,"7,8,47,56,79,90,9,18",
Thursday 27th February 2014  ,"19,32,54,59,68,86,45,53",
Tuesday 25th February 2014  ,"26,51,52,54,70,88,65,45",
Saturday 22nd February 2014  ,"17,19,28,34,38,82,40,62",
Thursday 20th February 2014  ,"14,26,47,63,78,80,37,68",
Tuesday 18th February 2014  ,"15,36,49,62,75,82,39,23",
Saturday 15th February 2014  ,"18,31,62,64,72,77,69,49",
Thursday 13th February 2014  ,"9,11,17,20,33,75,32,46",
Tuesday 11th February 2014  ,"12,27,38,43,65,67,71,9",
Saturday 8th February 2014  ,"8,16,41,52,64,74,81,62",
Thursday 6th February 2014  ,"9,12,14,61,79,90,26,63",
Tuesday 4th February 2014  ,"3,12,25,33,59,85,77,12",
Saturday 1st February 2014  ,"3,6,41,44,48,73,84,46",
Thursday 30th January 2014  ,"7,21,28,45,59,90,74,65",
Tuesday 28th January 2014  ,"9,17,27,29,59,67,34,70",
Saturday 25th January 2014  ,"22,34,53,59,62,88,36,57",
Thursday 23rd January 2014  ,"3,6,12,13,19,67,39,24",
Tuesday 21st January 2014  ,"5,23,35,54,56,62,53,88",
Saturday 18th January 2014  ,"14,18,38,41,74,78,58,70",
Thursday 16th January 2014  ,"3,18,34,37,40,47,55,85",
Tuesday 14th January 2014  ,"4,7,25,74,82,87,3,33",
Saturday 11th January 2014  ,"11,37,39,52,68,90,12,56",
Thursday 9th January 2014  ,"15,17,24,41,70,87,71,7",
Tuesday 7th January 2014  ,"14,47,48,58,60,69,26,41",
Saturday 4th January 2014  ,"19,26,30,47,69,81,90,30",
Thursday 2nd January 2014  ,"49,55,57,64,70,77,85,45",
Thursday 31st December 2015  ,"15,26,29,77,81,90,37,48","€34,441,005 R "
Tuesday 29th December 2015  ,"15,20,57,72,76,89,30,22","€34,018,068 R "
Monday 28th December 2015  ,"5,38,48,52,81,88,65,2","€33,655,078 R "
Thursday 24th December 2015  ,"6,8,24,28,36,63,79,73","€33,405,952 R "
Tuesday 22nd December 2015  ,"18,22,23,57,60,69,14,6","€32,977,917 R "
Saturday 19th December 2015  ,"7,22,46,50,55,73,14,64","€32,545,652 R "
Thursday 17th December 2015  ,"11,44,56,81,83,87,9,6","€32,091,606 R "
Tuesday 15th December 2015  ,"5,30,36,63,84,85,37,48","€31,702,303 R "
Saturday 12th December 2015  ,"18,20,46,47,55,66,75,38","€31,278,738 R "
Thursday 10th December 2015  ,"1,19,20,56,60,83,63,46","€30,840,911 R "
Wednesday 9th December 2015  ,"21,54,62,63,82,83,37,25","€30,483,851 R "
Saturday 5th December 2015  ,"1,28,34,42,49,77,65,42","€30,064,517 R "
Thursday 3rd December 2015  ,"38,46,53,65,77,84,80,63","€29,610,606 R "
Tuesday 1st December 2015  ,"31,39,55,58,85,87,86,70","€29,223,795 R "
Saturday 28th November 2015  ,"20,23,28,51,65,81,87,68","€28,806,019 R "
Thursday 26th November 2015  ,"12,36,45,67,77,88,11,6","€28,366,720 R "
Tuesday 24th November 2015  ,"52,54,70,80,82,84,66,82","€27,995,985 R "
Saturday 21st November 2015  ,"13,25,33,53,75,83,38,59","€27,587,385 R "
Thursday 19th November 2015  ,"25,28,44,52,87,89,10,9","€27,147,385 R "
Tuesday 17th November 2015  ,"27,29,39,54,59,74,79,25","€26,769,895 R "
Saturday 14th November 2015  ,"19,56,73,84,85,86,2,80","€26,354,782 R "
Thursday 12th November 2015  ,"19,22,31,41,54,87,38,47","€25,907,451 R "
Tuesday 10th November 2015  ,"8,31,33,38,66,77,3,61","€25,526,094 R "
Saturday 7th November 2015  ,"2,19,22,46,51,54,83,10","€25,110,806 R "
Thursday 5th November 2015  ,"17,21,29,33,43,62,85,75","€24,665,731 R "
Tuesday 3rd November 2015  ,"30,41,47,71,79,86,83,78","€24,285,856 R "
Saturday 31st October 2015  ,"6,25,26,52,86,88,61,80","€23,871,112 R "
Thursday 29th October 2015  ,"4,16,40,57,71,84,62,84","€23,431,744 R "
Tuesday 27th October 2015  ,"14,15,48,50,74,83,84,50","€23,058,399 R "
Saturday 24th October 2015  ,"9,14,33,38,46,87,2,79","€22,648,582 R "
Thursday 22nd October 2015  ,"1,6,32,50,51,81,4,27","€22,210,002 R "
Tuesday 20th October 2015  ,"18,34,58,60,64,88,5,80","€21,836,079 R "
Saturday 17th October 2015  ,"4,6,61,63,65,72,9,9","€21,424,213 R "
Thursday 15th October 2015  ,"7,9,16,24,32,40,17,40","€20,979,952 R "
Tuesday 13th October 2015  ,"35,36,63,71,75,89,15,90","€20,600,736 R "
Saturday 10th October 2015  ,"32,41,45,47,78,90,59,1","€20,188,286 R "
Thursday 8th October 2015  ,"23,32,33,55,84,90,2,5","€19,747,547 R "
Tuesday 6th October 2015  ,"8,11,17,27,62,84,41,20","€19,368,906 R "
Saturday 3rd October 2015  ,"2,4,14,31,43,61,11,42","€18,955,055 R "
Thursday 1st October 2015  ,"2,17,21,49,69,74,79,6","€18,511,503 R "
Tuesday 29th September 2015  ,"17,25,41,45,57,82,22,38","€18,136,032 R "
Saturday 26th September 2015  ,"1,37,69,74,77,89,28,35","€17,729,868 R "
Thursday 24th September 2015  ,"1,32,36,61,78,80,79,85","€17,295,170 R "
Tuesday 22nd September 2015  ,"10,26,50,55,62,81,27,65","€16,923,958 R "
Saturday 19th September 2015  ,"9,32,40,49,52,60,5,89","€16,518,399 R "
Thursday 17th September 2015  ,"8,9,42,71,78,79,62,21","€16,085,285 R "
Tuesday 15th September 2015  ,"9,17,20,32,35,56,24,19","€15,712,588 R "
Saturday 12th September 2015  ,"11,24,46,48,68,82,5,69","€15,306,819 R "
Thursday 10th September 2015  ,"10,14,15,34,75,88,1,79","€14,874,098 R "
Tuesday 8th September 2015  ,"41,50,54,60,75,88,62,26","€14,501,578 R "
Saturday 5th September 2015  ,"24,30,36,42,71,86,32,26","€14,099,221 R "
Thursday 3rd September 2015  ,"13,18,19,49,78,87,45,22","€13,671,673 R "
Tuesday 1st September 2015  ,"13,30,38,48,50,77,29,64","€13,302,790 R "
Saturday 29th August 2015  ,"7,28,44,55,57,78,14,77","€12,912,927 R "
Thursday 27th August 2015  ,"2,4,12,40,50,80,13,89","€12,510,708 R "
Tuesday 25th August 2015  ,"3,18,19,65,81,88,70,74","€12,157,291 R "
Saturday 22nd August 2015  ,"6,7,9,14,17,35,27,87","€11,782,712 R "
Thursday 20th August 2015  ,"4,14,31,68,70,74,73,10","€11,396,381 R "
Tuesday 18th August 2015  ,"20,30,45,50,76,86,3,1","€11,066,928 R "
Monday 17th August 2015  ,"1,4,50,70,71,76,84,10","€10,740,022 R "
Thursday 13th August 2015  ,"4,17,34,41,66,78,30,64","€10,492,697 R "
Tuesday 11th August 2015  ,"17,25,32,42,71,85,60,45","€10,141,941 R "
Saturday 8th August 2015  ,"3,7,17,26,55,72,41,89","€9,763,709 R "
Thursday 6th August 2015  ,"2,27,36,39,53,79,72,44","€9,361,953 R "
Tuesday 4th August 2015  ,"34,53,77,78,83,89,87,83","€9,005,111 R "
Saturday 1st August 2015  ,"2,26,34,58,80,81,23,42","€8,616,074 R "
Thursday 30th July 2015  ,"13,18,25,26,35,61,60,56","€8,205,213 R "
Tuesday 28th July 2015  ,"4,26,34,66,67,81,88,26","€7,852,474 R "
Saturday 25th July 2015  ,"2,20,21,40,45,65,15,19","€7,470,528 R "
Thursday 23rd July 2015  ,"33,41,44,48,68,75,56,8","€7,066,292 R "
Tuesday 21st July 2015  ,"1,21,63,70,79,84,25,24","€6,717,852 R "
Saturday 18th July 2015  ,"22,42,47,62,70,72,90,68","€6,339,166 R "
Thursday 16th July 2015  ,"22,27,29,49,69,87,73,86",21856879.71
Tuesday 14th July 2015  ,"12,17,32,47,74,86,8,23","€21,493,754 R "
Saturday 11th July 2015  ,"8,30,34,39,42,58,80,1","€21,098,170 R "
Thursday 9th July 2015  ,"8,54,59,66,86,89,15,4","€20,797,577 R "
Tuesday 7th July 2015  ,"19,25,31,78,83,88,18,86","€20,433,640 R "
Saturday 4th July 2015  ,"8,30,38,51,62,66,14,2","€20,037,833 R "
Thursday 2nd July 2015  ,"8,17,30,61,78,88,56,15","€19,611,312 R "
Tuesday 30th June 2015  ,"4,11,16,25,34,59,75,84","€19,242,141 R "
Saturday 27th June 2015  ,"17,22,45,48,53,61,26,65","€18,844,498 R "
Thursday 25th June 2015  ,"18,46,63,68,73,79,28,59","€18,418,998 R "
Tuesday 23rd June 2015  ,"20,24,26,33,42,80,29,34","€18,052,323 R "
Saturday 20th June 2015  ,"6,11,21,65,66,85,23,18","€17,651,224 R "
Thursday 18th June 2015  ,"18,21,28,62,84,90,41,48","€17,221,186 R "
Tuesday 16th June 2015  ,"6,28,55,57,78,83,67,16","€16,851,922 R "
Saturday 13th June 2015  ,"19,35,36,38,45,80,17,5","€16,604,122 R "
Thursday 11th June 2015  ,"26,48,52,61,75,79,82,73","€16,175,509 R "
Tuesday 9th June 2015  ,"15,21,58,80,82,86,49,64","€15,807,646 R "
Saturday 6th June 2015  ,"16,24,34,40,41,57,13,89","€15,407,002 R "
Thursday 4th June 2015  ,"14,17,23,45,87,88,46,14","€14,990,137 R "
Wednesday 3rd June 2015  ,"3,28,37,42,67,86,1,79","€14,770,035 R "
Saturday 30th May 2015  ,"13,33,39,56,65,86,52,75","€14,370,609 R "
Thursday 28th May 2015  ,"6,33,57,61,80,83,53,18","€13,935,586 R "
Tuesday 26th May 2015  ,"6,9,21,69,77,78,90,80","€13,688,259 R "
Saturday 23rd May 2015  ,"4,24,29,31,39,71,19,14","€13,279,469 R "
Thursday 21st May 2015  ,"17,21,23,51,65,87,53,48","€12,838,655 R "
Tuesday 19th May 2015  ,"6,20,43,44,46,67,85,52","€12,464,951 R "
Saturday 16th May 2015  ,"3,32,39,65,75,76,51,57","€12,214,317 R "
Thursday 14th May 2015  ,"19,25,42,51,55,56,24,75","€11,775,346 R "
Tuesday 12th May 2015  ,"10,19,48,78,85,90,22,42","€11,401,740 R "
Saturday 9th May 2015  ,"31,40,52,55,62,76,17,44","€10,991,955 R "
Thursday 7th May 2015  ,"12,32,43,46,58,77,18,1","€10,552,261 R "
Tuesday 5th May 2015  ,"7,31,33,78,86,87,72,88","€10,175,780 R "
Saturday 2nd May 2015  ,"6,34,45,46,59,73,35,56","€9,773,391 R "
Thursday 30th April 2015  ,"18,28,31,33,55,78,81,8","€9,353,079 R "
Tuesday 28th April 2015  ,"10,41,59,61,65,71,8,37","€8,988,117 R "
Monday 27th April 2015  ,"8,26,39,56,78,85,49,3","€8,619,543 R "
Thursday 23rd April 2015  ,"8,13,27,34,47,83,6,22","€8,205,846 R "
Tuesday 21st April 2015  ,"4,17,52,59,67,84,88,13","€7,827,266 R "
Saturday 18th April 2015  ,"10,11,18,36,47,85,48,6","€7,411,005 R "
Thursday 16th April 2015  ,"37,38,43,69,79,86,72,53","€6,960,409 R "
Tuesday 14th April 2015  ,"36,45,56,79,81,90,52,44","€6,578,263 R "
Saturday 11th April 2015  ,"26,54,55,73,86,90,3,19","€6,158,896 R "
Thursday 9th April 2015  ,"7,25,30,44,47,68,53,4","€5,833,735 R "
Tuesday 7th April 2015  ,"4,18,20,68,72,77,21,41","€5,458,838 R "
Saturday 4th April 2015  ,"11,38,44,48,56,83,28,90","€5,054,042 R "
Thursday 2nd April 2015  ,"33,36,61,66,83,85,20,81","€4,593,106 R "
Tuesday 31st March 2015  ,"3,15,23,33,46,78,54,5","€4,207,528 R "
Saturday 28th March 2015  ,"5,22,60,71,74,81,88,31","€3,790,928 R "
Thursday 26th March 2015  ,"10,21,40,46,79,84,35,62","€3,341,090 R "
Tuesday 24th March 2015  ,"8,17,29,32,65,90,81,37","€2,961,019 R "
Saturday 21st March 2015  ,"4,7,9,19,55,58,83,40",9577624.94
Thursday 19th March 2015  ,"5,7,20,38,57,85,23,8","€9,115,797 R "
Tuesday 17th March 2015  ,"10,13,21,36,66,69,73,46","€8,724,167 R "
Saturday 14th March 2015  ,"28,30,39,46,68,89,5,3","€8,292,732 R "
Thursday 12th March 2015  ,"7,36,38,63,73,90,78,67","€7,827,398 R "
Tuesday 10th March 2015  ,"9,19,68,70,71,81,39,37","€7,434,044 R "
Saturday 7th March 2015  ,"26,36,56,68,73,81,62,5","€7,000,916 R "
Thursday 5th March 2015  ,"35,44,62,74,82,90,68,19","€6,535,093 R "
Tuesday 3rd March 2015  ,"16,26,48,61,63,87,81,17","€6,141,964 R "
Saturday 28th February 2015  ,"5,10,34,48,56,87,23,40","€5,707,691 R "
Thursday 26th February 2015  ,"17,41,44,57,73,86,24,68","€5,243,400 R "
Tuesday 24th February 2015  ,"6,29,56,72,82,83,76,24","€4,984,092 R "
Saturday 21st February 2015  ,"5,16,33,48,57,87,79,5","€4,556,784 R "
Thursday 19th February 2015  ,"23,35,44,49,66,84,2,75","€4,095,352 R "
Tuesday 17th February 2015  ,"20,27,40,60,61,66,11,69","€3,703,242 R "
Saturday 14th February 2015  ,"13,31,32,57,60,79,90,10","€3,439,189 R "
Thursday 12th February 2015  ,"25,32,44,56,77,87,28,44","€2,974,823 R "
Tuesday 10th February 2015  ,"30,59,72,74,77,78,9,27","€2,580,675 R "
Saturday 7th February 2015  ,"24,27,38,40,56,81,66,3","€2,151,934 R "
Thursday 5th February 2015  ,"7,8,10,45,49,53,20,49","€1,694,365 R "
Tuesday 3rd February 2015  ,"12,29,43,56,60,75,10,59",4858953.03
Saturday 31st January 2015  ,"8,44,54,58,59,86,73,50","€4,422,027 R "
Thursday 29th January 2015  ,"27,29,58,64,67,80,54,73","€3,956,066 R "
Tuesday 27th January 2015  ,"5,10,47,59,66,73,53,21","€3,560,617 R "
Saturday 24th January 2015  ,"22,23,24,59,63,81,44,82","€3,123,835 R "
Thursday 22nd January 2015  ,"11,12,44,57,77,89,76,41","€2,654,142 R "
Tuesday 20th January 2015  ,"2,11,15,39,84,87,52,1","€2,256,168 R "
