Result Date,Numbers,Jackpot
Saturday 13th September 2008  ,"7,17,29,43,51,38,2","USD $120,600,000 R "
Wednesday 10th September 2008  ,"14,15,28,37,53,18,2","USD $105,000,000 R "
Saturday 6th September 2008  ,"17,25,26,49,54,11,4","USD $91,500,000 R "
Wednesday 3rd September 2008  ,"38,40,46,49,50,34,2","USD $80,700,000 R "
Saturday 30th August 2008  ,"2,14,15,32,47,36,3","USD $70,900,000 R "
Wednesday 27th August 2008  ,"13,31,36,48,49,11,2","USD $61,900,000 R "
Saturday 23rd August 2008  ,"18,24,33,47,48,23,3","USD $52,800,000 R "
Wednesday 20th August 2008  ,"15,16,24,35,47,26,2","USD $43,200,000 R "
Saturday 16th August 2008  ,"5,34,40,43,52,20,5","USD $34,700,000 R "
Wednesday 13th August 2008  ,"5,10,19,23,31,26,4","USD $25,600,000 R "
Saturday 9th August 2008  ,"32,40,43,49,53,21,5","USD $20,000,000 R "
Wednesday 6th August 2008  ,"5,24,36,37,51,19,4","USD $15,000,000 R "
Saturday 2nd August 2008  ,"2,5,28,33,54,30,5","USD $86,300,000 "
Wednesday 30th July 2008  ,"3,25,45,51,55,13,3","USD $75,400,000 R "
Saturday 26th July 2008  ,"12,13,21,51,55,18,4","USD $64,900,000 R "
Wednesday 23rd July 2008  ,"11,14,35,41,52,2,4","USD $54,100,000 R "
Saturday 19th July 2008  ,"6,28,46,53,55,2,3","USD $44,700,000 R "
Wednesday 16th July 2008  ,"3,15,23,29,42,17,4","USD $33,800,000 R "
Saturday 12th July 2008  ,"2,12,20,22,50,17,2","USD $25,300,000 R "
Wednesday 9th July 2008  ,"5,7,31,49,53,14,4","USD $20,000,000 R "
Saturday 5th July 2008  ,"1,24,34,47,48,18,5","USD $15,000,000 R "
Wednesday 2nd July 2008  ,"4,33,46,48,52,17,5","USD $84,900,000 "
Saturday 28th June 2008  ,"14,26,32,34,44,6,3","USD $73,800,000 R "
Wednesday 25th June 2008  ,"14,21,25,45,53,9,2","USD $64,200,000 R "
Saturday 21st June 2008  ,"7,8,9,31,50,31,2","USD $54,100,000 R "
Wednesday 18th June 2008  ,"9,12,31,39,52,32,4","USD $43,400,000 R "
Saturday 14th June 2008  ,"9,11,20,31,50,14,4","USD $34,200,000 R "
Wednesday 11th June 2008  ,"7,18,21,28,49,1,5","USD $25,000,000 R "
Saturday 7th June 2008  ,"12,26,34,44,48,9,2","USD $20,000,000 R "
Wednesday 4th June 2008  ,"5,18,20,40,52,3,3","USD $15,000,000 R "
Saturday 31st May 2008  ,"3,9,14,17,25,8,4","USD $34,100,000 "
Wednesday 28th May 2008  ,"10,18,22,37,45,9,2","USD $25,000,000 R "
Saturday 24th May 2008  ,"33,40,41,51,52,6,2","USD $20,000,000 R "
Wednesday 21st May 2008  ,"7,16,21,33,42,25,4","USD $15,000,000 R "
Saturday 17th May 2008  ,"12,14,15,21,43,30,3","USD $35,300,000 "
Wednesday 14th May 2008  ,"19,21,29,32,46,32,2","USD $25,700,000 R "
Saturday 10th May 2008  ,"7,18,30,41,45,6,2","USD $20,000,000 R "
Wednesday 7th May 2008  ,"9,25,26,28,42,26,2","USD $15,000,000 R "
Saturday 3rd May 2008  ,"2,28,36,42,46,40,3","USD $180,100,000 "
Wednesday 30th April 2008  ,"1,17,25,43,51,38,3","USD $160,600,000 R "
Saturday 26th April 2008  ,"7,12,17,27,45,24,5","USD $143,200,000 R "
Wednesday 23rd April 2008  ,"11,20,21,22,39,1,10","USD $126,400,000 R "
Saturday 19th April 2008  ,"13,19,24,33,39,8,3","USD $111,400,000 R "
Wednesday 16th April 2008  ,"11,16,18,21,51,16,10","USD $92,000,000 R "
Saturday 12th April 2008  ,"11,29,48,52,55,36,4","USD $80,200,000 R "
Wednesday 9th April 2008  ,"3,13,19,32,46,18,4","USD $68,800,000 R "
Saturday 5th April 2008  ,"12,27,30,37,47,26,5","USD $58,400,000 R "
Wednesday 2nd April 2008  ,"1,34,37,44,55,33,4","USD $47,300,000 R "
Saturday 29th March 2008  ,"18,20,25,31,36,7,5","USD $37,800,000 R "
Wednesday 26th March 2008  ,"9,12,20,37,49,17,2","USD $27,200,000 R "
Saturday 22nd March 2008  ,"7,25,28,46,48,19,3","USD $20,000,000 R "
Wednesday 19th March 2008  ,"6,8,29,41,49,42,4","USD $15,000,000 R "
Saturday 15th March 2008  ,"6,22,42,43,47,16,2","USD $276,300,000 "
Wednesday 12th March 2008  ,"12,19,30,34,36,8,4","USD $238,600,000 R "
Saturday 8th March 2008  ,"17,29,31,34,49,16,2","USD $204,700,000 R "
Wednesday 5th March 2008  ,"10,15,16,23,31,5,3","USD $175,200,000 R "
Saturday 1st March 2008  ,"2,19,21,31,55,19,4","USD $153,300,000 R "
Wednesday 27th February 2008  ,"20,24,37,48,53,11,5","USD $135,100,000 R "
Saturday 23rd February 2008  ,"8,13,23,29,47,32,3","USD $117,800,000 R "
Wednesday 20th February 2008  ,"9,12,20,22,36,31,3","USD $103,500,000 R "
Saturday 16th February 2008  ,"3,4,8,20,49,18,3","USD $89,000,000 R "
Wednesday 13th February 2008  ,"13,19,32,38,51,30,3","USD $74,700,000 R "
Saturday 9th February 2008  ,"4,23,24,30,43,28,5","USD $64,600,000 R "
Wednesday 6th February 2008  ,"3,5,12,42,43,5,5","USD $53,000,000 R "
Saturday 2nd February 2008  ,"14,16,25,26,44,30,3","USD $43,800,000 R "
Wednesday 30th January 2008  ,"2,17,41,54,55,17,2","USD $34,000,000 R "
Saturday 26th January 2008  ,"11,35,39,53,54,24,2","USD $25,700,000 R "
Wednesday 23rd January 2008  ,"4,16,35,47,48,39,3","USD $20,000,000 R "
Saturday 19th January 2008  ,"20,23,25,27,28,2,5","USD $15,000,000 R "
Wednesday 16th January 2008  ,"9,18,19,38,47,11,5","USD $97,000,000 "
Saturday 12th January 2008  ,"23,39,43,47,53,14,3","USD $84,600,000 R "
Wednesday 9th January 2008  ,"2,13,20,21,23,24,3","USD $72,900,000 R "
Saturday 5th January 2008  ,"4,11,16,33,40,9,4","USD $62,500,000 R "
Wednesday 2nd January 2008  ,"2,11,31,34,48,5,4","USD $52,700,000 R "
Wednesday 30th December 2009  ,"5,14,38,39,52,6,3","USD $20,000,000 R "
Saturday 26th December 2009  ,"32,36,37,41,53,30,3","USD $128,600,000 "
Wednesday 23rd December 2009  ,"8,32,49,51,52,23,4","USD $110,000,000 R "
Saturday 19th December 2009  ,"17,24,39,41,47,21,3","USD $92,900,000 R "
Wednesday 16th December 2009  ,"13,23,25,35,43,15,5","USD $79,300,000 R "
Saturday 12th December 2009  ,"12,13,14,35,41,29,2","USD $66,800,000 R "
Wednesday 9th December 2009  ,"1,5,12,13,58,21,5","USD $53,400,000 R "
Saturday 5th December 2009  ,"27,39,41,44,58,17,3","USD $42,500,000 R "
Wednesday 2nd December 2009  ,"14,34,37,46,55,37,4","USD $30,500,000 R "
Saturday 28th November 2009  ,"26,27,28,46,50,21,3","USD $25,000,000 R "
Wednesday 25th November 2009  ,"4,13,18,49,59,5,2","USD $20,000,000 R "
Saturday 21st November 2009  ,"7,26,36,49,58,4,5","USD $32,800,000 "
Wednesday 18th November 2009  ,"32,42,50,58,59,31,4","USD $25,000,000 R "
Saturday 14th November 2009  ,"19,30,32,48,57,14,5","USD $20,000,000 R "
Wednesday 11th November 2009  ,"8,12,14,22,29,22,2","USD $96,600,000 "
Saturday 7th November 2009  ,"7,32,37,46,50,26,5","USD $82,600,000 R "
Wednesday 4th November 2009  ,"10,11,14,45,51,17,3","USD $67,700,000 R "
Saturday 31st October 2009  ,"2,19,26,41,54,23,5","USD $55,300,000 R "
Wednesday 28th October 2009  ,"3,11,26,46,51,23,5","USD $41,900,000 R "
Saturday 24th October 2009  ,"14,22,38,49,59,16,2","USD $31,600,000 R "
Wednesday 21st October 2009  ,"6,16,34,45,51,4,2","USD $25,000,000 R "
Saturday 17th October 2009  ,"5,16,25,30,49,39,5","USD $20,000,000 R "
Wednesday 14th October 2009  ,"5,15,25,30,40,6,2","USD $31,400,000 "
Saturday 10th October 2009  ,"13,32,45,49,50,30,3","USD $25,000,000 R "
Wednesday 7th October 2009  ,"2,20,21,38,50,22,3","USD $20,000,000 R "
Saturday 3rd October 2009  ,"12,24,48,50,57,22,3","USD $189,000,000 "
Wednesday 30th September 2009  ,"41,42,52,54,57,30,3","USD $171,500,000 R "
Saturday 26th September 2009  ,"18,20,34,36,39,19,3","USD $150,800,000 R "
Wednesday 23rd September 2009  ,"7,8,20,25,29,11,5","USD $131,700,000 R "
Saturday 19th September 2009  ,"5,24,25,30,49,23,3","USD $114,400,000 R "
Wednesday 16th September 2009  ,"17,37,40,51,56,25,2","USD $96,100,000 R "
Saturday 12th September 2009  ,"13,28,38,41,56,25,2","USD $82,200,000 R "
Wednesday 9th September 2009  ,"4,16,18,51,53,23,4","USD $68,900,000 R "
Saturday 5th September 2009  ,"9,16,27,35,57,29,3","USD $57,100,000 R "
Wednesday 2nd September 2009  ,"18,23,36,47,59,36,4","USD $45,500,000 R "
Saturday 29th August 2009  ,"1,20,37,52,53,33,3","USD $34,500,000 R "
Wednesday 26th August 2009  ,"1,21,23,30,43,11,3","USD $25,000,000 R "
Saturday 22nd August 2009  ,"3,6,20,32,51,23,5","USD $20,000,000 R "
Wednesday 19th August 2009  ,"14,24,31,43,51,27,5","USD $259,900,000 "
Saturday 15th August 2009  ,"14,15,26,32,36,12,5","USD $217,600,000 R "
Wednesday 12th August 2009  ,"10,25,32,34,47,5,3","USD $188,600,000 R "
Saturday 8th August 2009  ,"4,33,37,45,50,11,4","USD $164,200,000 R "
Wednesday 5th August 2009  ,"25,34,41,46,49,29,3","USD $140,800,000 R "
Saturday 1st August 2009  ,"5,37,39,46,53,8,4","USD $122,100,000 R "
Wednesday 29th July 2009  ,"2,5,38,43,59,8,2","USD $104,600,000 R "
Saturday 25th July 2009  ,"5,17,33,46,52,9,5","USD $89,000,000 R "
Wednesday 22nd July 2009  ,"4,6,16,22,32,11,2","USD $75,100,000 R "
Saturday 18th July 2009  ,"4,21,26,28,47,37,4","USD $63,300,000 R "
Wednesday 15th July 2009  ,"26,50,51,52,57,37,5","USD $49,900,000 R "
Saturday 11th July 2009  ,"1,4,20,39,42,2,5","USD $39,600,000 R "
Wednesday 8th July 2009  ,"19,42,50,53,56,39,2","USD $30,000,000 R "
Saturday 4th July 2009  ,"4,9,22,41,44,14,3","USD $25,000,000 R "
Wednesday 1st July 2009  ,"9,32,38,52,53,15,2","USD $20,000,000 R "
Saturday 27th June 2009  ,"18,22,26,39,48,17,4","USD $25,000,000 "
Wednesday 24th June 2009  ,"16,18,24,51,53,16,5","USD $20,000,000 R "
Saturday 20th June 2009  ,"3,11,18,22,28,33,2","USD $88,100,000 "
Wednesday 17th June 2009  ,"5,9,37,42,53,27,5","USD $73,100,000 R "
Saturday 13th June 2009  ,"13,16,20,35,41,6,4","USD $60,100,000 R "
Wednesday 10th June 2009  ,"15,26,27,42,58,37,2","USD $47,200,000 R "
Saturday 6th June 2009  ,"10,18,23,30,45,2,3","USD $35,300,000 R "
Wednesday 3rd June 2009  ,"16,20,22,32,37,9,2","USD $25,000,000 R "
Saturday 30th May 2009  ,"1,23,42,51,59,20,5","USD $20,000,000 R "
Wednesday 27th May 2009  ,"5,6,12,16,21,7,3","USD $232,100,000 "
Saturday 23rd May 2009  ,"19,23,34,52,57,21,5","USD $198,600,000 R "
Wednesday 20th May 2009  ,"23,30,31,35,42,6,2","USD $169,200,000 R "
Saturday 16th May 2009  ,"6,7,31,40,56,38,2","USD $148,300,000 R "
Wednesday 13th May 2009  ,"19,30,32,37,40,37,3","USD $131,100,000 R "
Saturday 9th May 2009  ,"4,15,32,49,58,21,3","USD $113,700,000 R "
Wednesday 6th May 2009  ,"7,8,12,22,31,18,5","USD $94,700,000 R "
Saturday 2nd May 2009  ,"3,20,38,42,45,27,3","USD $81,000,000 R "
Wednesday 29th April 2009  ,"6,19,36,50,59,13,5","USD $65,100,000 R "
Saturday 25th April 2009  ,"8,26,30,42,52,15,5","USD $54,200,000 R "
Wednesday 22nd April 2009  ,"15,22,30,37,48,12,2","USD $42,500,000 R "
Saturday 18th April 2009  ,"7,15,28,43,44,20,3","USD $32,100,000 R "
Wednesday 15th April 2009  ,"16,22,26,27,59,5,2","USD $25,000,000 R "
Saturday 11th April 2009  ,"7,28,35,46,49,20,4","USD $20,000,000 R "
Wednesday 8th April 2009  ,"1,6,48,52,56,9,5","USD $144,000,000 "
Saturday 4th April 2009  ,"14,21,50,57,58,7,3","USD $126,200,000 R "
Wednesday 1st April 2009  ,"2,9,33,41,54,14,3","USD $110,700,000 R "
Saturday 28th March 2009  ,"2,3,16,41,48,19,3","USD $95,300,000 R "
Wednesday 25th March 2009  ,"10,20,23,47,54,26,2","USD $80,700,000 R "
Saturday 21st March 2009  ,"19,23,27,49,52,21,4","USD $68,300,000 R "
Wednesday 18th March 2009  ,"16,26,29,41,45,1,2","USD $56,400,000 R "
Saturday 14th March 2009  ,"7,30,33,44,51,10,2","USD $45,100,000 R "
Wednesday 11th March 2009  ,"3,7,13,34,47,30,5","USD $32,500,000 R "
Saturday 7th March 2009  ,"21,27,28,56,59,21,2","USD $25,000,000 R "
Wednesday 4th March 2009  ,"1,6,44,49,55,36,2","USD $20,000,000 R "
Saturday 28th February 2009  ,"3,16,20,42,58,7,5","USD $174,400,000 "
Wednesday 25th February 2009  ,"17,32,42,49,56,11,4","USD $150,200,000 R "
Saturday 21st February 2009  ,"13,31,41,45,46,21,4","USD $130,400,000 R "
Wednesday 18th February 2009  ,"2,15,39,44,56,15,3","USD $108,300,000 R "
Saturday 14th February 2009  ,"2,8,9,33,45,5,5","USD $92,700,000 R "
Wednesday 11th February 2009  ,"5,10,22,45,49,37,2","USD $78,900,000 R "
Saturday 7th February 2009  ,"5,18,20,28,53,27,2","USD $66,600,000 R "
Wednesday 4th February 2009  ,"7,24,30,32,44,18,4","USD $54,200,000 R "
Saturday 31st January 2009  ,"1,14,26,33,41,37,4","USD $43,100,000 R "
Wednesday 28th January 2009  ,"5,10,18,23,32,4,4","USD $30,000,000 R "
Saturday 24th January 2009  ,"6,20,25,37,42,25,2","USD $25,000,000 R "
Wednesday 21st January 2009  ,"20,26,38,46,54,23,4","USD $20,000,000 R "
Saturday 17th January 2009  ,"2,5,9,23,59,26,2","USD $163,200,000 "
Wednesday 14th January 2009  ,"8,25,34,39,46,34,5","USD $147,300,000 R "
Saturday 10th January 2009  ,"8,10,18,43,56,9,3","USD $129,700,000 R "
Wednesday 7th January 2009  ,"23,31,33,38,52,24,5","USD $105,300,000 R "
Saturday 3rd January 2009  ,"17,22,24,38,55,24,3","USD $91,000,000 R "
Wednesday 29th December 2010  ,"3,16,18,20,37,30,2","USD $20,000,000 R "
Saturday 25th December 2010  ,"1,17,38,50,52,24,2","USD $48,800,000 "
Wednesday 22nd December 2010  ,"11,33,44,46,47,12,2","USD $36,200,000 R "
Saturday 18th December 2010  ,"4,11,19,33,43,14,4","USD $25,000,000 R "
Wednesday 15th December 2010  ,"10,11,18,32,45,18,5","USD $20,000,000 R "
Saturday 11th December 2010  ,"1,8,10,19,20,23,2","USD $37,500,000 "
Wednesday 8th December 2010  ,"8,11,25,41,58,16,4","USD $25,000,000 R "
Saturday 4th December 2010  ,"13,24,27,31,42,22,5","USD $20,000,000 R "
Wednesday 1st December 2010  ,"5,10,11,12,20,2,3","USD $95,300,000 "
Saturday 27th November 2010  ,"10,30,37,47,54,39,5","USD $79,400,000 R "
Wednesday 24th November 2010  ,"8,20,21,32,37,4,3","USD $65,300,000 R "
Saturday 20th November 2010  ,"10,12,38,53,57,1,5","USD $51,600,000 R "
Wednesday 17th November 2010  ,"14,16,53,54,59,5,3","USD $36,200,000 R "
Saturday 13th November 2010  ,"17,30,48,51,54,29,5","USD $25,000,000 R "
Wednesday 10th November 2010  ,"5,8,11,40,44,10,4","USD $20,000,000 R "
Saturday 6th November 2010  ,"7,12,23,34,38,33,4","USD $128,600,000 "
Wednesday 3rd November 2010  ,"34,38,39,45,50,33,2","USD $106,500,000 R "
Saturday 30th October 2010  ,"1,7,27,36,49,39,5","USD $88,800,000 R "
Wednesday 27th October 2010  ,"20,24,25,53,59,15,5","USD $72,300,000 R "
Saturday 23rd October 2010  ,"2,7,16,20,46,34,4","USD $59,500,000 R "
Wednesday 20th October 2010  ,"7,17,20,39,59,17,3","USD $46,100,000 R "
Saturday 16th October 2010  ,"11,12,15,16,28,11,2","USD $34,000,000 R "
Wednesday 13th October 2010  ,"12,22,32,34,46,2,4","USD $25,000,000 R "
Saturday 9th October 2010  ,"2,6,32,42,49,35,3","USD $20,000,000 R "
Wednesday 6th October 2010  ,"14,26,37,41,46,24,5","USD $61,500,000 "
Saturday 2nd October 2010  ,"12,20,30,36,47,25,4","USD $49,000,000 R "
Wednesday 29th September 2010  ,"13,44,51,52,55,30,4","USD $35,500,000 R "
Saturday 25th September 2010  ,"8,16,27,35,42,30,2","USD $25,000,000 R "
Wednesday 22nd September 2010  ,"10,24,36,52,55,15,5","USD $20,000,000 R "
Saturday 18th September 2010  ,"1,18,37,39,44,13,4","USD $116,000,000 "
Wednesday 15th September 2010  ,"7,20,21,34,43,34,5","USD $95,100,000 R "
Saturday 11th September 2010  ,"7,17,20,36,59,33,4","USD $79,100,000 R "
Wednesday 8th September 2010  ,"10,35,39,51,57,20,5","USD $63,700,000 R "
Saturday 4th September 2010  ,"11,14,22,33,42,38,2","USD $50,400,000 R "
Wednesday 1st September 2010  ,"17,20,21,40,51,19,3","USD $34,700,000 R "
Saturday 28th August 2010  ,"4,22,27,32,56,13,4","USD $25,000,000 R "
Wednesday 25th August 2010  ,"16,17,29,31,36,23,3","USD $20,000,000 R "
Saturday 21st August 2010  ,"7,10,12,22,27,26,2","USD $79,000,000 "
Wednesday 18th August 2010  ,"4,32,33,47,55,39,3","USD $65,300,000 R "
Saturday 14th August 2010  ,"9,33,36,50,58,31,2","USD $52,900,000 R "
Wednesday 11th August 2010  ,"7,10,22,23,52,29,2","USD $38,100,000 R "
Saturday 7th August 2010  ,"4,22,26,31,52,30,5","USD $25,500,000 R "
Wednesday 4th August 2010  ,"19,28,30,37,53,36,4","USD $20,000,000 R "
Saturday 31st July 2010  ,"1,16,17,41,57,15,3","USD $85,700,000 "
Wednesday 28th July 2010  ,"1,11,20,25,27,2,5","USD $68,500,000 R "
Saturday 24th July 2010  ,"20,30,38,46,59,27,2","USD $53,900,000 R "
Wednesday 21st July 2010  ,"16,22,30,51,58,25,3","USD $38,600,000 R "
Saturday 17th July 2010  ,"22,27,35,37,45,3,4","USD $25,600,000 R "
Wednesday 14th July 2010  ,"20,21,23,38,42,6,3","USD $20,000,000 R "
Saturday 10th July 2010  ,"20,21,27,28,56,4,4","USD $73,800,000 "
Wednesday 7th July 2010  ,"10,41,44,48,56,4,2","USD $56,000,000 R "
Saturday 3rd July 2010  ,"3,10,14,52,53,3,3","USD $42,100,000 R "
Wednesday 30th June 2010  ,"6,38,43,47,48,27,5","USD $27,400,000 R "
Saturday 26th June 2010  ,"13,30,32,38,57,25,4","USD $20,000,000 R "
Wednesday 23rd June 2010  ,"11,30,45,47,48,10,3","USD $96,900,000 "
Saturday 19th June 2010  ,"9,30,31,50,54,39,3","USD $79,100,000 R "
Wednesday 16th June 2010  ,"8,11,18,29,36,6,5","USD $61,500,000 R "
Saturday 12th June 2010  ,"9,12,13,35,38,30,10","USD $45,700,000 R "
Wednesday 9th June 2010  ,"14,22,27,32,49,5,4","USD $29,000,000 R "
Saturday 5th June 2010  ,"18,34,40,48,59,25,4","USD $20,000,000 R "
Wednesday 2nd June 2010  ,"4,9,14,39,43,38,4","USD $261,600,000 "
Saturday 29th May 2010  ,"1,3,24,28,41,10,4","USD $224,500,000 R "
Wednesday 26th May 2010  ,"1,6,10,13,20,32,4","USD $190,200,000 R "
Saturday 22nd May 2010  ,"19,20,40,47,57,29,2","USD $164,400,000 R "
Wednesday 19th May 2010  ,"2,7,29,55,58,27,3","USD $145,700,000 R "
Saturday 15th May 2010  ,"15,21,23,28,36,20,2","USD $122,500,000 R "
Wednesday 12th May 2010  ,"37,51,52,53,58,38,2","USD $97,300,000 R "
Saturday 8th May 2010  ,"5,22,34,41,57,31,5","USD $78,900,000 R "
Wednesday 5th May 2010  ,"13,34,40,47,57,11,4","USD $62,800,000 R "
Saturday 1st May 2010  ,"16,23,25,49,58,20,4","USD $46,600,000 R "
Wednesday 28th April 2010  ,"12,22,25,28,44,24,4","USD $30,200,000 R "
Saturday 24th April 2010  ,"1,12,53,56,57,5,2","USD $20,000,000 R "
Wednesday 21st April 2010  ,"11,34,41,49,55,20,2","USD $258,500,000 "
Saturday 17th April 2010  ,"5,21,22,41,49,15,5","USD $212,700,000 R "
Wednesday 14th April 2010  ,"6,14,32,38,52,20,3","USD $177,600,000 R "
Saturday 10th April 2010  ,"21,22,49,52,58,34,2","USD $150,600,000 R "
Wednesday 7th April 2010  ,"4,36,40,44,52,33,2","USD $125,300,000 R "
Saturday 3rd April 2010  ,"10,15,31,52,59,4,4","USD $103,500,000 R "
Wednesday 31st March 2010  ,"5,13,17,45,54,12,5","USD $82,800,000 R "
Saturday 27th March 2010  ,"7,21,32,44,52,10,4","USD $65,200,000 R "
Wednesday 24th March 2010  ,"14,20,24,39,49,7,3","USD $45,200,000 R "
Saturday 20th March 2010  ,"9,36,39,44,45,9,2","USD $30,300,000 R "
Wednesday 17th March 2010  ,"24,26,45,48,55,8,2","USD $20,000,000 R "
Saturday 13th March 2010  ,"6,16,20,31,36,8,5","USD $211,700,000 "
Wednesday 10th March 2010  ,"17,21,37,41,50,1,2","USD $172,700,000 R "
Saturday 6th March 2010  ,"10,29,33,41,59,15,2","USD $144,700,000 R "
Wednesday 3rd March 2010  ,"7,9,14,45,49,23,4","USD $118,400,000 R "
Saturday 27th February 2010  ,"18,47,51,53,58,30,2","USD $96,500,000 R "
Wednesday 24th February 2010  ,"4,17,35,50,57,12,2","USD $78,200,000 R "
Saturday 20th February 2010  ,"13,27,37,41,54,32,2","USD $61,700,000 R "
Wednesday 17th February 2010  ,"7,8,19,26,36,15,3","USD $44,200,000 R "
Saturday 13th February 2010  ,"10,14,30,40,51,1,4","USD $29,500,000 R "
Wednesday 10th February 2010  ,"5,8,29,37,38,34,5","USD $20,000,000 R "
Saturday 6th February 2010  ,"14,22,52,54,59,4,3","USD $141,400,000 "
Wednesday 3rd February 2010  ,"17,22,36,37,52,24,2","USD $116,500,000 R "
Saturday 30th January 2010  ,"6,26,35,47,48,21,3","USD $92,500,000 R "
Wednesday 27th January 2010  ,"6,15,20,26,31,9,5","USD $77,500,000 R "
Saturday 23rd January 2010  ,"15,16,20,42,53,17,2","USD $65,000,000 R "
Wednesday 20th January 2010  ,"15,32,43,44,46,19,4","USD $53,400,000 R "
Saturday 16th January 2010  ,"7,8,23,41,55,23,5","USD $41,900,000 R "
Wednesday 13th January 2010  ,"8,11,15,32,50,27,3","USD $30,400,000 R "
Saturday 9th January 2010  ,"20,41,44,50,54,22,2","USD $25,000,000 R "
Wednesday 6th January 2010  ,"20,27,29,56,58,31,2","USD $20,000,000 R "
Saturday 2nd January 2010  ,"3,7,23,27,42,37,3","USD $25,000,000 "
Saturday 31st December 2011  ,"5,23,25,28,40,34,4","USD $25,000,000 R "
Wednesday 28th December 2011  ,"16,21,27,41,45,14,2","USD $20,000,000 R "
Saturday 24th December 2011  ,"14,16,30,51,52,19,2","USD $128,800,000 "
Wednesday 21st December 2011  ,"10,13,15,31,54,18,5","USD $104,000,000 R "
Saturday 17th December 2011  ,"13,28,49,51,59,33,4","USD $91,000,000 R "
Wednesday 14th December 2011  ,"2,24,46,52,56,19,5","USD $78,000,000 R "
Saturday 10th December 2011  ,"4,19,33,41,59,9,5","USD $67,000,000 R "
Wednesday 7th December 2011  ,"3,14,20,39,40,37,2","USD $53,200,000 R "
Saturday 3rd December 2011  ,"5,18,33,43,45,8,3","USD $42,200,000 R "
Wednesday 30th November 2011  ,"2,6,34,35,47,22,2","USD $30,000,000 R "
Saturday 26th November 2011  ,"20,37,39,45,55,28,2","USD $25,000,000 R "
Wednesday 23rd November 2011  ,"4,30,35,57,59,25,2","USD $20,000,000 R "
Saturday 19th November 2011  ,"9,16,17,28,30,11,3","USD $59,900,000 "
Wednesday 16th November 2011  ,"13,22,25,39,51,28,2","USD $47,100,000 R "
Saturday 12th November 2011  ,"4,35,36,51,56,8,5","USD $35,400,000 R "
Wednesday 9th November 2011  ,"5,35,57,58,59,12,3","USD $25,000,000 R "
Saturday 5th November 2011  ,"2,33,39,40,43,26,3","USD $20,000,000 R "
Wednesday 2nd November 2011  ,"12,14,34,39,46,36,4","USD $245,000,000 "
Saturday 29th October 2011  ,"11,16,40,51,56,38,5","USD $209,200,000 R "
Wednesday 26th October 2011  ,"1,18,21,39,55,6,3","USD $173,900,000 R "
Saturday 22nd October 2011  ,"3,8,23,30,58,13,4","USD $148,600,000 R "
Wednesday 19th October 2011  ,"16,26,35,52,58,2,5","USD $125,800,000 R "
Saturday 15th October 2011  ,"5,10,24,38,43,1,4","USD $107,100,000 R "
Wednesday 12th October 2011  ,"10,12,23,43,47,18,3","USD $87,200,000 R "
Saturday 8th October 2011  ,"3,27,35,37,45,31,5","USD $74,100,000 R "
Wednesday 5th October 2011  ,"7,20,43,46,54,17,4","USD $60,200,000 R "
Saturday 1st October 2011  ,"1,12,23,27,43,31,3","USD $48,900,000 R "
Wednesday 28th September 2011  ,"30,41,50,51,53,8,2","USD $37,100,000 R "
Saturday 24th September 2011  ,"3,4,12,27,44,26,5","USD $30,000,000 R "
Wednesday 21st September 2011  ,"12,47,48,52,55,13,4","USD $25,000,000 R "
Saturday 17th September 2011  ,"6,20,22,32,43,11,2","USD $20,000,000 R "
Wednesday 14th September 2011  ,"16,41,42,50,59,5,3","USD $25,000,000 "
Saturday 10th September 2011  ,"4,19,22,32,53,24,4","USD $20,000,000 R "
Wednesday 7th September 2011  ,"3,5,18,27,54,13,4","USD $107,000,000 "
Saturday 3rd September 2011  ,"15,25,52,53,54,2,5","USD $91,500,000 R "
Wednesday 31st August 2011  ,"13,19,35,47,57,29,5","USD $76,500,000 R "
Saturday 27th August 2011  ,"2,12,25,54,58,14,3","USD $62,900,000 R "
Wednesday 24th August 2011  ,"9,13,47,49,53,39,5","USD $47,900,000 R "
Saturday 20th August 2011  ,"2,17,23,28,47,36,2","USD $35,800,000 R "
Wednesday 17th August 2011  ,"18,28,31,48,52,37,4","USD $25,000,000 R "
Saturday 13th August 2011  ,"9,12,35,50,58,4,2","USD $20,000,000 R "
Wednesday 10th August 2011  ,"11,18,36,41,46,38,4","USD $228,900,000 "
Saturday 6th August 2011  ,"25,30,54,57,59,6,3","USD $182,300,000 R "
Wednesday 3rd August 2011  ,"13,19,21,28,49,11,2","USD $160,700,000 R "
Saturday 30th July 2011  ,"20,40,41,47,55,19,2","USD $135,000,000 R "
Wednesday 27th July 2011  ,"38,40,41,51,59,33,2","USD $113,600,000 R "
Saturday 23rd July 2011  ,"1,7,27,38,48,30,3","USD $93,600,000 R "
Wednesday 20th July 2011  ,"1,4,38,40,42,17,4","USD $73,600,000 R "
Saturday 16th July 2011  ,"24,28,48,50,54,25,3","USD $62,400,000 R "
Wednesday 13th July 2011  ,"8,18,19,32,54,8,4","USD $48,600,000 R "
Saturday 9th July 2011  ,"1,9,11,23,31,6,3","USD $36,100,000 R "
Wednesday 6th July 2011  ,"11,15,24,50,55,8,2","USD $25,000,000 R "
Saturday 2nd July 2011  ,"1,11,18,29,51,32,3","USD $20,000,000 R "
Wednesday 29th June 2011  ,"24,30,45,57,59,26,3","USD $77,100,000 "
