Result Date,Numbers
Saturday 28th August 2010  ,"11,17,32,35,37,6"
Friday 27th August 2010  ,"3,6,11,18,27,7"
Wednesday 25th August 2010  ,"11,13,19,25,39,6"
Saturday 21st August 2010  ,"8,15,24,27,36,9"
Friday 20th August 2010  ,"3,5,7,13,15,1"
Wednesday 18th August 2010  ,"2,7,18,25,39,9"
Saturday 14th August 2010  ,"17,23,26,30,39,11"
Friday 13th August 2010  ,"10,13,23,34,38,9"
Wednesday 11th August 2010  ,"12,13,20,28,38,5"
Saturday 7th August 2010  ,"3,9,10,24,37,14"
Friday 6th August 2010  ,"2,9,12,27,31,4"
Wednesday 4th August 2010  ,"12,27,28,35,38,4"
Saturday 31st July 2010  ,"14,20,23,32,37,13"
Friday 30th July 2010  ,"4,17,21,31,37,6"
Wednesday 28th July 2010  ,"5,11,24,34,37,10"
Saturday 24th July 2010  ,"1,7,10,12,25,13"
Friday 23rd July 2010  ,"2,4,16,23,39,8"
Wednesday 21st July 2010  ,"7,19,21,24,34,1"
Saturday 17th July 2010  ,"8,11,26,33,39,12"
Friday 16th July 2010  ,"14,19,21,22,31,1"
Wednesday 14th July 2010  ,"19,25,30,32,38,4"
Saturday 10th July 2010  ,"1,16,18,20,31,13"
Friday 9th July 2010  ,"2,21,33,35,38,10"
Wednesday 7th July 2010  ,"2,3,9,24,25,3"
Saturday 3rd July 2010  ,"14,24,25,27,31,4"
Friday 2nd July 2010  ,"17,19,23,31,34,1"
Wednesday 30th June 2010  ,"1,4,7,19,32,2"
Saturday 26th June 2010  ,"1,11,20,33,34,3"
Friday 25th June 2010  ,"1,7,11,15,36,5"
Wednesday 23rd June 2010  ,"4,16,26,27,36,9"
Saturday 19th June 2010  ,"5,12,13,16,30,8"
Friday 18th June 2010  ,"5,7,22,23,39,4"
Wednesday 16th June 2010  ,"11,18,28,31,37,3"
Saturday 12th June 2010  ,"6,7,9,18,31,14"
Friday 11th June 2010  ,"4,18,19,27,29,8"
Wednesday 9th June 2010  ,"1,11,18,19,32,11"
Saturday 5th June 2010  ,"20,32,33,35,39,10"
Friday 4th June 2010  ,"2,6,23,33,36,8"
Wednesday 2nd June 2010  ,"9,22,23,28,35,7"
Saturday 29th May 2010  ,"1,8,11,15,31,12"
Friday 28th May 2010  ,"10,26,27,36,39,4"
Wednesday 26th May 2010  ,"12,20,33,34,39,2"
Saturday 22nd May 2010  ,"3,4,12,23,24,8"
Friday 21st May 2010  ,"1,9,14,18,25,2"
Wednesday 19th May 2010  ,"4,8,12,14,15,12"
Saturday 15th May 2010  ,"11,21,23,33,37,4"
Friday 14th May 2010  ,"7,17,20,26,31,1"
Wednesday 12th May 2010  ,"11,21,24,32,38,10"
Saturday 8th May 2010  ,"5,6,7,8,10,13"
Wednesday 5th May 2010  ,"6,8,16,18,20,1"
Saturday 1st May 2010  ,"2,6,15,24,30,4"
Wednesday 28th April 2010  ,"5,24,26,31,34,14"
Saturday 24th April 2010  ,"4,6,10,14,18,12"
Wednesday 21st April 2010  ,"4,19,25,27,28,5"
Saturday 17th April 2010  ,"3,8,9,16,32,8"
Wednesday 14th April 2010  ,"13,15,16,22,29,14"
Saturday 10th April 2010  ,"4,5,16,30,32,7"
Wednesday 7th April 2010  ,"4,17,21,30,34,8"
Saturday 3rd April 2010  ,"4,11,17,33,34,4"
Wednesday 31st March 2010  ,"11,14,20,28,32,1"
Saturday 27th March 2010  ,"2,20,22,33,34,12"
Wednesday 24th March 2010  ,"6,14,21,23,25,10"
Saturday 20th March 2010  ,"3,7,9,13,29,13"
Wednesday 17th March 2010  ,"1,7,12,24,29,6"
Saturday 13th March 2010  ,"9,11,29,30,32,5"
Wednesday 10th March 2010  ,"3,6,9,10,17,5"
Saturday 6th March 2010  ,"12,18,19,20,26,5"
Wednesday 3rd March 2010  ,"1,2,4,9,11,5"
Saturday 27th February 2010  ,"19,23,24,30,33,2"
Wednesday 24th February 2010  ,"2,10,11,14,21,2"
Saturday 20th February 2010  ,"1,10,25,31,34,4"
Wednesday 17th February 2010  ,"9,10,19,21,22,3"
Saturday 13th February 2010  ,"7,8,10,18,22,11"
Wednesday 10th February 2010  ,"7,8,24,28,32,3"
Saturday 6th February 2010  ,"2,11,19,21,23,10"
Wednesday 3rd February 2010  ,"5,17,18,24,34,11"
Saturday 30th January 2010  ,"16,17,22,26,34,14"
Wednesday 27th January 2010  ,"2,10,14,25,27,3"
Saturday 23rd January 2010  ,"4,7,10,12,32,5"
Wednesday 20th January 2010  ,"2,4,31,32,33,3"
Saturday 16th January 2010  ,"6,13,27,28,30,5"
Wednesday 13th January 2010  ,"6,21,28,30,31,11"
Saturday 9th January 2010  ,"6,15,18,26,31,5"
Wednesday 6th January 2010  ,"1,7,19,21,25,5"
Saturday 2nd January 2010  ,"2,18,21,26,33,1"
Saturday 31st December 2011  ,"8,16,21,24,32,6"
Friday 30th December 2011  ,"5,13,16,18,25,1"
Wednesday 28th December 2011  ,"5,7,11,34,39,2"
Saturday 24th December 2011  ,"6,7,18,20,39,4"
Friday 23rd December 2011  ,"4,17,22,29,31,4"
Wednesday 21st December 2011  ,"5,14,20,21,38,3"
Saturday 17th December 2011  ,"2,5,9,27,29,8"
Friday 16th December 2011  ,"17,23,27,28,34,5"
Wednesday 14th December 2011  ,"1,7,9,10,26,4"
Saturday 10th December 2011  ,"7,14,20,24,30,6"
Friday 9th December 2011  ,"15,20,26,30,33,7"
Wednesday 7th December 2011  ,"6,29,31,35,38,9"
Saturday 3rd December 2011  ,"4,17,19,32,36,7"
Friday 2nd December 2011  ,"19,22,28,30,35,10"
Wednesday 30th November 2011  ,"7,17,18,28,31,8"
Saturday 26th November 2011  ,"7,8,17,22,25,6"
Friday 25th November 2011  ,"7,13,22,24,39,1"
Wednesday 23rd November 2011  ,"4,11,20,28,31,6"
Saturday 19th November 2011  ,"1,13,15,30,39,14"
Friday 18th November 2011  ,"16,29,30,32,34,12"
Wednesday 16th November 2011  ,"4,19,21,27,30,6"
Saturday 12th November 2011  ,"6,7,18,19,35,6"
Friday 11th November 2011  ,"8,24,30,35,38,7"
Wednesday 9th November 2011  ,"9,17,24,28,36,6"
Saturday 5th November 2011  ,"12,23,24,33,39,13"
Friday 4th November 2011  ,"6,10,20,26,35,2"
Wednesday 2nd November 2011  ,"6,12,24,25,36,5"
Saturday 29th October 2011  ,"15,21,23,26,29,9"
Friday 28th October 2011  ,"11,16,19,30,33,3"
Wednesday 26th October 2011  ,"6,13,19,24,28,11"
Saturday 22nd October 2011  ,"5,17,28,33,38,3"
Friday 21st October 2011  ,"2,4,9,21,25,14"
Wednesday 19th October 2011  ,"1,13,20,21,36,1"
Saturday 15th October 2011  ,"1,17,19,24,31,6"
Friday 14th October 2011  ,"10,20,23,30,35,14"
Wednesday 12th October 2011  ,"12,13,16,28,32,13"
Saturday 8th October 2011  ,"3,8,18,37,39,8"
Friday 7th October 2011  ,"3,7,24,30,33,4"
Wednesday 5th October 2011  ,"2,8,9,26,30,5"
Saturday 1st October 2011  ,"3,9,10,14,15,13"
Friday 30th September 2011  ,"3,10,25,33,36,2"
Wednesday 28th September 2011  ,"13,22,29,31,32,3"
Saturday 24th September 2011  ,"14,15,22,25,37,7"
Friday 23rd September 2011  ,"19,22,27,31,36,3"
Wednesday 21st September 2011  ,"2,4,13,15,23,13"
Saturday 17th September 2011  ,"3,10,20,37,39,13"
Friday 16th September 2011  ,"18,23,26,28,33,10"
Wednesday 14th September 2011  ,"10,12,13,31,36,3"
Saturday 10th September 2011  ,"9,11,30,31,36,2"
Friday 9th September 2011  ,"1,2,10,30,38,13"
Wednesday 7th September 2011  ,"5,16,20,26,38,4"
Saturday 3rd September 2011  ,"12,15,21,22,26,8"
Friday 2nd September 2011  ,"7,8,24,25,29,8"
Wednesday 31st August 2011  ,"2,15,20,29,38,3"
Saturday 27th August 2011  ,"15,22,23,28,30,11"
Friday 26th August 2011  ,"1,28,31,32,35,12"
Wednesday 24th August 2011  ,"5,6,20,29,30,11"
Saturday 20th August 2011  ,"6,7,11,22,33,10"
Friday 19th August 2011  ,"1,15,27,34,39,1"
Wednesday 17th August 2011  ,"2,11,16,23,31,2"
Saturday 13th August 2011  ,"4,17,23,31,32,9"
Friday 12th August 2011  ,"4,19,22,23,25,2"
Wednesday 10th August 2011  ,"1,2,13,21,31,13"
Saturday 6th August 2011  ,"3,4,8,23,36,8"
Friday 5th August 2011  ,"6,8,20,23,39,8"
Wednesday 3rd August 2011  ,"12,14,20,25,27,9"
Saturday 30th July 2011  ,"3,17,24,28,32,7"
Friday 29th July 2011  ,"13,17,24,26,37,11"
Wednesday 27th July 2011  ,"8,13,25,35,38,3"
Saturday 23rd July 2011  ,"4,20,21,24,30,11"
Friday 22nd July 2011  ,"8,10,18,28,31,8"
Wednesday 20th July 2011  ,"10,20,22,30,32,5"
Saturday 16th July 2011  ,"21,22,24,28,30,10"
Friday 15th July 2011  ,"6,10,18,23,38,1"
Wednesday 13th July 2011  ,"9,12,18,26,38,1"
Saturday 9th July 2011  ,"10,11,27,29,32,6"
Friday 8th July 2011  ,"8,13,26,36,39,14"
Wednesday 6th July 2011  ,"11,17,25,27,36,11"
Saturday 2nd July 2011  ,"2,9,16,17,34,4"
Friday 1st July 2011  ,"5,7,10,21,34,11"
Wednesday 29th June 2011  ,"1,14,27,36,37,8"
Saturday 25th June 2011  ,"6,8,32,33,37,6"
Friday 24th June 2011  ,"4,5,6,7,28,3"
Wednesday 22nd June 2011  ,"10,16,21,26,30,8"
Saturday 18th June 2011  ,"8,10,12,18,29,12"
Friday 17th June 2011  ,"26,28,29,30,32,11"
Wednesday 15th June 2011  ,"5,11,16,23,32,5"
Saturday 11th June 2011  ,"8,9,19,22,30,7"
Friday 10th June 2011  ,"2,11,13,29,38,8"
Wednesday 8th June 2011  ,"3,15,30,38,39,10"
Saturday 4th June 2011  ,"6,13,20,35,36,6"
Friday 3rd June 2011  ,"16,22,26,31,37,11"
Wednesday 1st June 2011  ,"12,19,31,32,39,1"
Saturday 28th May 2011  ,"14,16,21,27,37,6"
Friday 27th May 2011  ,"14,17,20,29,30,5"
Wednesday 25th May 2011  ,"7,8,26,28,31,3"
Saturday 21st May 2011  ,"3,6,8,10,28,10"
Friday 20th May 2011  ,"7,9,15,29,32,3"
Wednesday 18th May 2011  ,"4,8,20,29,39,3"
Saturday 14th May 2011  ,"3,4,10,11,20,5"
Friday 13th May 2011  ,"4,12,14,27,39,11"
Wednesday 11th May 2011  ,"9,15,36,37,38,7"
Saturday 7th May 2011  ,"6,12,16,17,19,5"
Friday 6th May 2011  ,"2,8,15,21,23,7"
Wednesday 4th May 2011  ,"1,3,13,25,35,13"
Saturday 30th April 2011  ,"5,7,24,28,32,6"
Friday 29th April 2011  ,"2,17,19,28,30,13"
Wednesday 27th April 2011  ,"12,14,17,35,39,10"
Saturday 23rd April 2011  ,"2,14,15,16,37,2"
Friday 22nd April 2011  ,"11,23,24,25,32,6"
Wednesday 20th April 2011  ,"17,19,27,33,39,6"
Saturday 16th April 2011  ,"12,24,28,37,39,9"
Friday 15th April 2011  ,"8,22,26,31,38,2"
Wednesday 13th April 2011  ,"22,27,30,37,38,5"
Saturday 9th April 2011  ,"1,16,19,27,29,4"
Friday 8th April 2011  ,"6,12,21,25,36,8"
Wednesday 6th April 2011  ,"7,21,29,31,35,10"
Saturday 2nd April 2011  ,"11,14,15,25,35,8"
Friday 1st April 2011  ,"12,15,21,24,36,8"
Wednesday 30th March 2011  ,"11,22,30,32,38,11"
Saturday 26th March 2011  ,"8,16,21,32,35,14"
Friday 25th March 2011  ,"8,10,16,19,32,10"
Wednesday 23rd March 2011  ,"5,6,10,29,38,5"
Saturday 19th March 2011  ,"5,10,20,33,36,14"
Friday 18th March 2011  ,"6,12,15,21,26,11"
Wednesday 16th March 2011  ,"10,11,19,20,33,2"
Saturday 12th March 2011  ,"15,18,25,34,39,4"
Friday 11th March 2011  ,"4,16,26,27,32,11"
Wednesday 9th March 2011  ,"3,4,6,18,29,12"
Saturday 5th March 2011  ,"8,10,15,16,25,14"
Friday 4th March 2011  ,"3,9,10,15,39,8"
Wednesday 2nd March 2011  ,"3,5,21,28,31,8"
Saturday 26th February 2011  ,"5,8,9,18,31,11"
Friday 25th February 2011  ,"3,4,19,21,32,10"
Wednesday 23rd February 2011  ,"2,3,21,27,35,10"
Saturday 19th February 2011  ,"19,24,29,30,37,10"
Friday 18th February 2011  ,"1,7,28,29,38,3"
Wednesday 16th February 2011  ,"1,9,15,24,37,2"
Saturday 12th February 2011  ,"2,10,17,23,25,12"
Friday 11th February 2011  ,"3,5,15,23,26,11"
Wednesday 9th February 2011  ,"2,13,22,24,34,14"
Saturday 5th February 2011  ,"9,17,19,22,28,5"
Friday 4th February 2011  ,"6,12,15,21,22,3"
Wednesday 2nd February 2011  ,"6,11,16,23,37,13"
Saturday 29th January 2011  ,"14,26,27,29,31,3"
Friday 28th January 2011  ,"1,7,12,19,25,1"
Wednesday 26th January 2011  ,"21,26,28,38,39,5"
Saturday 22nd January 2011  ,"6,9,18,21,36,13"
Friday 21st January 2011  ,"6,8,14,27,36,10"
Wednesday 19th January 2011  ,"1,10,12,19,28,11"
Saturday 15th January 2011  ,"5,8,11,20,24,3"
Friday 14th January 2011  ,"2,4,17,34,36,1"
Wednesday 12th January 2011  ,"17,28,32,34,37,9"
Saturday 8th January 2011  ,"1,4,13,26,28,6"
Friday 7th January 2011  ,"3,7,15,17,27,4"
Wednesday 5th January 2011  ,"3,9,27,31,37,6"
Saturday 1st January 2011  ,"1,27,33,36,38,5"
Saturday 29th December 2012  ,"12,30,35,36,38,12"
Friday 28th December 2012  ,"6,7,8,38,39,9"
Wednesday 26th December 2012  ,"2,3,31,32,36,13"
Saturday 22nd December 2012  ,"18,19,21,24,30,12"
Friday 21st December 2012  ,"2,19,21,23,34,11"
Wednesday 19th December 2012  ,"4,10,17,31,37,10"
Saturday 15th December 2012  ,"15,22,23,31,39,9"
Friday 14th December 2012  ,"9,15,22,29,34,4"
Wednesday 12th December 2012  ,"4,9,21,27,39,9"
Saturday 8th December 2012  ,"10,13,19,29,34,2"
Friday 7th December 2012  ,"2,10,15,30,39,2"
Wednesday 5th December 2012  ,"9,12,14,24,38,14"
Saturday 1st December 2012  ,"17,25,26,31,32,1"
Friday 30th November 2012  ,"10,18,19,24,34,12"
Wednesday 28th November 2012  ,"12,14,19,29,33,6"
Saturday 24th November 2012  ,"11,18,29,32,36,11"
Friday 23rd November 2012  ,"2,4,6,18,19,12"
Wednesday 21st November 2012  ,"11,15,26,31,35,4"
Saturday 17th November 2012  ,"8,20,31,36,38,1"
Friday 16th November 2012  ,"8,14,18,34,37,6"
Wednesday 14th November 2012  ,"3,20,23,26,30,8"
Saturday 10th November 2012  ,"12,21,28,32,38,12"
Friday 9th November 2012  ,"18,24,27,31,33,4"
Wednesday 7th November 2012  ,"3,6,7,8,39,3"
Saturday 3rd November 2012  ,"7,8,30,38,39,11"
Friday 2nd November 2012  ,"20,24,26,29,34,7"
Wednesday 31st October 2012  ,"10,19,21,33,34,3"
Saturday 27th October 2012  ,"6,15,16,19,28,10"
Friday 26th October 2012  ,"4,5,16,25,28,7"
Wednesday 24th October 2012  ,"6,7,16,29,34,14"
Saturday 20th October 2012  ,"3,18,21,27,34,5"
Friday 19th October 2012  ,"2,8,9,25,30,7"
Wednesday 17th October 2012  ,"2,9,16,31,33,11"
Saturday 13th October 2012  ,"7,14,23,25,36,4"
Friday 12th October 2012  ,"12,15,20,27,39,4"
Wednesday 10th October 2012  ,"2,30,34,35,38,12"
Saturday 6th October 2012  ,"1,10,33,35,39,4"
Friday 5th October 2012  ,"2,11,20,25,32,6"
Wednesday 3rd October 2012  ,"10,12,15,29,39,11"
Saturday 29th September 2012  ,"2,9,13,16,20,3"
Friday 28th September 2012  ,"18,19,27,32,39,12"
Wednesday 26th September 2012  ,"2,3,14,21,37,9"
Saturday 22nd September 2012  ,"2,18,28,32,33,7"
Friday 21st September 2012  ,"4,5,8,17,34,4"
Wednesday 19th September 2012  ,"26,27,28,33,35,13"
Saturday 15th September 2012  ,"10,11,28,31,37,14"
Friday 14th September 2012  ,"5,16,18,21,30,14"
Wednesday 12th September 2012  ,"17,18,23,36,39,7"
Saturday 8th September 2012  ,"16,20,23,25,28,2"
Friday 7th September 2012  ,"8,13,15,22,32,8"
Wednesday 5th September 2012  ,"3,5,9,19,23,11"
Saturday 1st September 2012  ,"1,8,19,23,30,8"
Friday 31st August 2012  ,"2,12,21,24,25,8"
Wednesday 29th August 2012  ,"10,13,17,20,39,12"
Saturday 25th August 2012  ,"3,4,10,11,23,5"
Friday 24th August 2012  ,"10,12,17,20,31,6"
Wednesday 22nd August 2012  ,"1,4,13,15,21,10"
Saturday 18th August 2012  ,"4,7,10,13,29,3"
Friday 17th August 2012  ,"2,7,20,21,33,12"
Wednesday 15th August 2012  ,"5,20,22,30,32,4"
Saturday 11th August 2012  ,"3,17,23,26,28,12"
Friday 10th August 2012  ,"1,8,17,34,35,8"
Wednesday 8th August 2012  ,"14,25,26,27,31,11"
Saturday 4th August 2012  ,"3,15,28,29,32,13"
Friday 3rd August 2012  ,"6,7,13,25,38,11"
Wednesday 1st August 2012  ,"6,9,18,22,26,14"
Saturday 28th July 2012  ,"1,9,13,29,32,5"
Friday 27th July 2012  ,"1,28,32,33,35,13"
Wednesday 25th July 2012  ,"3,5,6,9,27,8"
Saturday 21st July 2012  ,"8,10,20,23,27,2"
Friday 20th July 2012  ,"6,9,12,21,28,1"
Wednesday 18th July 2012  ,"5,20,23,28,38,12"
Saturday 14th July 2012  ,"9,12,18,36,39,5"
Friday 13th July 2012  ,"2,14,22,27,29,12"
Wednesday 11th July 2012  ,"1,13,16,26,32,13"
Saturday 7th July 2012  ,"1,7,18,24,33,3"
Friday 6th July 2012  ,"12,15,18,19,29,10"
Wednesday 4th July 2012  ,"8,15,20,25,32,10"
Saturday 30th June 2012  ,"3,6,12,15,21,12"
Friday 29th June 2012  ,"4,6,15,25,28,14"
Wednesday 27th June 2012  ,"3,16,18,19,38,7"
Saturday 23rd June 2012  ,"11,13,30,33,38,8"
Friday 22nd June 2012  ,"4,16,20,25,34,11"
Wednesday 20th June 2012  ,"2,10,13,26,29,9"
Saturday 16th June 2012  ,"10,18,26,31,37,8"
Friday 15th June 2012  ,"11,26,27,30,34,11"
Wednesday 13th June 2012  ,"5,17,19,27,32,12"
Saturday 9th June 2012  ,"4,18,22,28,31,4"
Friday 8th June 2012  ,"19,23,25,30,39,13"
Wednesday 6th June 2012  ,"3,13,15,30,34,2"
Saturday 2nd June 2012  ,"3,15,22,28,39,6"
Friday 1st June 2012  ,"5,14,21,26,29,5"
Wednesday 30th May 2012  ,"12,16,20,22,33,5"
Saturday 26th May 2012  ,"21,30,34,35,39,8"
Friday 25th May 2012  ,"13,14,18,27,36,10"
Wednesday 23rd May 2012  ,"5,9,14,17,18,13"
Saturday 19th May 2012  ,"4,12,22,31,36,12"
Friday 18th May 2012  ,"2,24,25,27,32,8"
Wednesday 16th May 2012  ,"9,15,28,29,36,5"
Saturday 12th May 2012  ,"11,14,17,23,39,2"
Friday 11th May 2012  ,"1,4,6,17,32,1"
Wednesday 9th May 2012  ,"4,5,15,32,37,12"
Saturday 5th May 2012  ,"9,11,18,27,32,13"
Friday 4th May 2012  ,"17,20,25,28,38,1"
Wednesday 2nd May 2012  ,"13,16,22,23,36,4"
Saturday 28th April 2012  ,"6,8,21,34,36,6"
Friday 27th April 2012  ,"2,18,23,25,36,10"
Wednesday 25th April 2012  ,"3,4,11,32,35,6"
Saturday 21st April 2012  ,"6,8,13,18,21,5"
Friday 20th April 2012  ,"3,12,19,21,28,14"
Wednesday 18th April 2012  ,"3,5,20,24,30,8"
Saturday 14th April 2012  ,"1,7,8,16,18,4"
Friday 13th April 2012  ,"5,26,29,31,32,11"
Wednesday 11th April 2012  ,"10,14,17,20,32,14"
Saturday 7th April 2012  ,"1,17,31,36,37,5"
Friday 6th April 2012  ,"1,17,22,24,37,12"
Wednesday 4th April 2012  ,"4,5,10,21,34,5"
Saturday 31st March 2012  ,"10,22,24,27,30,10"
Friday 30th March 2012  ,"2,4,17,20,23,4"
Wednesday 28th March 2012  ,"4,11,13,16,27,11"
Saturday 24th March 2012  ,"6,18,31,32,33,13"
Friday 23rd March 2012  ,"2,4,14,24,30,12"
Wednesday 21st March 2012  ,"1,2,15,18,32,13"
Saturday 17th March 2012  ,"15,16,18,29,32,3"
Friday 16th March 2012  ,"9,15,29,30,37,13"
Wednesday 14th March 2012  ,"13,22,29,34,36,3"
Saturday 10th March 2012  ,"2,15,21,29,34,9"
Friday 9th March 2012  ,"4,6,7,29,33,1"
Wednesday 7th March 2012  ,"8,11,15,19,33,14"
Saturday 3rd March 2012  ,"1,6,13,27,30,12"
Friday 2nd March 2012  ,"1,2,10,26,32,11"
Wednesday 29th February 2012  ,"2,7,30,34,36,11"
Saturday 25th February 2012  ,"3,22,24,36,39,10"
Friday 24th February 2012  ,"9,17,18,28,36,4"
Wednesday 22nd February 2012  ,"9,12,28,30,37,4"
Saturday 18th February 2012  ,"3,15,20,23,33,8"
Friday 17th February 2012  ,"3,28,31,33,38,5"
Wednesday 15th February 2012  ,"1,11,18,19,39,7"
Saturday 11th February 2012  ,"6,17,21,28,32,8"
Friday 10th February 2012  ,"9,22,33,34,39,1"
Wednesday 8th February 2012  ,"5,12,22,28,37,12"
Saturday 4th February 2012  ,"18,21,23,24,35,1"
Friday 3rd February 2012  ,"7,10,19,28,31,3"
Wednesday 1st February 2012  ,"17,23,26,29,38,9"
Saturday 28th January 2012  ,"3,7,20,37,38,1"
Friday 27th January 2012  ,"17,27,30,31,39,11"
Wednesday 25th January 2012  ,"9,16,19,29,36,1"
Saturday 21st January 2012  ,"5,7,31,34,36,8"
Friday 20th January 2012  ,"2,9,11,20,24,2"
Wednesday 18th January 2012  ,"2,4,7,23,25,10"
Saturday 14th January 2012  ,"4,16,17,32,33,4"
Friday 13th January 2012  ,"2,9,14,17,30,14"
Wednesday 11th January 2012  ,"9,19,28,29,38,6"
Saturday 7th January 2012  ,"17,18,23,30,34,11"
Friday 6th January 2012  ,"8,16,17,28,30,9"
Wednesday 4th January 2012  ,"2,14,18,37,38,3"
Saturday 28th December 2013  ,"16,17,23,24,35,5"
Friday 27th December 2013  ,"2,5,11,25,39,13"
Wednesday 25th December 2013  ,"2,13,26,29,33,7"
Saturday 21st December 2013  ,"18,20,32,35,36,13"
Friday 20th December 2013  ,"6,14,20,21,39,7"
Wednesday 18th December 2013  ,"3,5,15,30,32,3"
Saturday 14th December 2013  ,"2,12,13,19,24,11"
Friday 13th December 2013  ,"4,13,15,27,34,10"
Wednesday 11th December 2013  ,"5,16,31,33,36,13"
Saturday 7th December 2013  ,"2,11,12,13,22,9"
Friday 6th December 2013  ,"6,8,27,32,39,1"
Wednesday 4th December 2013  ,"12,16,28,33,35,8"
Saturday 30th November 2013  ,"4,6,17,21,25,2"
Friday 29th November 2013  ,"4,8,14,28,30,11"
Wednesday 27th November 2013  ,"3,11,15,32,33,5"
Saturday 23rd November 2013  ,"13,15,22,30,35,1"
Friday 22nd November 2013  ,"9,10,22,24,38,4"
Wednesday 20th November 2013  ,"1,11,14,16,19,9"
Saturday 16th November 2013  ,"2,5,7,13,37,1"
Friday 15th November 2013  ,"2,22,28,29,32,5"
Wednesday 13th November 2013  ,"2,10,21,25,27,2"
Saturday 9th November 2013  ,"14,18,21,22,27,1"
Friday 8th November 2013  ,"3,9,26,33,38,14"
Wednesday 6th November 2013  ,"3,6,7,14,37,14"
Saturday 2nd November 2013  ,"12,16,21,24,38,7"
Friday 1st November 2013  ,"1,2,9,10,34,7"
Wednesday 30th October 2013  ,"10,22,24,30,38,14"
Saturday 26th October 2013  ,"1,15,16,17,36,14"
Friday 25th October 2013  ,"6,19,24,25,38,3"
Wednesday 23rd October 2013  ,"16,17,24,26,34,2"
Saturday 19th October 2013  ,"11,21,27,33,38,6"
Friday 18th October 2013  ,"12,18,20,22,37,11"
Wednesday 16th October 2013  ,"1,6,18,24,31,3"
Saturday 12th October 2013  ,"16,21,23,31,36,5"
Friday 11th October 2013  ,"1,13,17,37,39,14"
Wednesday 9th October 2013  ,"1,5,10,18,37,14"
Saturday 5th October 2013  ,"13,22,33,37,39,8"
Friday 4th October 2013  ,"4,10,20,22,34,2"
Wednesday 2nd October 2013  ,"6,12,28,30,34,5"
Saturday 28th September 2013  ,"5,29,30,38,39,13"
Friday 27th September 2013  ,"25,26,27,28,32,6"
Wednesday 25th September 2013  ,"4,13,24,28,33,7"
Saturday 21st September 2013  ,"4,25,27,30,33,1"
Friday 20th September 2013  ,"2,3,17,26,37,9"
Wednesday 18th September 2013  ,"16,18,25,30,38,14"
Saturday 14th September 2013  ,"2,18,23,30,31,5"
Friday 13th September 2013  ,"1,14,26,34,39,4"
Wednesday 11th September 2013  ,"2,7,14,29,35,1"
Saturday 7th September 2013  ,"14,25,26,29,34,7"
Friday 6th September 2013  ,"10,22,25,32,34,10"
Wednesday 4th September 2013  ,"21,29,35,36,38,2"
Saturday 31st August 2013  ,"8,10,12,34,37,13"
Friday 30th August 2013  ,"8,9,13,20,32,11"
Wednesday 28th August 2013  ,"3,4,12,22,24,6"
Saturday 24th August 2013  ,"7,22,30,33,36,9"
Friday 23rd August 2013  ,"1,8,10,25,39,7"
Wednesday 21st August 2013  ,"5,6,13,20,38,14"
Saturday 17th August 2013  ,"1,4,6,30,37,2"
Friday 16th August 2013  ,"4,18,28,32,35,11"
Wednesday 14th August 2013  ,"2,4,7,8,22,5"
Saturday 10th August 2013  ,"10,22,30,31,35,12"
Friday 9th August 2013  ,"2,5,15,22,29,7"
Wednesday 7th August 2013  ,"4,18,19,25,31,5"
Saturday 3rd August 2013  ,"23,26,28,35,38,10"
Friday 2nd August 2013  ,"8,10,20,25,27,3"
Wednesday 31st July 2013  ,"14,16,19,21,31,3"
Saturday 27th July 2013  ,"16,18,21,24,34,6"
Friday 26th July 2013  ,"5,16,19,30,39,7"
Wednesday 24th July 2013  ,"8,11,25,26,29,4"
Saturday 20th July 2013  ,"15,18,21,23,38,3"
Friday 19th July 2013  ,"10,17,30,35,36,11"
Wednesday 17th July 2013  ,"5,26,29,32,33,10"
Saturday 13th July 2013  ,"12,20,37,38,39,3"
Friday 12th July 2013  ,"4,7,11,15,20,10"
Wednesday 10th July 2013  ,"7,19,21,30,36,14"
Saturday 6th July 2013  ,"5,7,8,13,23,7"
Friday 5th July 2013  ,"2,20,21,25,38,4"
Wednesday 3rd July 2013  ,"8,15,28,35,39,3"
Saturday 29th June 2013  ,"5,8,24,25,32,9"
Friday 28th June 2013  ,"8,11,23,29,38,8"
Wednesday 26th June 2013  ,"3,9,16,22,35,12"
Saturday 22nd June 2013  ,"2,11,23,32,38,7"
Friday 21st June 2013  ,"2,13,20,34,35,11"
Wednesday 19th June 2013  ,"9,21,22,26,28,6"
Saturday 15th June 2013  ,"14,16,18,22,39,2"
Friday 14th June 2013  ,"16,20,22,37,39,3"
Wednesday 12th June 2013  ,"2,4,15,20,35,13"
Saturday 8th June 2013  ,"2,19,20,31,38,10"
Friday 7th June 2013  ,"6,8,10,24,35,1"
Wednesday 5th June 2013  ,"6,15,17,27,39,5"
Saturday 1st June 2013  ,"13,15,22,26,39,8"
Friday 31st May 2013  ,"8,14,23,35,39,14"
Wednesday 29th May 2013  ,"2,3,9,19,32,10"
Saturday 25th May 2013  ,"5,7,21,29,31,7"
Friday 24th May 2013  ,"10,18,26,31,39,6"
Wednesday 22nd May 2013  ,"7,13,14,20,36,10"
Saturday 18th May 2013  ,"3,5,20,23,29,13"
Friday 17th May 2013  ,"1,3,13,19,21,11"
