Result Date,Numbers,Jackpot
Saturday 30th July 2011  ,"3,5,11,36,44,46","R$22,120,460.55 R "
Wednesday 27th July 2011  ,"7,14,15,20,23,35","R$17,861,876.13 R "
Saturday 23rd July 2011  ,"8,19,46,51,52,54","R$5,302,743.11 R "
Wednesday 20th July 2011  ,"2,10,15,44,56,57","R$2,339,791.97 R "
Saturday 16th July 2011  ,"3,16,23,25,51,56","R$2,751,015.40 "
Wednesday 13th July 2011  ,"43,44,46,53,54,59","R$18,968,782.84 "
Saturday 9th July 2011  ,"8,22,32,43,53,56","R$15,046,663.45 R "
Wednesday 6th July 2011  ,"14,15,30,53,55,60","R$9,047,534.60 "
Saturday 2nd July 2011  ,"2,5,11,13,56,59","R$5,621,705.90 R "
Wednesday 29th June 2011  ,"10,14,43,46,49,53","R$2,414,673.52 R "
Saturday 25th June 2011  ,"2,5,15,20,43,57","R$73,451,540.26 "
Wednesday 22nd June 2011  ,"4,6,29,48,50,51","R$65,385,078.43 R "
Saturday 18th June 2011  ,"1,13,24,40,44,50","R$40,792,489.49 R "
Wednesday 15th June 2011  ,"9,11,23,30,31,54","R$34,612,488.92 R "
Saturday 11th June 2011  ,"18,40,47,54,57,58","R$29,242,776.55 R "
Wednesday 8th June 2011  ,"2,3,14,23,34,50","R$24,014,974.07 R "
Saturday 4th June 2011  ,"1,3,8,13,27,52","R$52,880,550.92 "
Wednesday 1st June 2011  ,"17,30,32,40,42,56","R$43,966,226.83 R "
Saturday 28th May 2011  ,"11,12,31,33,42,52","R$37,004,670.64 R "
Wednesday 25th May 2011  ,"2,5,28,33,51,52","R$31,148,608.26 R "
Saturday 21st May 2011  ,"10,15,28,31,33,38","R$26,111,704.05 R "
Wednesday 18th May 2011  ,"20,21,26,29,31,36","R$21,403,382.14 R "
Saturday 14th May 2011  ,"8,30,40,44,59,60","R$5,809,100.65 R "
Wednesday 11th May 2011  ,"4,23,39,52,55,56","R$2,545,141.94 R "
Saturday 7th May 2011  ,"8,11,14,30,36,38","R$34,943,738.22 "
Wednesday 4th May 2011  ,"6,10,16,20,29,54","R$29,198,123.13 R "
Saturday 30th April 2011  ,"8,14,29,35,36,40","R$24,514,912.08 R "
Wednesday 27th April 2011  ,"4,16,24,25,30,56","R$4,414,276.70 R "
Saturday 23rd April 2011  ,"12,18,31,50,59,60","R$1,517,701.88 R "
Wednesday 20th April 2011  ,"5,9,11,22,36,40","R$71,408,606.06 "
Saturday 16th April 2011  ,"2,14,48,55,58,60","R$60,928,157.26 R "
Wednesday 13th April 2011  ,"13,17,21,39,40,59","R$52,984,883.98 R "
Saturday 9th April 2011  ,"13,19,26,40,58,60","R$32,448,501.08 R "
Wednesday 6th April 2011  ,"13,26,27,28,35,52","R$27,030,113.51 R "
Saturday 2nd April 2011  ,"1,2,39,48,52,59","R$22,411,226.22 R "
Wednesday 30th March 2011  ,"5,9,24,31,33,42","R$18,113,899.54 R "
Saturday 26th March 2011  ,"4,5,15,17,27,51","R$38,827,581.02 "
Wednesday 23rd March 2011  ,"3,16,17,44,53,60","R$33,033,525.87 R "
Saturday 19th March 2011  ,"4,20,30,41,47,58","R$27,891,287.17 R "
Wednesday 16th March 2011  ,"6,10,33,39,42,60","R$23,191,400.61 R "
Saturday 12th March 2011  ,"13,19,24,46,50,60","R$19,030,246.79 R "
Wednesday 9th March 2011  ,"4,17,36,37,51,56","R$15,184,977.60 R "
Saturday 5th March 2011  ,"4,18,26,36,41,53","R$2,502,467.36 R "
Wednesday 2nd March 2011  ,"5,7,8,9,11,39","R$33,355,493.54 "
Saturday 26th February 2011  ,"10,14,22,41,42,53","R$28,276,078.02 R "
Wednesday 23rd February 2011  ,"19,23,29,31,41,53","R$23,628,152.10 R "
Saturday 19th February 2011  ,"4,6,39,46,54,58","R$19,695,537.06 R "
Wednesday 16th February 2011  ,"11,26,47,55,57,59","R$2,240,397.48 R "
Saturday 12th February 2011  ,"2,15,26,27,30,52","R$52,423,535.22 "
Wednesday 9th February 2011  ,"26,33,35,38,43,53","R$45,513,494.46 R "
Saturday 5th February 2011  ,"5,23,38,39,51,54","R$39,716,029.61 R "
Wednesday 2nd February 2011  ,"7,9,14,18,29,39","R$34,384,817.93 R "
Saturday 29th January 2011  ,"2,17,23,43,44,51","R$19,785,548.84 R "
Wednesday 26th January 2011  ,"2,14,35,39,49,51","R$16,303,617.54 R "
Saturday 22nd January 2011  ,"5,27,34,46,48,52","R$12,978,966.70 R "
Wednesday 19th January 2011  ,"1,2,24,40,51,59","R$9,702,756.58 R "
Saturday 15th January 2011  ,"3,8,36,40,51,53","R$11,177,972.67 "
Wednesday 12th January 2011  ,"20,33,34,57,58,60","R$7,798,968.50 R "
Saturday 8th January 2011  ,"3,9,11,24,36,51","R$4,896,902.11 R "
Wednesday 5th January 2011  ,"10,37,40,43,57,59","R$2,148,225.48 R "
Monday 31st December 2012  ,"14,32,33,36,41,52","R$244,784,099.10 "
Saturday 22nd December 2012  ,"4,27,29,41,48,52","R$122,411,671.25 R "
Thursday 20th December 2012  ,"6,13,25,32,47,57","R$42,752,088.24 R "
Tuesday 18th December 2012  ,"2,14,28,50,57,58","R$40,000,000 R "
Saturday 15th December 2012  ,"2,10,11,33,52,57","R$33,141,179.59 R "
Wednesday 12th December 2012  ,"26,27,31,38,44,45","R$27,343,313.77 R "
Saturday 8th December 2012  ,"2,6,18,30,52,56","R$22,336,184.15 R "
Wednesday 5th December 2012  ,"1,25,29,36,56,60","R$6,358,254.43 R "
Saturday 1st December 2012  ,"1,19,28,33,39,41","R$3,010,163.50 R "
Wednesday 28th November 2012  ,"6,13,24,32,40,51","R$2,639,040.77 "
Saturday 24th November 2012  ,"5,19,32,41,49,58","R$33,883,410.57 "
Wednesday 21st November 2012  ,"2,5,27,28,48,55","R$27,713,340.32 R "
Saturday 17th November 2012  ,"12,20,32,48,52,54","R$10,771,227.06 R "
Wednesday 14th November 2012  ,"12,13,20,30,34,49","R$6,894,620.79 R "
Saturday 10th November 2012  ,"17,29,36,38,53,56","R$3,181,203.48 R "
Wednesday 7th November 2012  ,"2,6,28,36,51,56","R$24,405,605.10 "
Saturday 3rd November 2012  ,"2,34,35,42,43,55","R$19,099,165.19 R "
Wednesday 31st October 2012  ,"7,14,31,33,36,49","R$38,480,754.66 "
Saturday 27th October 2012  ,"22,23,26,37,38,48","R$31,063,955.59 R "
Wednesday 24th October 2012  ,"1,13,23,24,30,57","R$24,498,095.24 R "
Saturday 20th October 2012  ,"4,15,45,47,50,52","R$19,534,166.50 R "
Wednesday 17th October 2012  ,"3,18,22,34,55,58","R$2,704,760.94 "
Saturday 13th October 2012  ,"4,13,14,40,46,52","R$33,905,517.49 "
Wednesday 10th October 2012  ,"16,24,25,42,45,59","R$27,888,229.83 R "
Saturday 6th October 2012  ,"5,9,13,33,40,54","R$22,225,171.32 R "
Wednesday 3rd October 2012  ,"2,19,22,30,46,52","R$16,881,109.04 R "
Saturday 29th September 2012  ,"9,12,22,39,48,60","R$12,664,526.03 R "
Wednesday 26th September 2012  ,"7,15,19,34,37,55","R$8,826,040.59 "
Saturday 22nd September 2012  ,"8,39,44,47,53,56","R$5,566,069.41 R "
Wednesday 19th September 2012  ,"6,15,18,24,30,44","R$2,429,813.60 R "
Saturday 15th September 2012  ,"7,16,29,36,38,50","R$17,534,538.97 "
Wednesday 12th September 2012  ,"3,7,15,29,38,60","R$2,000,000 R "
Saturday 8th September 2012  ,"3,8,21,25,27,43","R$2,189,459.88 "
Wednesday 5th September 2012  ,"2,5,13,17,39,44","R$2,662,243.82 "
Saturday 1st September 2012  ,"19,31,39,44,53,59","R$27,700,609.77 "
Wednesday 29th August 2012  ,"2,11,16,18,36,45","R$22,322,165.67 R "
Saturday 25th August 2012  ,"17,21,30,48,52,58","R$17,872,769.48 R "
Wednesday 22nd August 2012  ,"7,8,10,12,27,56","R$2,644,837.54 R "
Saturday 18th August 2012  ,"5,12,45,52,56,59","R$3,095,729.20 "
Wednesday 15th August 2012  ,"3,19,22,24,35,49","R$28,384,182.98 "
Saturday 11th August 2012  ,"26,36,40,46,49,51","R$22,890,179.88 R "
Thursday 9th August 2012  ,"21,37,44,46,49,57","R$18,502,377.63 R "
Tuesday 7th August 2012  ,"13,15,33,45,54,55","R$1,634,104.26 R "
Saturday 4th August 2012  ,"6,8,24,37,41,45","R$3,288,513.09 "
Wednesday 1st August 2012  ,"8,12,32,44,46,48","R$43,011,292.72 "
Saturday 28th July 2012  ,"18,29,40,42,50,54","R$34,525,901.60 R "
Wednesday 25th July 2012  ,"6,19,26,47,50,58","R$28,288,400.52 R "
Saturday 21st July 2012  ,"4,19,20,24,39,43","R$10,746,651.56 R "
Wednesday 18th July 2012  ,"18,29,31,42,43,53","R$6,539,717.17 R "
Saturday 14th July 2012  ,"7,10,17,24,38,57","R$3,161,842.16 R "
Wednesday 11th July 2012  ,"3,14,17,32,37,39","R$27,622,910.73 "
Saturday 7th July 2012  ,"7,8,27,31,32,51","R$22,089,242.39 R "
Wednesday 4th July 2012  ,"13,16,20,26,39,42","R$6,166,518.19 R "
Saturday 30th June 2012  ,"2,9,10,21,27,38","R$2,839,619.38 R "
Wednesday 27th June 2012  ,"11,12,25,33,48,54","R$25,157,779.26 "
Saturday 23rd June 2012  ,"9,26,34,43,53,54","R$20,699,395.11 R "
Wednesday 20th June 2012  ,"34,39,43,56,57,60","R$38,272,941.06 "
Saturday 16th June 2012  ,"14,32,33,40,42,51","R$31,170,332.79 R "
Wednesday 13th June 2012  ,"3,4,7,15,27,56","R$25,122,180 R "
Saturday 9th June 2012  ,"29,48,52,54,55,58","R$20,000,000 R "
Wednesday 6th June 2012  ,"5,11,17,19,44,48","R$15,000,000 R "
Saturday 2nd June 2012  ,"11,16,24,35,46,50","R$11,764,027.65 R "
Wednesday 30th May 2012  ,"4,18,24,28,39,44","R$8,139,697.37 "
Saturday 26th May 2012  ,"2,8,12,28,33,43","R$5,314,742.80 R "
Wednesday 23rd May 2012  ,"7,12,19,34,40,53","R$2,318,207.92 R "
Saturday 19th May 2012  ,"4,19,27,28,29,31","R$13,841,039.86 "
Wednesday 16th May 2012  ,"1,16,28,39,44,57","R$13,488,668.85 "
Saturday 12th May 2012  ,"22,29,31,43,50,54","R$9,489,345.77 R "
Wednesday 9th May 2012  ,"18,27,32,43,50,52","R$5,706,194.01 R "
Saturday 5th May 2012  ,"12,28,38,39,51,56","R$2,703,887.60 R "
Wednesday 2nd May 2012  ,"27,35,36,37,42,59","R$13,402,970.05 "
Saturday 28th April 2012  ,"2,18,30,31,45,56","R$8,060,014.06 "
Wednesday 25th April 2012  ,"7,9,23,44,46,55","R$4,560,383.15 R "
Friday 20th April 2012  ,"5,13,16,17,27,55","R$1,814,053.48 R "
Wednesday 18th April 2012  ,"11,27,30,40,44,57","R$22,817,234.34 "
Saturday 14th April 2012  ,"3,14,52,55,57,60","R$18,163,437.01 R "
Wednesday 11th April 2012  ,"5,12,36,45,50,58","R$13,848,344.05 R "
Saturday 7th April 2012  ,"2,5,17,18,54,59","R$2,152,301.02 R "
Wednesday 4th April 2012  ,"2,5,12,13,25,35","R$5,600,981.17 "
Saturday 31st March 2012  ,"9,11,21,49,53,54","R$2,658,346.01 R "
Wednesday 28th March 2012  ,"14,25,28,45,53,58","R$15,644,154.04 "
Saturday 24th March 2012  ,"6,21,28,31,33,43","R$12,062,910.42 R "
Wednesday 21st March 2012  ,"7,27,39,52,55,57","R$8,520,148.41 "
Saturday 17th March 2012  ,"3,36,40,46,58,60","R$5,824,245.40 R "
Wednesday 14th March 2012  ,"3,4,8,11,47,49","R$2,281,981.94 R "
Saturday 10th March 2012  ,"2,4,5,27,49,59","R$14,998,563.50 "
Wednesday 7th March 2012  ,"5,16,24,32,38,46","R$2,000,000 R "
Saturday 3rd March 2012  ,"10,21,26,29,32,38","R$4,873,830.43 "
Thursday 1st March 2012  ,"2,7,13,29,38,43","R$1,879,743.88 R "
Saturday 25th February 2012  ,"12,27,37,44,54,59","R$22,902,720.55 "
Wednesday 22nd February 2012  ,"2,24,26,32,35,50","R$18,427,847 R "
Saturday 18th February 2012  ,"10,13,20,40,44,53","R$16,186,627.78 R "
Wednesday 15th February 2012  ,"25,35,42,45,52,57","R$2,398,385.40 R "
Saturday 11th February 2012  ,"2,12,19,22,36,58","R$5,772,588.66 "
Wednesday 8th February 2012  ,"23,27,30,37,38,44","R$2,554,369.24 R "
Saturday 4th February 2012  ,"2,16,17,25,50,54","R$45,346,508.12 "
Wednesday 1st February 2012  ,"6,10,12,17,28,53","R$39,156,095.15 R "
Saturday 28th January 2012  ,"3,15,16,35,37,47","R$22,059,253.65 R "
Wednesday 25th January 2012  ,"1,19,24,26,52,55","R$18,000,000 R "
Saturday 21st January 2012  ,"6,13,21,22,31,46","R$13,801,846.13 R "
Wednesday 18th January 2012  ,"11,17,24,39,46,49","R$9,500,000 R "
Saturday 14th January 2012  ,"2,8,38,42,48,49","R$2,815,977.40 "
Wednesday 11th January 2012  ,"3,11,13,27,32,47","R$8,311,160.99 "
Saturday 7th January 2012  ,"9,18,24,35,36,59","R$4,700,000 R "
Wednesday 4th January 2012  ,"13,33,36,41,50,56","R$2,500,000 R "
Tuesday 31st December 2013  ,"20,30,36,38,47,53","R$224,677,860.08 "
Saturday 21st December 2013  ,"8,12,16,29,37,58","R$51,491,466 "
Thursday 19th December 2013  ,"7,15,17,31,42,54","R$44,641,902.75 R "
Tuesday 17th December 2013  ,"4,16,18,31,45,46","R$38,253,558.38 R "
Saturday 14th December 2013  ,"1,4,7,10,11,52","R$33,583,180.67 R "
Wednesday 11th December 2013  ,"2,5,23,33,52,59","R$27,388,034.29 R "
Saturday 7th December 2013  ,"30,32,49,50,52,53","R$22,222,363.27 R "
Wednesday 4th December 2013  ,"20,21,22,29,46,60","R$6,533,974.54 R "
Saturday 30th November 2013  ,"7,18,24,26,39,46","R$3,077,362.89 R "
Wednesday 27th November 2013  ,"2,15,19,21,23,38","R$2,820,316.51 "
Saturday 23rd November 2013  ,"9,13,21,27,36,56","R$23,634,735.21 "
Wednesday 20th November 2013  ,"10,12,16,20,32,53","R$5,772,796.80 "
Saturday 16th November 2013  ,"19,41,42,44,47,54","R$2,572,861.18 R "
Wednesday 13th November 2013  ,"2,9,10,18,21,28","R$6,867,422.89 "
Saturday 9th November 2013  ,"4,17,38,44,53,60","R$3,197,606.56 R "
Wednesday 6th November 2013  ,"4,6,11,24,45,48","R$80,499,108.16 "
Friday 1st November 2013  ,"2,21,30,35,45,50","R$63,155,442.89 R "
Wednesday 30th October 2013  ,"7,15,20,23,30,41","R$36,779,781.70 R "
Saturday 26th October 2013  ,"7,11,12,30,39,57","R$29,615,187.77 R "
Wednesday 23rd October 2013  ,"5,24,37,44,49,58","R$23,695,260.85 R "
Saturday 19th October 2013  ,"3,17,27,32,47,54","R$18,727,668.11 R "
Wednesday 16th October 2013  ,"8,10,20,26,49,58","R$14,133,639.10 R "
Friday 11th October 2013  ,"23,27,35,52,53,57","R$2,163,459.28 "
Wednesday 9th October 2013  ,"6,10,33,50,51,56","R$23,232,379.04 "
Saturday 5th October 2013  ,"13,18,29,32,50,58","R$17,859,260.43 R "
Wednesday 2nd October 2013  ,"8,9,25,41,54,55","R$13,376,862.66 R "
Saturday 28th September 2013  ,"1,12,28,29,34,48","R$5,734,618.57 "
Wednesday 25th September 2013  ,"13,21,29,34,47,57","R$2,473,276.87 R "
Saturday 21st September 2013  ,"2,11,23,31,42,44","R$5,803,249.08 "
Wednesday 18th September 2013  ,"12,13,24,41,42,44","R$2,541,953.77 R "
Saturday 14th September 2013  ,"10,16,28,33,48,53","R$7,800,140.92 "
Wednesday 11th September 2013  ,"11,15,17,34,35,49","R$8,144,582.40 "
Friday 6th September 2013  ,"4,13,15,19,36,58","R$4,862,186.40 R "
Wednesday 4th September 2013  ,"16,32,36,42,44,48","R$2,519,473.73 R "
Saturday 31st August 2013  ,"10,16,28,47,51,59","R$31,746,274.15 "
Wednesday 28th August 2013  ,"2,26,30,35,46,54","R$26,081,860.01 R "
Saturday 24th August 2013  ,"2,12,40,46,52,53","R$21,532,147.87 R "
Wednesday 21st August 2013  ,"22,25,31,39,41,44","R$5,946,598.97 R "
Saturday 17th August 2013  ,"5,8,23,32,33,56","R$2,817,494.59 R "
Wednesday 14th August 2013  ,"11,14,18,30,33,39","R$25,313,774 "
Saturday 10th August 2013  ,"7,31,35,36,46,48","R$20,461,515.75 R "
Thursday 8th August 2013  ,"5,6,15,23,56,59","R$16,228,282.25 R "
Tuesday 6th August 2013  ,"8,9,28,41,48,55","R$4,711,737.63 R "
Saturday 3rd August 2013  ,"7,17,38,45,52,56","R$2,841,647.55 R "
Wednesday 31st July 2013  ,"4,18,20,34,45,60","R$2,581,185.45 "
Saturday 27th July 2013  ,"4,13,14,18,49,59","R$15,200,594.63 "
Wednesday 24th July 2013  ,"16,17,23,42,59,60","R$14,061,405.08 "
Saturday 20th July 2013  ,"17,28,31,56,57,58","R$10,170,920.65 R "
Wednesday 17th July 2013  ,"11,28,35,42,46,58","R$6,312,511.60 R "
Saturday 13th July 2013  ,"4,8,17,29,31,45","R$3,020,912.81 R "
Wednesday 10th July 2013  ,"1,8,17,44,46,53","R$22,933,056.04 "
Saturday 6th July 2013  ,"1,6,27,46,51,59","R$18,579,983.72 R "
Wednesday 3rd July 2013  ,"17,18,30,35,39,58","R$42,337,951.84 "
Saturday 29th June 2013  ,"24,46,50,51,52,56","R$35,335,598.46 R "
Wednesday 26th June 2013  ,"3,14,18,34,42,49","R$29,460,557.82 R "
Saturday 22nd June 2013  ,"1,2,6,9,16,32","R$24,873,756.07 R "
Wednesday 19th June 2013  ,"2,10,12,30,41,42","R$20,439,900.82 R "
Saturday 15th June 2013  ,"3,4,16,22,36,42","R$6,160,813.94 R "
Wednesday 12th June 2013  ,"6,22,43,51,52,57","R$2,801,889.58 R "
Saturday 8th June 2013  ,"1,7,13,29,37,54","R$3,144,718.24 "
Wednesday 5th June 2013  ,"10,18,31,43,57,59","R$22,610,179.37 "
Saturday 1st June 2013  ,"8,22,26,33,37,54","R$43,036,617.07 "
Wednesday 29th May 2013  ,"6,11,27,40,46,49","R$35,470,952.42 R "
Saturday 25th May 2013  ,"4,5,7,27,45,58","R$29,080,768.61 R "
Wednesday 22nd May 2013  ,"14,18,28,41,47,54","R$23,656,465.87 R "
Saturday 18th May 2013  ,"4,13,14,44,49,57","R$18,687,724.13 R "
Wednesday 15th May 2013  ,"2,14,24,28,35,50","R$14,329,345.31 R "
Saturday 11th May 2013  ,"7,12,24,27,30,49","R$2,943,528.78 "
Wednesday 8th May 2013  ,"4,9,18,44,46,48","R$26,460,707.33 "
Saturday 4th May 2013  ,"6,26,45,50,56,60","R$21,182,827.87 R "
Thursday 2nd May 2013  ,"1,3,31,32,43,52","R$16,896,662.04 R "
Saturday 27th April 2013  ,"1,15,24,26,28,48","R$2,867,241.35 "
Wednesday 24th April 2013  ,"4,22,25,38,45,51","R$6,092,267.98 R "
Saturday 20th April 2013  ,"4,9,17,23,28,53","R$2,940,589.52 R "
Wednesday 17th April 2013  ,"1,6,10,34,40,54","R$37,137,524.71 "
Saturday 13th April 2013  ,"4,27,30,36,54,59","R$30,670,509.92 R "
Wednesday 10th April 2013  ,"17,20,24,29,49,53","R$24,978,254.24 R "
Saturday 6th April 2013  ,"1,35,39,53,55,56","R$9,191,551.17 R "
Wednesday 3rd April 2013  ,"6,9,11,34,41,53","R$5,408,258.78 R "
Saturday 30th March 2013  ,"17,27,28,40,44,55","R$2,383,898.76 R "
Wednesday 27th March 2013  ,"9,14,21,26,36,52","R$31,618,202.79 "
Saturday 23rd March 2013  ,"21,48,50,54,57,60","R$26,112,714.84 R "
Wednesday 20th March 2013  ,"10,27,37,40,47,55","R$10,025,127.83 R "
Saturday 16th March 2013  ,"3,4,46,50,56,59","R$6,340,706.88 R "
Wednesday 13th March 2013  ,"4,10,26,37,47,57","R$2,758,568.78 R "
Saturday 9th March 2013  ,"12,13,37,44,48,51","R$16,179,244.60 "
Wednesday 6th March 2013  ,"1,2,3,11,28,43","R$14,742,572.93 "
Saturday 2nd March 2013  ,"2,12,33,57,58,60","R$10,367,470.95 R "
Wednesday 27th February 2013  ,"12,18,23,25,45,50","R$6,259,763.90 R "
Saturday 23rd February 2013  ,"10,25,33,36,40,58","R$3,011,569.17 R "
Wednesday 20th February 2013  ,"2,34,36,38,51,55","R$18,876,324.78 "
Saturday 16th February 2013  ,"4,13,35,54,56,58","R$14,475,394.97 R "
Wednesday 13th February 2013  ,"1,2,10,19,20,37","R$1,542,491.77 "
Saturday 9th February 2013  ,"23,24,26,41,52,53","R$3,097,080.96 "
Wednesday 6th February 2013  ,"4,6,13,34,37,51","R$29,873,254.83 "
Saturday 2nd February 2013  ,"6,11,16,26,44,53","R$24,137,821.57 R "
Wednesday 30th January 2013  ,"2,24,32,50,54,59","R$19,117,004.46 R "
Saturday 26th January 2013  ,"13,22,28,29,40,48","R$2,989,852.91 R "
Wednesday 23rd January 2013  ,"5,9,25,27,38,40","R$22,470,803.48 "
Saturday 19th January 2013  ,"31,36,44,47,49,54","R$17,234,665.08 R "
Wednesday 16th January 2013  ,"4,14,27,38,50,52","R$12,296,574.51 R "
Saturday 12th January 2013  ,"2,6,30,34,35,52","R$13,246,202.09 "
Wednesday 9th January 2013  ,"2,4,16,33,44,51","R$8,420,233.24 R "
Saturday 5th January 2013  ,"15,16,34,42,46,59","R$4,629,202.83 R "
Wednesday 2nd January 2013  ,"6,8,14,26,36,40","R$1,313,627.95 R "
Wednesday 31st December 2014  ,"1,5,11,16,20,56","R$263,295,552.64 "
Wednesday 24th December 2014  ,"8,21,23,29,36,48","R$7,993,708.78 "
Saturday 20th December 2014  ,"18,20,27,40,49,55","R$3,771,951.70 R "
Wednesday 17th December 2014  ,"10,14,25,29,33,57","R$8,154,859.82 "
Saturday 13th December 2014  ,"13,16,27,43,48,58","R$3,878,017 R "
Wednesday 10th December 2014  ,"8,17,34,38,42,51","R$33,639,041.43 "
Saturday 6th December 2014  ,"4,10,20,33,37,49","R$27,489,780 R "
Wednesday 3rd December 2014  ,"7,11,19,23,40,49","R$3,748,248.31 "
Saturday 29th November 2014  ,"7,10,14,37,45,54","R$8,336,476.39 "
Wednesday 26th November 2014  ,"4,6,11,43,54,56","R$3,536,171.17 R "
Saturday 22nd November 2014  ,"7,24,28,46,53,56","R$135,315,118.96 "
Wednesday 19th November 2014  ,"7,16,33,42,50,58","R$114,066,712.47 R "
Saturday 15th November 2014  ,"1,21,22,27,32,45","R$65,696,928.82 R "
Wednesday 12th November 2014  ,"7,24,26,28,44,57","R$55,965,989.43 R "
Saturday 8th November 2014  ,"8,27,35,38,41,44","R$45,440,820.51 R "
Wednesday 5th November 2014  ,"17,23,29,38,57,60","R$36,929,164.09 R "
Saturday 1st November 2014  ,"24,33,38,42,44,54","R$30,029,733.19 R "
Wednesday 29th October 2014  ,"15,16,18,20,22,48","R$3,197,419.78 R "
Saturday 25th October 2014  ,"12,17,23,38,53,54","R$61,050,152.43 "
Wednesday 22nd October 2014  ,"19,23,34,40,41,58","R$49,422,466.37 R "
Saturday 18th October 2014  ,"8,18,21,31,37,38","R$40,204,537.38 R "
Wednesday 15th October 2014  ,"10,13,16,22,34,60","R$32,835,875.18 R "
Saturday 11th October 2014  ,"16,19,20,28,37,60","R$12,698,523.41 R "
Wednesday 8th October 2014  ,"3,23,42,43,47,60","R$7,712,347.30 R "
Saturday 4th October 2014  ,"23,29,30,33,46,51","R$3,681,526.94 R "
Wednesday 1st October 2014  ,"2,6,18,23,31,46","R$30,268,027.10 "
Saturday 27th September 2014  ,"16,29,34,35,49,51","R$56,947,498.36 "
Wednesday 24th September 2014  ,"1,2,38,41,42,58","R$46,095,623.18 R "
Saturday 20th September 2014  ,"1,5,24,47,55,56","R$36,987,476.12 R "
Wednesday 17th September 2014  ,"19,26,33,35,51,52","R$29,530,043.53 R "
Saturday 13th September 2014  ,"8,23,28,30,32,51","R$23,124,391.25 R "
Wednesday 10th September 2014  ,"9,10,23,33,44,51","R$7,065,301.82 "
Saturday 6th September 2014  ,"1,2,11,13,36,49","R$3,398,309.14 R "
Wednesday 3rd September 2014  ,"6,18,24,27,56,59","R$46,770,615.69 "
Saturday 30th August 2014  ,"4,29,44,47,48,60","R$38,057,323.60 R "
Wednesday 27th August 2014  ,"1,7,30,43,44,54","R$31,129,126.44 R "
Saturday 23rd August 2014  ,"4,20,24,35,47,59","R$25,261,484.27 R "
Wednesday 20th August 2014  ,"26,29,34,38,50,60","R$3,193,751.09 R "
Saturday 16th August 2014  ,"20,26,32,41,45,57","R$44,340,626.24 "
Wednesday 13th August 2014  ,"3,5,14,35,43,52","R$35,758,465.17 R "
Saturday 9th August 2014  ,"11,22,36,40,45,52","R$28,590,177.11 R "
Thursday 7th August 2014  ,"2,27,32,41,47,58","R$23,105,539.15 R "
Tuesday 5th August 2014  ,"33,43,49,50,56,59","R$5,914,143.04 R "
Saturday 2nd August 2014  ,"4,5,7,21,45,53","R$3,543,145.63 R "
Wednesday 30th July 2014  ,"10,22,24,38,39,49","R$29,279,523.38 "
Saturday 26th July 2014  ,"13,23,27,34,38,57","R$22,991,887.94 R "
Wednesday 23rd July 2014  ,"5,8,17,42,46,47","R$17,707,151.21 R "
Saturday 19th July 2014  ,"9,20,24,43,51,52","R$3,400,793.67 "
Wednesday 16th July 2014  ,"3,23,26,31,47,54","R$32,151,808.32 "
Saturday 12th July 2014  ,"28,31,40,42,46,58","R$25,238,343.30 R "
Wednesday 9th July 2014  ,"5,20,26,31,33,44","R$19,419,358.68 R "
Saturday 5th July 2014  ,"14,17,21,27,43,49","R$6,912,438.29 "
Wednesday 2nd July 2014  ,"4,18,31,44,46,49","R$3,112,828.98 R "
Saturday 28th June 2014  ,"6,13,17,36,42,51","R$42,675,645.68 "
Wednesday 25th June 2014  ,"24,28,47,50,51,58","R$35,701,227.50 R "
Saturday 21st June 2014  ,"1,4,9,35,36,53","R$29,969,484.28 R "
Wednesday 18th June 2014  ,"2,6,13,26,53,60","R$24,995,950.53 R "
Saturday 14th June 2014  ,"5,6,17,43,54,59","R$6,768,663.83 R "
Wednesday 11th June 2014  ,"7,31,32,41,51,52","R$3,067,558.10 R "
Saturday 7th June 2014  ,"1,15,37,42,46,54","R$31,599,293.88 "
Wednesday 4th June 2014  ,"9,19,21,30,31,42","R$24,818,622.91 R "
Saturday 31st May 2014  ,"2,21,24,27,40,51","R$19,276,829.60 R "
Wednesday 28th May 2014  ,"13,20,27,31,53,60","R$3,004,689.56 R "
Saturday 24th May 2014  ,"8,12,22,35,40,44","R$7,222,388.90 "
Wednesday 21st May 2014  ,"8,10,24,45,56,60","R$3,157,899.01 R "
Saturday 17th May 2014  ,"9,23,32,35,46,57","R$17,751,928.34 "
Wednesday 14th May 2014  ,"3,10,15,35,36,58","R$11,882,469.39 "
Saturday 10th May 2014  ,"29,31,36,42,47,53","R$7,010,250.78 R "
Wednesday 7th May 2014  ,"5,10,16,44,50,52","R$3,036,056.24 R "
Saturday 3rd May 2014  ,"1,5,7,10,12,45","R$2,826,993.10 "
Wednesday 30th April 2014  ,"2,5,8,42,46,59","R$21,951,503.04 "
Saturday 26th April 2014  ,"6,7,8,23,43,53","R$16,848,508.95 R "
Wednesday 23rd April 2014  ,"4,9,17,18,21,38","R$5,259,292.04 "
Saturday 19th April 2014  ,"31,36,38,41,42,49","R$2,433,047.61 R "
Wednesday 16th April 2014  ,"4,10,23,33,38,55","R$37,626,306.90 "
Saturday 12th April 2014  ,"7,20,34,40,44,55","R$30,672,645.09 R "
Wednesday 9th April 2014  ,"4,5,11,19,41,51","R$24,453,798.07 R "
