Result Date,Numbers,Jackpot
Saturday 12th September 2009  ,"18,20,24,30,43,44,47","£7,635,790 "
Wednesday 9th September 2009  ,"2,11,23,28,35,39,15","£2,450,464 R "
Saturday 5th September 2009  ,"12,19,22,26,36,41,39","£6,805,792 "
Wednesday 2nd September 2009  ,"2,4,7,27,28,35,21","£1,886,585 R "
Saturday 29th August 2009  ,"9,18,34,37,39,47,5","£4,908,817 "
Wednesday 26th August 2009  ,"3,9,11,17,27,48,6","£6,671,970 "
Saturday 22nd August 2009  ,"18,23,24,36,43,44,21","£4,588,768 R "
Wednesday 19th August 2009  ,"10,23,26,30,41,45,49","£2,631,541 "
Saturday 15th August 2009  ,"16,31,32,46,47,48,34","£5,232,847 "
Wednesday 12th August 2009  ,"9,20,21,27,39,40,14","£2,612,973 "
Saturday 8th August 2009  ,"9,17,26,32,33,36,6","£7,474,168 "
Wednesday 5th August 2009  ,"1,16,18,32,39,44,33","£2,693,745 R "
Saturday 1st August 2009  ,"2,6,27,28,40,49,14","£4,593,096 "
Wednesday 29th July 2009  ,"3,13,19,20,23,26,1","£2,055,447 "
Saturday 25th July 2009  ,"8,17,30,32,38,40,4","£4,739,811 "
Wednesday 22nd July 2009  ,"2,22,23,31,35,40,20","£2,665,282 "
Saturday 18th July 2009  ,"9,27,28,33,39,41,12","£4,576,254 "
Wednesday 15th July 2009  ,"5,8,10,29,39,41,15","£2,473,609 "
Saturday 11th July 2009  ,"4,6,10,28,35,39,8","£4,407,550 "
Wednesday 8th July 2009  ,"10,16,21,22,35,49,31","£7,985,672 "
Saturday 4th July 2009  ,"14,16,26,39,44,48,23","£4,857,749 R "
Wednesday 1st July 2009  ,"1,2,11,31,38,43,46","£2,495,068 "
Saturday 27th June 2009  ,"9,17,25,26,31,42,7","£6,552,782 "
Wednesday 24th June 2009  ,"10,17,20,21,23,31,32","£2,270,554 R "
Saturday 20th June 2009  ,"3,4,17,24,29,40,46","£6,524,682 "
Wednesday 17th June 2009  ,"8,10,11,14,28,36,18","£2,108,589 R "
Saturday 13th June 2009  ,"1,13,18,36,43,48,2","£4,781,662 "
Wednesday 10th June 2009  ,"3,8,21,23,30,46,26","£2,216,540 "
Saturday 6th June 2009  ,"6,14,32,35,41,42,43","£7,542,072 "
Wednesday 3rd June 2009  ,"4,6,22,31,33,35,3","£2,464,940 R "
Saturday 30th May 2009  ,"2,5,19,20,33,43,32","£4,366,260 "
Wednesday 27th May 2009  ,"2,12,24,31,41,48,40","£2,517,526 "
Saturday 23rd May 2009  ,"12,17,32,41,44,48,15","£7,812,154 "
Wednesday 20th May 2009  ,"9,10,30,37,45,46,29","£2,772,267 R "
Saturday 16th May 2009  ,"1,5,9,27,42,45,21","£3,949,386 "
Wednesday 13th May 2009  ,"13,16,19,31,37,47,5","£2,700,948 "
Saturday 9th May 2009  ,"6,9,28,31,37,42,12","£4,427,674 "
Wednesday 6th May 2009  ,"1,8,10,13,20,34,28","£2,317,069 "
Saturday 2nd May 2009  ,"10,17,25,32,34,40,20","£8,067,552 "
Wednesday 29th April 2009  ,"1,15,35,42,45,48,38","£2,869,223 R "
Saturday 25th April 2009  ,"7,14,17,39,41,49,29","£7,871,010 "
Wednesday 22nd April 2009  ,"11,21,34,42,43,45,20","£2,793,752 R "
Saturday 18th April 2009  ,"13,24,33,35,42,49,37","£4,863,549 "
Wednesday 15th April 2009  ,"5,9,18,23,31,39,37","£2,133,758 "
Saturday 11th April 2009  ,"6,11,24,30,32,45,3","£4,651,327 "
Wednesday 8th April 2009  ,"8,10,21,23,25,48,3","£10,784,075 "
Saturday 4th April 2009  ,"11,18,28,32,36,39,21","£7,281,415 R "
Wednesday 1st April 2009  ,"3,5,14,19,24,40,38","£2,243,028 R "
Saturday 28th March 2009  ,"2,17,19,28,31,47,14","£13,915,570 "
Wednesday 25th March 2009  ,"13,23,26,27,37,49,47","£8,565,434 R "
Saturday 21st March 2009  ,"1,31,32,33,36,38,8","£5,515,082 R "
Wednesday 18th March 2009  ,"2,5,22,25,39,41,27","£2,503,931 "
Saturday 14th March 2009  ,"9,16,25,29,31,37,24","£4,418,395 "
Wednesday 11th March 2009  ,"6,9,20,21,31,34,48","£2,525,485 "
Saturday 7th March 2009  ,"6,21,30,32,33,44,35","£7,903,598 "
Wednesday 4th March 2009  ,"3,21,25,32,37,46,15","£2,753,657 R "
Saturday 28th February 2009  ,"6,25,33,37,42,43,23","£7,877,282 "
Wednesday 25th February 2009  ,"6,19,25,32,37,39,21","£2,648,600 R "
Saturday 21st February 2009  ,"18,22,26,42,45,46,44","£5,130,824 "
Wednesday 18th February 2009  ,"5,23,24,29,39,44,26","£3,325,788 "
Saturday 14th February 2009  ,"2,4,17,19,38,45,15","£7,769,924 "
Wednesday 11th February 2009  ,"9,14,16,38,46,47,11","£2,806,010 R "
Saturday 7th February 2009  ,"3,7,24,25,26,41,28","£7,479,590 "
Wednesday 4th February 2009  ,"4,24,31,33,36,40,25","£2,815,375 R "
Saturday 31st January 2009  ,"1,4,13,15,35,38,39","£8,328,317 "
Wednesday 28th January 2009  ,"4,29,37,39,40,43,9","£2,988,068 R "
Saturday 24th January 2009  ,"24,25,26,38,39,40,3","£5,585,136 "
Wednesday 21st January 2009  ,"3,25,28,29,32,45,48","£2,666,112 "
Saturday 17th January 2009  ,"1,7,9,33,36,38,39","£7,675,704 "
Wednesday 14th January 2009  ,"3,18,28,37,39,42,40","£2,673,721 R "
Saturday 10th January 2009  ,"5,8,11,15,38,45,21","£4,205,574 "
Wednesday 7th January 2009  ,"1,8,27,32,39,45,7","£2,715,451 "
Saturday 3rd January 2009  ,"9,19,36,37,39,49,10","£5,087,696 "
Wednesday 29th December 2010  ,"2,3,16,26,34,39,49","£2,606,354 R "
Saturday 25th December 2010  ,"13,15,22,25,33,34,17","£7,162,962 "
Wednesday 22nd December 2010  ,"7,13,33,37,48,49,20","£2,509,238 R "
Saturday 18th December 2010  ,"9,21,35,38,46,49,40","£4,784,065 "
Wednesday 15th December 2010  ,"6,9,31,33,40,45,41","£2,584,233 "
Saturday 11th December 2010  ,"11,15,24,33,43,49,27","£4,637,145 "
Wednesday 8th December 2010  ,"14,16,23,24,25,43,48","£2,446,436 "
Saturday 4th December 2010  ,"4,15,19,44,45,49,11","£4,581,890 "
Wednesday 1st December 2010  ,"20,21,22,24,27,34,29","£11,259,928 "
Saturday 27th November 2010  ,"4,10,18,41,42,47,8","£7,808,023 R "
Wednesday 24th November 2010  ,"11,30,38,45,46,49,37","£2,844,618 R "
Saturday 20th November 2010  ,"6,7,8,17,27,46,29","£3,942,218 "
Wednesday 17th November 2010  ,"3,6,27,29,33,41,8","£2,347,103 "
Saturday 13th November 2010  ,"5,11,29,31,35,39,45","£4,556,790 "
Wednesday 10th November 2010  ,"15,26,30,35,40,41,34","£2,956,532 "
Saturday 6th November 2010  ,"12,22,30,31,34,39,36","£17,700,004 "
Wednesday 3rd November 2010  ,"13,21,28,37,39,45,6","£11,220,394 R "
Saturday 30th October 2010  ,"2,22,32,33,37,45,11","£7,571,342 R "
Wednesday 27th October 2010  ,"3,5,11,16,41,48,32","£2,373,619 R "
Saturday 23rd October 2010  ,"2,3,14,29,35,42,12","£13,444,188 "
Wednesday 20th October 2010  ,"14,30,31,36,44,47,26","£8,316,090 R "
Saturday 16th October 2010  ,"6,30,34,38,45,48,32","£5,129,232 R "
Wednesday 13th October 2010  ,"18,19,24,26,27,44,8","£2,302,992 "
Saturday 9th October 2010  ,"5,11,19,29,33,35,46","£3,957,060 "
Wednesday 6th October 2010  ,"9,17,18,23,30,35,14","£2,255,769 "
Saturday 2nd October 2010  ,"10,16,25,26,32,40,46","£4,633,266 "
Wednesday 29th September 2010  ,"21,25,29,32,38,44,14","£10,944,696 "
Saturday 25th September 2010  ,"19,22,30,33,35,39,5","£7,430,054 R "
Wednesday 22nd September 2010  ,"9,12,27,29,41,47,19","£2,330,858 R "
Saturday 18th September 2010  ,"4,5,16,17,20,32,3","£7,301,829 "
Wednesday 15th September 2010  ,"2,20,33,40,43,46,14","£2,851,121 R "
Saturday 11th September 2010  ,"4,20,21,35,39,40,28","£4,995,646 "
Wednesday 8th September 2010  ,"8,10,26,34,48,49,6","£2,606,914 "
Saturday 4th September 2010  ,"16,19,26,27,41,47,34","£4,663,612 "
Wednesday 1st September 2010  ,"7,20,21,27,28,41,4","£2,259,186 "
Saturday 28th August 2010  ,"3,17,32,35,43,49,27","£4,701,086 "
Wednesday 25th August 2010  ,"5,10,12,17,28,30,47","£1,731,568 "
Saturday 21st August 2010  ,"8,15,19,26,33,36,1","£4,340,404 "
Wednesday 18th August 2010  ,"2,13,16,24,25,40,18","£2,448,952 "
Saturday 14th August 2010  ,"5,13,17,31,42,46,4","£4,382,550 "
Wednesday 11th August 2010  ,"4,21,25,27,31,34,45","£2,490,450 "
Saturday 7th August 2010  ,"13,16,22,25,31,39,7","£4,471,116 "
Wednesday 4th August 2010  ,"14,17,22,24,38,43,21","£11,178,334 "
Saturday 31st July 2010  ,"10,24,30,33,40,45,16","£7,682,849 R "
Wednesday 28th July 2010  ,"1,11,33,37,42,43,19","£2,667,504 R "
Saturday 24th July 2010  ,"24,26,33,35,43,44,27","£7,292,118 "
Wednesday 21st July 2010  ,"8,16,25,27,28,34,32","£2,276,700 R "
Saturday 17th July 2010  ,"15,28,32,43,44,45,20","£7,706,631 "
Wednesday 14th July 2010  ,"1,15,25,26,40,43,16","£2,692,875 R "
Saturday 10th July 2010  ,"3,5,30,31,38,47,37","£7,482,244 "
Wednesday 7th July 2010  ,"23,29,34,36,41,45,22","£2,821,228 R "
Saturday 3rd July 2010  ,"8,31,37,43,44,48,14","£7,599,295 "
Wednesday 30th June 2010  ,"6,18,20,25,35,36,31","£2,549,073 R "
Saturday 26th June 2010  ,"18,26,33,35,37,47,3","£4,774,670 "
Wednesday 23rd June 2010  ,"5,9,13,17,22,27,30","£1,580,124 "
Saturday 19th June 2010  ,"34,37,39,41,42,47,45","£8,134,820 "
Wednesday 16th June 2010  ,"4,8,32,34,40,47,16","£2,699,515 R "
Saturday 12th June 2010  ,"1,16,17,19,33,34,9","£4,694,696 "
Wednesday 9th June 2010  ,"14,26,33,45,46,49,30","£7,374,712 "
Saturday 5th June 2010  ,"5,22,23,24,26,29,31","£4,130,129 R "
Wednesday 2nd June 2010  ,"2,12,17,25,33,39,1","£2,293,007 "
Saturday 29th May 2010  ,"2,17,36,39,42,48,41","£4,791,596 "
Wednesday 26th May 2010  ,"2,4,5,19,20,27,21","£1,873,893 "
Saturday 22nd May 2010  ,"1,4,16,37,47,49,27","£4,734,000 "
Wednesday 19th May 2010  ,"15,23,24,34,36,47,44","£2,797,394 "
Saturday 15th May 2010  ,"1,4,24,26,27,48,28","£4,447,545 "
Wednesday 12th May 2010  ,"11,17,19,40,44,45,16","£11,010,900 "
Saturday 8th May 2010  ,"1,26,28,32,46,48,10","£7,599,457 R "
Wednesday 5th May 2010  ,"3,6,8,10,36,47,2","£2,262,014 R "
Saturday 1st May 2010  ,"6,15,28,29,30,47,19","£4,599,128 "
Wednesday 28th April 2010  ,"5,11,19,23,38,46,34","£2,197,434 "
Saturday 24th April 2010  ,"1,4,12,23,33,40,35","£4,400,780 "
Wednesday 21st April 2010  ,"2,10,16,19,33,45,30","£2,476,288 "
Saturday 17th April 2010  ,"3,10,29,31,36,44,45","£4,460,495 "
Wednesday 14th April 2010  ,"2,6,8,23,44,46,37","£16,523,920 "
Saturday 10th April 2010  ,"6,9,11,21,40,48,27","£12,084,100 R "
Wednesday 7th April 2010  ,"8,11,20,33,43,47,49","£7,058,491 R "
Saturday 3rd April 2010  ,"8,9,19,28,31,37,45","£4,194,487 R "
Wednesday 31st March 2010  ,"14,18,29,38,43,44,13","£2,596,944 "
Saturday 27th March 2010  ,"6,11,15,32,38,42,24","£4,572,531 "
Wednesday 24th March 2010  ,"3,5,23,28,42,49,41","£2,223,516 "
Saturday 20th March 2010  ,"5,11,13,18,25,46,26","£3,957,915 "
Wednesday 17th March 2010  ,"16,30,34,37,41,42,5","£2,969,627 "
Saturday 13th March 2010  ,"23,25,28,33,44,49,46","£4,605,336 "
Wednesday 10th March 2010  ,"1,6,13,23,29,34,37","£2,348,612 "
Saturday 6th March 2010  ,"6,13,27,28,34,42,43","£7,291,476 "
Wednesday 3rd March 2010  ,"18,27,32,35,44,47,23","£2,683,247 R "
Saturday 27th February 2010  ,"7,14,17,42,44,45,47","£4,310,939 "
Wednesday 24th February 2010  ,"3,11,18,23,38,49,34","£2,217,363 "
Saturday 20th February 2010  ,"8,24,27,31,34,36,19","£4,856,214 "
Wednesday 17th February 2010  ,"3,22,27,31,38,49,45","£2,566,661 "
Saturday 13th February 2010  ,"16,22,24,30,39,44,9","£4,779,389 "
Wednesday 10th February 2010  ,"5,7,15,37,42,44,3","£2,356,216 "
Saturday 6th February 2010  ,"3,12,15,17,22,29,5","£3,668,220 "
Wednesday 3rd February 2010  ,"3,11,12,20,21,28,31","£1,942,838 "
Saturday 30th January 2010  ,"2,3,4,19,23,40,22","£4,245,350 "
Wednesday 27th January 2010  ,"1,4,7,11,13,27,12","£1,322,450 "
Saturday 23rd January 2010  ,"3,7,8,16,19,30,9","£5,989,293 "
Wednesday 20th January 2010  ,"2,16,17,18,27,28,43","£2,257,533 R "
Saturday 16th January 2010  ,"4,7,10,14,27,42,25","£5,913,570 "
Wednesday 13th January 2010  ,"6,8,14,16,21,43,19","£2,303,805 R "
Saturday 9th January 2010  ,"20,24,33,34,37,48,25","£7,826,974 "
Wednesday 6th January 2010  ,"4,16,18,43,45,49,23","£2,563,777 R "
Saturday 2nd January 2010  ,"26,29,30,42,43,47,18","£5,163,134 "
Saturday 31st December 2011  ,"7,11,37,38,42,44,2","£4,040,520 "
Wednesday 28th December 2011  ,"8,11,13,17,48,49,19","£2,152,447 "
Saturday 24th December 2011  ,"1,15,23,32,36,43,19","£7,646,242 "
Wednesday 21st December 2011  ,"7,28,30,34,38,45,6","£2,438,954 R "
Saturday 17th December 2011  ,"1,22,35,39,42,48,12","£4,672,310 "
Wednesday 14th December 2011  ,"3,10,25,28,30,43,31","£1,992,348 "
Saturday 10th December 2011  ,"16,21,24,29,30,39,20","£15,192,740 "
Wednesday 7th December 2011  ,"10,14,27,31,32,47,41","£10,064,790 R "
Saturday 3rd December 2011  ,"1,30,35,47,48,49,8","£7,140,945 R "
Wednesday 30th November 2011  ,"13,23,24,25,26,30,4","£2,163,127 R "
Saturday 26th November 2011  ,"13,16,25,26,36,46,15","£4,459,976 "
Wednesday 23rd November 2011  ,"4,11,19,22,31,48,6","£1,896,961 "
Saturday 19th November 2011  ,"1,29,31,32,34,36,45","£7,335,982 "
Wednesday 16th November 2011  ,"10,12,26,27,39,40,20","£2,347,516 R "
Saturday 12th November 2011  ,"6,12,13,28,33,38,10","£3,927,854 "
Wednesday 9th November 2011  ,"2,8,10,23,27,32,44","£1,832,631 "
Saturday 5th November 2011  ,"14,16,23,24,27,39,43","£10,000,000 "
Wednesday 2nd November 2011  ,"11,12,33,37,38,49,3","£2,496,416 "
Saturday 29th October 2011  ,"5,9,14,28,46,49,45","£3,997,456 "
Wednesday 26th October 2011  ,"4,23,34,38,39,41,27","£2,598,975 "
Saturday 22nd October 2011  ,"20,27,28,34,43,44,1","£4,639,087 "
Wednesday 19th October 2011  ,"13,14,18,32,34,49,20","£2,628,379 "
Saturday 15th October 2011  ,"7,12,27,34,41,46,14","£14,663,305 "
Wednesday 12th October 2011  ,"13,24,25,26,37,40,30","£9,608,165 R "
Saturday 8th October 2011  ,"6,16,22,26,30,34,45","£6,335,149 R "
Wednesday 5th October 2011  ,"9,15,17,29,30,39,11","£2,148,724 R "
Saturday 1st October 2011  ,"4,15,17,26,37,41,29","£6,873,588 "
Wednesday 28th September 2011  ,"15,19,25,36,44,45,43","£2,380,765 R "
Saturday 24th September 2011  ,"10,16,29,34,37,47,31","£4,571,277 "
Wednesday 21st September 2011  ,"11,15,32,33,37,39,28","£10,384,518 "
Saturday 17th September 2011  ,"2,3,6,41,44,45,10","£7,124,099 R "
Wednesday 14th September 2011  ,"23,28,29,37,38,42,49","£2,496,220 R "
Saturday 10th September 2011  ,"5,7,9,10,22,47,37","£3,229,908 "
Wednesday 7th September 2011  ,"4,29,31,36,38,48,35","£7,063,265 "
Saturday 3rd September 2011  ,"4,17,20,26,29,36,31","£4,172,628 R "
Wednesday 31st August 2011  ,"5,26,43,46,47,49,28","£7,427,816 "
Saturday 27th August 2011  ,"6,7,29,32,41,46,49","£4,541,294 R "
Wednesday 24th August 2011  ,"11,27,46,47,48,49,42","£11,033,367 "
Saturday 20th August 2011  ,"2,3,18,30,34,35,24","£7,876,249 R "
Wednesday 17th August 2011  ,"3,19,32,40,47,48,37","£2,491,661 R "
Saturday 13th August 2011  ,"5,30,31,33,35,45,3","£4,537,228 "
Wednesday 10th August 2011  ,"2,4,7,27,43,44,45","£1,838,247 "
Saturday 6th August 2011  ,"1,14,18,24,26,28,19","£3,877,209 "
Wednesday 3rd August 2011  ,"18,19,26,39,40,47,4","£2,577,090 "
Saturday 30th July 2011  ,"4,10,29,32,34,40,48","£4,550,908 "
Wednesday 27th July 2011  ,"4,16,22,34,39,42,35","£2,420,130 "
Saturday 23rd July 2011  ,"1,2,11,30,33,45,39","£4,305,528 "
Wednesday 20th July 2011  ,"6,10,15,32,42,49,4","£2,445,018 "
Saturday 16th July 2011  ,"4,9,13,15,18,40,30","£5,917,907 "
Wednesday 13th July 2011  ,"7,11,15,18,19,49,25","£1,826,971 R "
Saturday 9th July 2011  ,"1,2,21,24,33,49,39","£7,216,305 "
Wednesday 6th July 2011  ,"26,32,34,35,41,48,1","£2,692,183 R "
Saturday 2nd July 2011  ,"10,18,34,35,39,48,6","£6,994,228 "
Wednesday 29th June 2011  ,"5,6,13,21,31,47,30","£2,054,265 R "
Saturday 25th June 2011  ,"5,9,15,30,32,39,31","£4,073,142 "
Wednesday 22nd June 2011  ,"16,22,23,36,45,48,19","£2,515,874 "
Saturday 18th June 2011  ,"3,8,10,35,38,39,31","£7,061,414 "
Wednesday 15th June 2011  ,"9,25,29,32,37,38,28","£2,445,432 R "
Saturday 11th June 2011  ,"9,11,35,37,40,45,26","£4,632,152 "
Wednesday 8th June 2011  ,"3,19,36,40,43,48,21","£2,557,034 "
Saturday 4th June 2011  ,"7,21,25,32,43,44,27","£3,932,868 "
Wednesday 1st June 2011  ,"2,7,9,18,38,45,42","£2,000,110 "
Saturday 28th May 2011  ,"2,3,17,23,40,43,31","£4,125,036 "
Wednesday 25th May 2011  ,"7,8,17,30,46,48,34","£2,384,748 "
Saturday 21st May 2011  ,"4,17,23,24,30,35,5","£4,094,077 "
Wednesday 18th May 2011  ,"6,15,20,36,38,42,4","£2,578,038 "
Saturday 14th May 2011  ,"8,18,27,28,46,48,44","£7,227,108 "
Wednesday 11th May 2011  ,"17,30,33,34,38,48,9","£2,712,999 R "
Saturday 7th May 2011  ,"17,18,24,29,35,48,3","£4,607,457 "
Wednesday 4th May 2011  ,"2,3,7,17,21,32,1","£1,835,507 "
Saturday 30th April 2011  ,"1,6,12,29,36,44,21","£4,018,101 "
Wednesday 27th April 2011  ,"6,15,27,32,37,44,3","£7,109,502 "
Saturday 23rd April 2011  ,"5,6,18,36,44,49,10","£4,294,585 R "
Wednesday 20th April 2011  ,"3,5,8,9,18,44,42","£1,631,439 "
Saturday 16th April 2011  ,"4,34,40,41,44,49,46","£16,366,436 "
Wednesday 13th April 2011  ,"1,14,25,33,34,43,15","£10,234,334 R "
Saturday 9th April 2011  ,"6,8,17,21,39,47,22","£6,741,884 R "
Wednesday 6th April 2011  ,"7,11,13,14,38,41,45","£2,305,420 R "
Saturday 2nd April 2011  ,"12,14,32,44,48,49,25","£4,777,974 "
Wednesday 30th March 2011  ,"10,16,17,21,39,41,47","£2,686,864 "
Saturday 26th March 2011  ,"2,9,16,21,31,44,38","£3,953,492 "
Wednesday 23rd March 2011  ,"6,18,23,26,32,44,34","£2,329,590 "
Saturday 19th March 2011  ,"10,26,28,34,35,39,17","£5,014,478 "
Wednesday 16th March 2011  ,"2,15,16,18,47,48,21","£7,243,122 "
Saturday 12th March 2011  ,"7,17,19,29,30,38,40","£4,135,122 R "
Wednesday 9th March 2011  ,"9,11,37,40,41,49,33","£17,799,986 "
Saturday 5th March 2011  ,"4,13,23,29,41,43,49","£13,124,951 R "
Wednesday 2nd March 2011  ,"1,25,27,41,46,49,4","£7,946,386 R "
Saturday 26th February 2011  ,"6,8,20,29,34,36,43","£4,748,375 R "
Wednesday 23rd February 2011  ,"1,8,15,21,31,39,32","£7,650,084 "
Saturday 19th February 2011  ,"6,16,26,32,34,46,33","£4,830,524 R "
Wednesday 16th February 2011  ,"5,11,15,26,29,32,49","£2,191,147 "
Saturday 12th February 2011  ,"16,24,27,28,30,36,35","£4,568,535 "
Wednesday 9th February 2011  ,"2,6,8,9,36,39,29","£2,359,740 "
Saturday 5th February 2011  ,"33,34,37,40,41,47,5","£8,395,528 "
Wednesday 2nd February 2011  ,"2,17,20,42,46,48,44","£2,799,911 R "
Saturday 29th January 2011  ,"5,20,25,30,36,47,15","£4,744,746 "
Wednesday 26th January 2011  ,"14,17,20,43,47,49,31","£2,859,843 "
Saturday 22nd January 2011  ,"4,14,18,24,41,44,25","£4,467,732 "
Wednesday 19th January 2011  ,"9,18,34,41,42,43,33","£10,541,506 "
Saturday 15th January 2011  ,"7,8,21,24,33,34,2","£6,763,528 R "
Wednesday 12th January 2011  ,"11,12,17,19,24,47,37","£2,139,611 R "
Saturday 8th January 2011  ,"13,14,32,35,41,47,46","£8,170,080 "
Wednesday 5th January 2011  ,"4,10,35,36,43,46,6","£2,802,899 R "
Saturday 1st January 2011  ,"4,9,33,34,36,45,26","£7,290,256 "
Saturday 29th December 2012  ,"6,8,31,37,40,48,36","£4,295,160 "
Wednesday 26th December 2012  ,"3,11,17,39,47,49,34","£6,356,273 "
Saturday 22nd December 2012  ,"4,14,28,34,43,44,13","£4,093,125 R "
Wednesday 19th December 2012  ,"4,26,33,41,48,49,19","£2,449,143 "
Saturday 15th December 2012  ,"6,19,22,23,28,29,18","£3,468,222 "
Wednesday 12th December 2012  ,"9,15,18,33,38,44,16","£2,101,094 "
Saturday 8th December 2012  ,"29,33,35,36,45,48,27","£7,117,094 "
Wednesday 5th December 2012  ,"3,4,14,31,48,49,45","£2,302,974 R "
Saturday 1st December 2012  ,"5,27,31,32,38,49,1","£6,992,667 "
Wednesday 28th November 2012  ,"14,28,37,38,45,48,18","£2,480,160 R "
Saturday 24th November 2012  ,"2,4,27,34,39,44,37","£6,291,596 "
Wednesday 21st November 2012  ,"4,12,19,22,36,40,44","£2,088,780 R "
Saturday 17th November 2012  ,"17,19,20,21,25,26,14","£4,136,356 "
Wednesday 14th November 2012  ,"14,15,17,29,30,33,37","£6,692,418 "
Saturday 10th November 2012  ,"10,23,24,25,30,37,45","£4,093,058 R "
Wednesday 7th November 2012  ,"14,19,35,36,40,45,48","£9,324,240 "
Saturday 3rd November 2012  ,"5,7,9,17,20,45,10","£6,101,238 R "
Wednesday 31st October 2012  ,"7,30,32,36,40,41,45","£2,542,927 R "
Saturday 27th October 2012  ,"7,14,20,30,33,46,27","£4,202,718 "
Wednesday 24th October 2012  ,"1,10,19,36,47,48,11","£2,375,918 "
Saturday 20th October 2012  ,"9,10,24,37,39,40,36","£4,467,060 "
Wednesday 17th October 2012  ,"4,7,19,21,39,49,26","£1,952,964 "
Saturday 13th October 2012  ,"14,26,30,32,36,48,15","£7,105,939 "
Wednesday 10th October 2012  ,"15,19,23,29,30,46,2","£2,288,933 R "
Saturday 6th October 2012  ,"1,11,16,18,27,42,4","£3,788,635 "
Wednesday 3rd October 2012  ,"3,9,11,29,45,46,19","£2,059,080 "
Saturday 29th September 2012  ,"1,6,7,8,25,42,39","£19,549,950 "
Wednesday 26th September 2012  ,"6,8,11,39,40,43,22","£14,710,616 R "
Saturday 22nd September 2012  ,"10,13,29,31,36,45,44","£11,454,323 R "
Wednesday 19th September 2012  ,"5,14,19,23,33,48,40","£6,710,762 R "
Saturday 15th September 2012  ,"14,18,19,35,44,45,33","£4,410,033 R "
Wednesday 12th September 2012  ,"14,16,21,22,24,41,32","£2,355,336 "
Saturday 8th September 2012  ,"8,15,21,26,28,32,29","£6,392,389 "
Wednesday 5th September 2012  ,"17,22,26,27,39,41,43","£2,398,291 R "
Saturday 1st September 2012  ,"15,30,36,39,41,49,2","£4,841,360 "
Wednesday 29th August 2012  ,"4,7,12,28,32,37,14","£8,255,522 "
Saturday 25th August 2012  ,"12,18,23,31,44,48,40","£5,893,133 R "
Wednesday 22nd August 2012  ,"3,11,23,28,30,48,29","£1,841,774 R "
Saturday 18th August 2012  ,"21,27,38,42,44,46,41","£4,319,328 "
Wednesday 15th August 2012  ,"10,14,35,36,37,46,43","£2,605,567 "
Saturday 11th August 2012  ,"1,5,14,18,34,44,23","£3,809,685 "
Wednesday 8th August 2012  ,"6,14,19,22,30,36,23","£2,010,654 "
Saturday 4th August 2012  ,"8,10,15,21,23,45,43","£3,655,858 "
Wednesday 1st August 2012  ,"13,20,24,27,33,39,6","£2,306,611 "
Saturday 28th July 2012  ,"7,10,22,29,43,44,26","£3,584,982 "
Wednesday 25th July 2012  ,"8,14,15,22,41,48,43","£2,285,782 "
Saturday 21st July 2012  ,"5,14,20,40,41,42,8","£4,522,902 "
Wednesday 18th July 2012  ,"11,26,34,38,40,46,7","£9,659,686 "
Saturday 14th July 2012  ,"13,27,29,42,43,46,28","£6,718,078 R "
Wednesday 11th July 2012  ,"12,19,28,29,38,49,30","£2,188,570 R "
Saturday 7th July 2012  ,"5,22,23,30,33,45,6","£3,975,837 "
Wednesday 4th July 2012  ,"3,9,14,19,34,38,36","£2,071,822 "
Saturday 30th June 2012  ,"1,18,19,24,30,38,41","£6,764,295 "
Wednesday 27th June 2012  ,"10,22,29,39,46,47,9","£2,510,695 R "
Saturday 23rd June 2012  ,"3,25,28,30,39,45,5","£4,216,914 "
Wednesday 20th June 2012  ,"6,10,12,30,36,49,4","£2,071,920 "
Saturday 16th June 2012  ,"3,19,21,37,40,49,35","£4,324,677 "
Wednesday 13th June 2012  ,"12,25,29,34,45,47,16","£2,450,516 "
Saturday 9th June 2012  ,"5,14,24,26,37,44,30","£6,308,976 "
Wednesday 6th June 2012  ,"9,17,20,27,37,41,3","£2,183,604 R "
Saturday 2nd June 2012  ,"16,18,20,25,29,34,15","£4,392,003 "
Wednesday 30th May 2012  ,"7,14,25,33,45,48,11","£2,253,796 "
Saturday 26th May 2012  ,"2,6,7,15,25,44,45","£13,905,628 "
Wednesday 23rd May 2012  ,"3,4,18,24,44,49,17","£9,985,801 R "
Saturday 19th May 2012  ,"1,19,39,40,42,46,22","£7,339,166 R "
Wednesday 16th May 2012  ,"5,6,21,41,48,49,37","£2,419,128 R "
Saturday 12th May 2012  ,"1,5,18,21,23,33,20","£3,634,865 "
Wednesday 9th May 2012  ,"2,7,8,10,22,23,46","£1,451,285 "
Saturday 5th May 2012  ,"4,13,17,26,27,40,36","£3,861,900 "
Wednesday 2nd May 2012  ,"18,22,25,35,39,41,31","£2,569,920 "
Saturday 28th April 2012  ,"1,3,9,23,37,46,6","£3,949,504 "
Wednesday 25th April 2012  ,"8,13,18,21,40,44,42","£7,021,206 "
Saturday 21st April 2012  ,"10,23,25,34,41,47,30","£4,525,291 R "
Wednesday 18th April 2012  ,"7,8,16,22,24,28,48","£1,712,180 "
Saturday 14th April 2012  ,"1,5,15,22,26,42,40","£6,582,180 "
Wednesday 11th April 2012  ,"20,27,33,41,44,46,12","£2,552,870 R "
Saturday 7th April 2012  ,"12,16,23,25,31,42,18","£6,352,278 "
