Result Date,Numbers
Friday 7th April 2006  ,"1,18,31,46,52,37,3"
Tuesday 4th April 2006  ,"9,25,48,51,56,7,3"
Friday 31st March 2006  ,"4,7,19,50,52,15,3"
Tuesday 28th March 2006  ,"14,18,35,39,49,14,4"
Friday 24th March 2006  ,"1,2,17,47,49,19,4"
Tuesday 21st March 2006  ,"4,16,17,28,31,8,4"
Friday 17th March 2006  ,"8,11,23,48,52,5,3"
Tuesday 14th March 2006  ,"27,28,30,42,50,22,4"
Friday 10th March 2006  ,"4,17,18,51,54,31,4"
Tuesday 7th March 2006  ,"15,27,36,38,42,32,4"
Friday 3rd March 2006  ,"25,29,38,39,46,4,4"
Tuesday 28th February 2006  ,"2,4,35,36,48,22,3"
Friday 24th February 2006  ,"3,5,12,16,34,27,3"
Tuesday 21st February 2006  ,"14,23,27,36,45,36,4"
Friday 17th February 2006  ,"16,25,31,43,46,28,4"
Tuesday 14th February 2006  ,"27,36,43,49,54,33,3"
Friday 10th February 2006  ,"24,39,40,43,46,2,4"
Tuesday 7th February 2006  ,"2,16,25,30,48,26,3"
Friday 3rd February 2006  ,"29,31,32,41,52,42,4"
Tuesday 31st January 2006  ,"1,35,53,54,56,44,4"
Friday 27th January 2006  ,"2,7,8,18,29,46,3"
Tuesday 24th January 2006  ,"31,34,36,51,55,4,4"
Friday 20th January 2006  ,"18,22,28,44,53,46,4"
Tuesday 17th January 2006  ,"24,32,37,39,40,44,3"
Friday 13th January 2006  ,"5,21,27,44,53,36,3"
Tuesday 10th January 2006  ,"7,27,32,37,38,30,4"
Friday 6th January 2006  ,"8,11,28,37,53,12,4"
Tuesday 3rd January 2006  ,"15,19,20,32,38,21,2"
Friday 28th December 2007  ,"2,19,22,28,54,25,4"
Tuesday 25th December 2007  ,"19,36,37,48,52,8,4"
Friday 21st December 2007  ,"14,19,20,43,53,7,4"
Tuesday 18th December 2007  ,"3,23,46,48,49,2,3"
Friday 14th December 2007  ,"4,7,12,17,30,44,3"
Tuesday 11th December 2007  ,"6,25,27,30,45,46,3"
Friday 7th December 2007  ,"12,18,26,28,51,35,2"
Tuesday 4th December 2007  ,"16,27,30,45,53,43,4"
Friday 30th November 2007  ,"5,6,12,26,51,7,3"
Tuesday 27th November 2007  ,"9,10,26,29,39,10,3"
Friday 23rd November 2007  ,"18,21,33,42,56,11,3"
Tuesday 20th November 2007  ,"14,20,23,42,43,6,3"
Friday 16th November 2007  ,"12,13,30,31,39,29,3"
Tuesday 13th November 2007  ,"15,26,36,39,40,45,4"
Friday 9th November 2007  ,"11,33,41,42,46,21,2"
Tuesday 6th November 2007  ,"3,17,43,46,47,2,3"
Friday 2nd November 2007  ,"1,3,34,49,52,19,3"
Tuesday 30th October 2007  ,"2,8,44,46,51,22,2"
Friday 26th October 2007  ,"12,20,24,38,51,3,3"
Tuesday 23rd October 2007  ,"2,7,45,52,53,18,3"
Friday 19th October 2007  ,"5,15,18,23,46,14,4"
Tuesday 16th October 2007  ,"1,2,5,41,44,25,4"
Friday 12th October 2007  ,"21,26,34,44,54,23,2"
Tuesday 9th October 2007  ,"1,10,17,32,51,44,2"
Friday 5th October 2007  ,"10,19,37,40,48,1,3"
Tuesday 2nd October 2007  ,"28,37,40,43,44,20,4"
Friday 28th September 2007  ,"4,13,20,25,33,42,3"
Tuesday 25th September 2007  ,"2,19,23,47,54,16,3"
Friday 21st September 2007  ,"5,21,23,33,45,43,4"
Tuesday 18th September 2007  ,"20,24,31,34,49,8,3"
Friday 14th September 2007  ,"5,9,12,33,40,27,4"
Tuesday 11th September 2007  ,"9,10,17,21,35,6,4"
Friday 7th September 2007  ,"14,19,27,34,48,3,3"
Tuesday 4th September 2007  ,"3,6,11,42,46,38,4"
Friday 31st August 2007  ,"8,18,22,40,44,11,4"
Tuesday 28th August 2007  ,"37,40,48,53,56,44,4"
Friday 24th August 2007  ,"4,21,46,51,53,5,3"
Tuesday 21st August 2007  ,"8,38,54,55,56,2,2"
Friday 17th August 2007  ,"2,8,33,38,53,12,4"
Tuesday 14th August 2007  ,"5,8,9,24,34,17,4"
Friday 10th August 2007  ,"10,20,32,33,54,39,4"
Tuesday 7th August 2007  ,"36,41,50,55,56,9,4"
Friday 3rd August 2007  ,"16,29,42,46,51,40,3"
Tuesday 31st July 2007  ,"5,18,37,39,43,42,4"
Friday 27th July 2007  ,"7,12,35,54,55,2,4"
Tuesday 24th July 2007  ,"8,17,20,23,50,17,3"
Friday 20th July 2007  ,"6,13,30,41,52,26,4"
Tuesday 17th July 2007  ,"16,30,38,46,51,5,4"
Friday 13th July 2007  ,"7,39,41,48,53,21,4"
Tuesday 10th July 2007  ,"19,24,30,34,56,19,4"
Friday 6th July 2007  ,"3,9,12,25,47,37,3"
Tuesday 3rd July 2007  ,"21,35,37,39,40,35,4"
Friday 29th June 2007  ,"1,17,40,51,52,7,3"
Tuesday 26th June 2007  ,"4,10,20,29,45,21,3"
Friday 22nd June 2007  ,"11,14,21,24,31,23,4"
Tuesday 19th June 2007  ,"5,16,31,49,54,19,4"
Friday 15th June 2007  ,"1,5,16,26,30,21,4"
Tuesday 12th June 2007  ,"3,13,19,31,50,21,4"
Friday 8th June 2007  ,"6,26,29,31,39,31,4"
Tuesday 5th June 2007  ,"27,35,38,49,56,15,4"
Friday 1st June 2007  ,"12,19,29,32,48,9,3"
Tuesday 29th May 2007  ,"2,24,44,51,54,7,4"
Friday 25th May 2007  ,"10,14,22,42,43,1,3"
Tuesday 22nd May 2007  ,"2,7,11,22,36,35,3"
Friday 18th May 2007  ,"13,23,24,30,44,5,4"
Tuesday 15th May 2007  ,"6,13,42,46,56,42,4"
Friday 11th May 2007  ,"28,30,33,48,54,25,3"
Tuesday 8th May 2007  ,"16,24,41,43,54,36,4"
Friday 4th May 2007  ,"4,9,20,45,55,34,3"
Tuesday 1st May 2007  ,"11,16,31,52,53,42,4"
Friday 27th April 2007  ,"5,7,26,38,56,15,4"
Tuesday 24th April 2007  ,"8,10,35,36,43,14,4"
Friday 20th April 2007  ,"1,9,10,23,53,40,4"
Tuesday 17th April 2007  ,"1,4,11,31,47,37,4"
Friday 13th April 2007  ,"11,14,21,25,26,33,3"
Tuesday 10th April 2007  ,"7,15,16,19,28,10,3"
Friday 6th April 2007  ,"24,32,34,36,39,6,2"
Tuesday 3rd April 2007  ,"16,26,33,34,46,38,3"
Friday 30th March 2007  ,"15,23,37,48,53,22,4"
Tuesday 27th March 2007  ,"18,25,34,35,42,6,3"
Friday 23rd March 2007  ,"18,21,35,51,53,36,4"
Tuesday 20th March 2007  ,"7,21,46,49,55,15,4"
Friday 16th March 2007  ,"17,25,36,40,43,9,2"
Tuesday 13th March 2007  ,"7,11,16,38,49,35,2"
Friday 9th March 2007  ,"10,13,25,42,43,30,3"
Tuesday 6th March 2007  ,"16,22,29,39,42,20,3"
Friday 2nd March 2007  ,"14,21,33,35,51,43,4"
Tuesday 27th February 2007  ,"18,31,44,45,48,18,3"
Friday 23rd February 2007  ,"3,18,21,38,50,43,4"
Tuesday 20th February 2007  ,"1,9,26,46,51,11,3"
Friday 16th February 2007  ,"17,35,40,46,48,41,4"
Tuesday 13th February 2007  ,"3,9,24,29,41,41,2"
Friday 9th February 2007  ,"32,39,46,48,49,41,2"
Tuesday 6th February 2007  ,"16,21,35,36,46,38,3"
Friday 2nd February 2007  ,"22,33,35,40,53,15,3"
Tuesday 30th January 2007  ,"14,18,44,52,56,25,2"
Friday 26th January 2007  ,"16,17,36,49,54,14,4"
Tuesday 23rd January 2007  ,"3,5,15,26,53,35,4"
Friday 19th January 2007  ,"4,28,30,31,35,17,4"
Tuesday 16th January 2007  ,"4,8,15,33,52,10,4"
Friday 12th January 2007  ,"12,14,26,40,42,22,4"
Tuesday 9th January 2007  ,"7,11,26,38,54,13,4"
Friday 5th January 2007  ,"2,12,44,46,51,6,3"
Tuesday 2nd January 2007  ,"9,10,38,51,53,1,4"
Tuesday 30th December 2008  ,"1,22,29,44,52,39,3"
Friday 26th December 2008  ,"6,19,29,33,37,31,4"
Tuesday 23rd December 2008  ,"1,8,13,27,41,45,3"
Friday 19th December 2008  ,"3,13,16,39,54,32,3"
Tuesday 16th December 2008  ,"10,14,16,29,40,6,4"
Friday 12th December 2008  ,"10,16,19,27,48,25,3"
Tuesday 9th December 2008  ,"11,12,26,31,33,27,2"
Friday 5th December 2008  ,"21,27,46,52,55,14,3"
Tuesday 2nd December 2008  ,"2,17,22,32,51,35,4"
Friday 28th November 2008  ,"10,30,44,46,48,44,3"
Tuesday 25th November 2008  ,"2,11,22,51,52,46,2"
Friday 21st November 2008  ,"1,22,52,53,56,45,2"
Tuesday 18th November 2008  ,"10,15,22,52,53,12,4"
Friday 14th November 2008  ,"3,18,19,30,34,3,3"
Tuesday 11th November 2008  ,"5,27,38,42,55,41,3"
Friday 7th November 2008  ,"14,24,32,43,44,21,4"
Tuesday 4th November 2008  ,"10,21,23,41,55,9,3"
Friday 31st October 2008  ,"2,7,17,29,47,40,3"
Tuesday 28th October 2008  ,"6,39,45,46,48,36,3"
Friday 24th October 2008  ,"5,33,34,47,52,18,4"
Tuesday 21st October 2008  ,"16,19,39,42,44,38,3"
Friday 17th October 2008  ,"7,15,27,28,31,35,3"
Tuesday 14th October 2008  ,"14,35,41,42,51,23,3"
Friday 10th October 2008  ,"14,15,43,46,48,21,3"
Tuesday 7th October 2008  ,"2,25,35,38,42,34,4"
Friday 3rd October 2008  ,"13,28,32,41,52,16,3"
Tuesday 30th September 2008  ,"9,30,35,39,49,36,4"
Friday 26th September 2008  ,"6,13,14,31,36,36,3"
Tuesday 23rd September 2008  ,"9,32,34,43,52,4,4"
Friday 19th September 2008  ,"2,9,41,48,51,37,4"
Tuesday 16th September 2008  ,"13,24,39,51,52,44,2"
Friday 12th September 2008  ,"1,12,14,25,35,38,4"
Tuesday 9th September 2008  ,"22,23,28,49,52,2,3"
Friday 5th September 2008  ,"1,6,15,27,46,39,3"
Tuesday 2nd September 2008  ,"14,23,43,44,54,39,4"
Friday 29th August 2008  ,"21,25,26,50,51,22,4"
Tuesday 26th August 2008  ,"6,16,24,34,36,30,4"
Friday 22nd August 2008  ,"12,13,15,41,42,37,4"
Tuesday 19th August 2008  ,"9,18,19,26,40,38,4"
Friday 15th August 2008  ,"8,23,29,30,53,7,4"
Tuesday 12th August 2008  ,"2,7,23,38,40,40,4"
Friday 8th August 2008  ,"11,17,28,32,50,33,3"
Tuesday 5th August 2008  ,"9,21,36,38,55,13,3"
Friday 1st August 2008  ,"9,13,17,18,56,2,4"
Tuesday 29th July 2008  ,"11,13,20,30,42,3,3"
Friday 25th July 2008  ,"2,16,19,35,52,17,4"
Tuesday 22nd July 2008  ,"2,16,23,29,32,46,4"
Friday 18th July 2008  ,"17,29,36,53,55,26,4"
Tuesday 15th July 2008  ,"19,24,34,45,51,40,2"
Friday 11th July 2008  ,"5,14,16,39,51,34,4"
Tuesday 8th July 2008  ,"1,20,22,29,41,35,4"
Friday 4th July 2008  ,"1,3,12,19,20,28,4"
Tuesday 1st July 2008  ,"1,22,33,43,52,36,4"
Friday 27th June 2008  ,"8,14,22,39,50,44,4"
Tuesday 24th June 2008  ,"10,22,36,50,53,39,3"
Friday 20th June 2008  ,"11,17,25,36,42,13,4"
Tuesday 17th June 2008  ,"5,14,25,47,49,36,4"
Friday 13th June 2008  ,"8,9,14,38,44,36,4"
Tuesday 10th June 2008  ,"3,5,15,43,51,11,3"
Friday 6th June 2008  ,"8,9,43,44,54,27,4"
Tuesday 3rd June 2008  ,"4,19,24,32,54,5,3"
Friday 30th May 2008  ,"39,40,47,53,55,32,4"
Tuesday 27th May 2008  ,"14,24,32,45,49,17,4"
Friday 23rd May 2008  ,"4,8,11,22,30,4,4"
Tuesday 20th May 2008  ,"2,14,26,32,41,32,4"
Friday 16th May 2008  ,"6,11,39,46,47,26,3"
Tuesday 13th May 2008  ,"20,24,27,31,47,15,4"
Friday 9th May 2008  ,"16,31,43,46,56,22,4"
Tuesday 6th May 2008  ,"4,21,46,53,54,26,3"
Friday 2nd May 2008  ,"8,28,37,53,55,26,4"
Tuesday 29th April 2008  ,"19,24,35,44,51,26,3"
Friday 25th April 2008  ,"19,32,37,45,52,41,4"
Tuesday 22nd April 2008  ,"3,22,31,48,54,9,4"
Friday 18th April 2008  ,"24,28,36,50,53,29,2"
Tuesday 15th April 2008  ,"12,13,27,48,50,30,3"
Friday 11th April 2008  ,"14,18,27,31,42,7,2"
Tuesday 8th April 2008  ,"8,9,31,37,44,38,2"
Friday 4th April 2008  ,"3,5,40,45,49,17,4"
Tuesday 1st April 2008  ,"4,17,26,46,56,25,4"
Friday 28th March 2008  ,"7,26,27,40,43,10,4"
Tuesday 25th March 2008  ,"38,42,43,48,53,12,3"
Friday 21st March 2008  ,"5,8,17,19,41,21,4"
Tuesday 18th March 2008  ,"13,15,20,25,44,37,4"
Friday 14th March 2008  ,"3,12,18,25,52,21,4"
Tuesday 11th March 2008  ,"4,13,35,41,47,44,4"
Friday 7th March 2008  ,"19,32,33,41,48,12,4"
Tuesday 4th March 2008  ,"7,15,30,33,56,22,4"
Friday 29th February 2008  ,"5,17,22,26,55,38,4"
Tuesday 26th February 2008  ,"9,12,30,36,55,15,4"
Friday 22nd February 2008  ,"7,12,13,19,22,10,4"
Tuesday 19th February 2008  ,"1,38,42,55,56,34,4"
Friday 15th February 2008  ,"7,11,26,30,53,14,3"
Tuesday 12th February 2008  ,"14,27,39,47,50,12,3"
Friday 8th February 2008  ,"21,30,43,46,50,18,3"
Tuesday 5th February 2008  ,"4,5,17,40,51,38,3"
Friday 1st February 2008  ,"3,14,30,44,56,5,4"
Tuesday 29th January 2008  ,"8,23,39,40,42,24,4"
Friday 25th January 2008  ,"5,12,22,38,56,22,4"
Tuesday 22nd January 2008  ,"12,15,22,25,33,2,4"
Friday 18th January 2008  ,"12,22,33,43,44,15,4"
Tuesday 15th January 2008  ,"21,30,42,44,50,6,4"
Friday 11th January 2008  ,"22,36,42,45,55,42,2"
Tuesday 8th January 2008  ,"10,29,45,52,54,10,4"
Friday 4th January 2008  ,"24,31,39,40,56,32,4"
Tuesday 1st January 2008  ,"13,16,25,30,54,11,4"
Tuesday 29th December 2009  ,"2,5,29,35,51,3,4"
Friday 25th December 2009  ,"4,16,44,52,54,20,4"
Tuesday 22nd December 2009  ,"3,33,35,39,45,13,3"
Friday 18th December 2009  ,"10,20,30,44,49,24,4"
Tuesday 15th December 2009  ,"27,31,32,36,47,35,4"
Friday 11th December 2009  ,"2,21,27,34,44,45,4"
Tuesday 8th December 2009  ,"20,23,28,30,46,29,3"
Friday 4th December 2009  ,"4,33,41,51,56,38,4"
Tuesday 1st December 2009  ,"17,30,39,52,53,21,3"
Friday 27th November 2009  ,"12,25,37,39,45,11,4"
Tuesday 24th November 2009  ,"10,11,35,37,50,12,2"
Friday 20th November 2009  ,"3,4,7,16,56,39,3"
Tuesday 17th November 2009  ,"8,22,27,49,50,28,3"
Friday 13th November 2009  ,"27,43,45,49,54,44,4"
Tuesday 10th November 2009  ,"8,21,29,34,37,15,3"
Friday 6th November 2009  ,"7,11,27,40,46,8,3"
Tuesday 3rd November 2009  ,"5,18,23,31,38,20,4"
Friday 30th October 2009  ,"4,15,17,29,38,20,3"
Tuesday 27th October 2009  ,"7,13,37,46,51,2,4"
Friday 23rd October 2009  ,"27,45,48,54,56,2,3"
Tuesday 20th October 2009  ,"13,17,25,45,55,8,2"
Friday 16th October 2009  ,"10,13,18,33,51,43,3"
Tuesday 13th October 2009  ,"17,31,34,45,51,24,4"
Friday 9th October 2009  ,"3,14,21,24,51,14,4"
Tuesday 6th October 2009  ,"9,33,51,53,56,39,2"
Friday 2nd October 2009  ,"15,24,51,53,55,11,2"
Tuesday 29th September 2009  ,"2,21,25,45,50,21,2"
Friday 25th September 2009  ,"7,27,42,49,52,19,4"
Tuesday 22nd September 2009  ,"26,29,33,39,46,24,4"
Friday 18th September 2009  ,"18,27,31,36,52,33,2"
Tuesday 15th September 2009  ,"29,30,32,35,41,39,4"
Friday 11th September 2009  ,"16,27,48,49,54,2,4"
Tuesday 8th September 2009  ,"4,10,18,28,50,35,4"
Friday 4th September 2009  ,"2,4,6,21,44,37,2"
Tuesday 1st September 2009  ,"2,9,28,51,53,19,4"
Friday 28th August 2009  ,"1,17,31,37,54,31,4"
Tuesday 25th August 2009  ,"3,12,19,22,40,2,4"
Friday 21st August 2009  ,"9,38,44,48,49,13,4"
Tuesday 18th August 2009  ,"4,5,26,37,56,25,4"
Friday 14th August 2009  ,"8,22,25,33,35,46,4"
Tuesday 11th August 2009  ,"6,12,15,32,42,40,3"
Friday 7th August 2009  ,"7,18,35,45,56,3,3"
Tuesday 4th August 2009  ,"1,28,34,42,50,27,3"
Friday 31st July 2009  ,"17,35,44,52,56,22,2"
Tuesday 28th July 2009  ,"4,17,24,25,48,34,3"
Friday 24th July 2009  ,"3,6,43,51,52,36,4"
Tuesday 21st July 2009  ,"3,8,21,50,52,2,4"
Friday 17th July 2009  ,"8,17,40,47,50,13,4"
Tuesday 14th July 2009  ,"20,29,35,45,53,41,4"
Friday 10th July 2009  ,"5,10,26,27,28,4,4"
Tuesday 7th July 2009  ,"25,27,35,38,39,28,3"
Friday 3rd July 2009  ,"5,6,7,11,25,31,3"
Tuesday 30th June 2009  ,"7,34,49,54,55,34,4"
Friday 26th June 2009  ,"11,15,17,29,46,16,4"
Tuesday 23rd June 2009  ,"12,14,16,31,50,9,4"
Friday 19th June 2009  ,"4,9,12,16,46,44,4"
Tuesday 16th June 2009  ,"9,15,21,26,45,25,2"
Friday 12th June 2009  ,"6,11,20,32,44,38,3"
Tuesday 9th June 2009  ,"5,17,31,36,56,46,2"
Friday 5th June 2009  ,"5,20,38,41,52,20,3"
Tuesday 2nd June 2009  ,"9,13,26,30,35,33,3"
Friday 29th May 2009  ,"23,30,36,39,48,34,4"
Tuesday 26th May 2009  ,"9,18,21,37,55,33,4"
Friday 22nd May 2009  ,"3,29,34,42,49,29,3"
Tuesday 19th May 2009  ,"2,4,9,15,42,13,4"
Friday 15th May 2009  ,"7,12,24,36,48,27,4"
Tuesday 12th May 2009  ,"4,8,10,14,51,31,4"
Friday 8th May 2009  ,"12,27,29,32,34,34,2"
Tuesday 5th May 2009  ,"5,23,38,39,54,3,2"
Friday 1st May 2009  ,"9,16,24,40,43,35,4"
Tuesday 28th April 2009  ,"15,20,24,36,44,6,2"
Friday 24th April 2009  ,"9,20,21,48,49,7,2"
Tuesday 21st April 2009  ,"5,24,37,47,52,6,4"
Friday 17th April 2009  ,"5,13,26,35,45,32,4"
Tuesday 14th April 2009  ,"4,11,22,48,50,42,3"
Friday 10th April 2009  ,"18,25,36,42,51,22,4"
Tuesday 7th April 2009  ,"2,4,13,17,36,15,3"
Friday 3rd April 2009  ,"16,22,38,39,48,42,4"
Tuesday 31st March 2009  ,"14,39,47,48,53,29,4"
Friday 27th March 2009  ,"10,15,24,38,50,19,4"
Tuesday 24th March 2009  ,"4,25,34,43,44,45,3"
Friday 20th March 2009  ,"15,16,20,39,40,26,4"
Tuesday 17th March 2009  ,"9,15,24,28,31,17,4"
Friday 13th March 2009  ,"10,12,26,46,50,23,3"
Tuesday 10th March 2009  ,"2,27,31,39,40,23,3"
Friday 6th March 2009  ,"11,18,37,46,55,45,2"
Tuesday 3rd March 2009  ,"26,32,35,43,52,10,4"
Friday 27th February 2009  ,"24,37,44,50,56,35,4"
Tuesday 24th February 2009  ,"1,27,28,35,40,6,4"
Friday 20th February 2009  ,"21,28,41,45,55,24,3"
Tuesday 17th February 2009  ,"1,9,23,27,33,24,4"
Friday 13th February 2009  ,"25,36,37,40,51,20,4"
Tuesday 10th February 2009  ,"18,29,38,43,47,7,4"
Friday 6th February 2009  ,"2,12,18,28,31,3,3"
Tuesday 3rd February 2009  ,"4,15,29,43,56,29,4"
Friday 30th January 2009  ,"13,16,19,53,55,2,2"
Tuesday 27th January 2009  ,"3,11,12,14,21,25,2"
Friday 23rd January 2009  ,"2,17,20,27,28,7,4"
Tuesday 20th January 2009  ,"1,9,10,35,46,9,4"
Friday 16th January 2009  ,"2,4,21,39,51,29,3"
Tuesday 13th January 2009  ,"22,25,33,36,48,40,4"
Friday 9th January 2009  ,"23,25,30,45,50,8,3"
Tuesday 6th January 2009  ,"3,11,12,19,33,30,3"
Friday 2nd January 2009  ,"2,11,19,21,34,38,4"
Friday 31st December 2010  ,"10,12,13,35,56,9,4"
Tuesday 28th December 2010  ,"6,18,36,40,49,7,4"
Friday 24th December 2010  ,"15,16,27,40,52,16,4"
Tuesday 21st December 2010  ,"8,11,12,31,32,29,4"
Friday 17th December 2010  ,"11,20,26,46,53,12,4"
Tuesday 14th December 2010  ,"18,22,25,31,38,29,3"
Friday 10th December 2010  ,"23,27,33,44,46,36,4"
Tuesday 7th December 2010  ,"4,38,45,53,54,9,4"
Friday 3rd December 2010  ,"6,11,12,18,56,12,3"
Tuesday 30th November 2010  ,"11,16,19,47,53,2,4"
Friday 26th November 2010  ,"5,9,34,43,47,8,2"
Tuesday 23rd November 2010  ,"2,6,12,34,35,33,4"
Friday 19th November 2010  ,"7,14,31,51,54,35,2"
Tuesday 16th November 2010  ,"1,26,27,39,46,21,3"
Friday 12th November 2010  ,"9,26,28,35,38,10,4"
Tuesday 9th November 2010  ,"8,26,28,33,53,11,4"
Friday 5th November 2010  ,"19,25,34,46,53,15,4"
Tuesday 2nd November 2010  ,"1,3,12,16,54,46,2"
Friday 29th October 2010  ,"4,19,26,28,39,14,4"
Tuesday 26th October 2010  ,"15,21,30,31,32,26,4"
Friday 22nd October 2010  ,"2,7,18,32,53,18,4"
Tuesday 19th October 2010  ,"2,9,14,37,42,41,4"
Friday 15th October 2010  ,"9,10,13,31,50,10,4"
Tuesday 12th October 2010  ,"10,31,36,37,43,15,4"
Friday 8th October 2010  ,"24,29,37,48,50,19,4"
Tuesday 5th October 2010  ,"10,19,24,37,44,27,4"
Friday 1st October 2010  ,"3,8,21,28,52,43,4"
Tuesday 28th September 2010  ,"2,10,13,36,38,18,3"
Friday 24th September 2010  ,"2,28,38,42,55,25,4"
Tuesday 21st September 2010  ,"3,20,43,47,52,26,4"
Friday 17th September 2010  ,"3,4,14,18,27,13,3"
Tuesday 14th September 2010  ,"6,14,50,55,56,1,4"
Friday 10th September 2010  ,"11,12,17,21,23,20,3"
Tuesday 7th September 2010  ,"8,18,22,24,38,23,4"
Friday 3rd September 2010  ,"10,13,20,28,36,9,4"
Tuesday 31st August 2010  ,"10,20,29,47,48,38,3"
Friday 27th August 2010  ,"4,10,26,32,41,31,4"
Tuesday 24th August 2010  ,"4,23,24,28,32,31,3"
Friday 20th August 2010  ,"4,13,20,29,48,36,4"
Tuesday 17th August 2010  ,"11,19,40,43,44,33,4"
Friday 13th August 2010  ,"6,17,24,43,55,36,4"
Tuesday 10th August 2010  ,"2,14,26,50,56,12,2"
Friday 6th August 2010  ,"7,13,30,33,54,30,3"
Tuesday 3rd August 2010  ,"4,13,20,22,56,32,2"
Friday 30th July 2010  ,"11,30,40,48,52,42,4"
Tuesday 27th July 2010  ,"2,7,10,16,29,8,4"
Friday 23rd July 2010  ,"16,19,39,44,49,26,2"
Tuesday 20th July 2010  ,"12,18,28,36,43,19,3"
Friday 16th July 2010  ,"2,15,18,20,39,34,3"
Tuesday 13th July 2010  ,"7,11,14,15,34,14,3"
Friday 9th July 2010  ,"1,31,33,34,50,41,4"
Tuesday 6th July 2010  ,"8,18,45,47,50,36,2"
Friday 2nd July 2010  ,"1,10,12,32,36,25,4"
Tuesday 29th June 2010  ,"3,4,15,27,37,35,3"
Friday 25th June 2010  ,"1,2,13,19,27,21,4"
Tuesday 22nd June 2010  ,"12,17,21,23,30,24,4"
Friday 18th June 2010  ,"11,36,37,41,55,7,4"
Tuesday 15th June 2010  ,"4,12,13,21,27,46,4"
Friday 11th June 2010  ,"6,13,33,34,42,25,3"
Tuesday 8th June 2010  ,"12,18,28,48,54,6,3"
Friday 4th June 2010  ,"12,13,15,17,50,23,4"
Tuesday 1st June 2010  ,"12,27,44,45,51,30,2"
Friday 28th May 2010  ,"3,11,20,29,39,26,4"
Tuesday 25th May 2010  ,"5,14,17,19,24,25,4"
Friday 21st May 2010  ,"15,20,23,26,30,17,3"
Tuesday 18th May 2010  ,"11,13,19,37,40,26,4"
Friday 14th May 2010  ,"20,21,40,47,56,12,4"
Tuesday 11th May 2010  ,"26,33,43,46,54,9,4"
Friday 7th May 2010  ,"2,7,20,34,50,40,3"
Tuesday 4th May 2010  ,"9,21,31,36,43,8,3"
Friday 30th April 2010  ,"14,20,41,47,53,40,4"
Tuesday 27th April 2010  ,"23,37,41,50,55,6,2"
Friday 23rd April 2010  ,"19,26,28,37,52,18,4"
Tuesday 20th April 2010  ,"5,8,10,34,42,25,4"
Friday 16th April 2010  ,"10,16,31,48,50,44,3"
Tuesday 13th April 2010  ,"3,12,27,39,47,32,4"
Friday 9th April 2010  ,"15,18,39,48,53,3,4"
Tuesday 6th April 2010  ,"16,43,44,52,56,26,4"
Friday 2nd April 2010  ,"2,17,22,30,31,19,4"
Tuesday 30th March 2010  ,"1,11,24,38,44,41,3"
Friday 26th March 2010  ,"23,41,46,47,52,22,4"
Tuesday 23rd March 2010  ,"3,25,28,29,40,13,4"
Friday 19th March 2010  ,"10,31,45,50,54,25,4"
Tuesday 16th March 2010  ,"3,22,48,52,56,13,4"
Friday 12th March 2010  ,"2,15,25,48,53,41,3"
Tuesday 9th March 2010  ,"14,16,18,19,29,16,2"
Friday 5th March 2010  ,"11,31,34,44,52,32,4"
Tuesday 2nd March 2010  ,"9,12,47,48,56,25,3"
Friday 26th February 2010  ,"4,14,29,54,56,40,3"
Tuesday 23rd February 2010  ,"4,16,36,40,53,18,4"
Friday 19th February 2010  ,"1,22,39,42,46,36,4"
Tuesday 16th February 2010  ,"11,12,21,29,45,5,3"
Friday 12th February 2010  ,"14,16,17,33,47,23,4"
Tuesday 9th February 2010  ,"2,17,20,26,48,12,4"
Friday 5th February 2010  ,"10,20,45,51,53,41,4"
Tuesday 2nd February 2010  ,"6,7,26,27,49,9,4"
Friday 29th January 2010  ,"1,10,22,23,38,19,4"
Tuesday 26th January 2010  ,"7,8,38,39,48,22,4"
Friday 22nd January 2010  ,"8,13,27,28,52,9,4"
Tuesday 19th January 2010  ,"4,5,34,38,41,18,3"
Friday 15th January 2010  ,"4,7,19,21,38,29,4"
Tuesday 12th January 2010  ,"5,9,31,37,56,16,4"
Friday 8th January 2010  ,"18,20,31,36,43,33,3"
Tuesday 5th January 2010  ,"13,28,39,50,55,10,3"
Friday 1st January 2010  ,"6,8,27,40,41,21,3"
Friday 30th December 2011  ,"4,24,45,46,52,1,4"
Tuesday 27th December 2011  ,"23,32,33,39,43,8,3"
Friday 23rd December 2011  ,"3,5,8,18,29,14,4"
Tuesday 20th December 2011  ,"20,24,27,45,51,31,4"
Friday 16th December 2011  ,"2,4,26,36,39,27,3"
Tuesday 13th December 2011  ,"5,6,22,26,41,6,4"
Friday 9th December 2011  ,"4,12,29,49,51,44,4"
Tuesday 6th December 2011  ,"7,21,29,35,49,39,4"
Friday 2nd December 2011  ,"24,30,48,51,56,45,4"
Tuesday 29th November 2011  ,"17,29,43,48,52,36,4"
Friday 25th November 2011  ,"22,28,42,49,54,43,3"
Tuesday 22nd November 2011  ,"4,16,23,33,48,38,2"
Friday 18th November 2011  ,"4,13,33,39,55,3,4"
Tuesday 15th November 2011  ,"3,6,24,30,33,21,4"
Friday 11th November 2011  ,"2,16,22,29,50,27,4"
Tuesday 8th November 2011  ,"5,31,45,47,54,4,4"
Friday 4th November 2011  ,"26,30,32,33,44,1,4"
Tuesday 1st November 2011  ,"27,31,39,40,46,36,3"
