Result Date,Numbers
Wednesday 24th December 2003  ,"4,6,9,14,27,31,4"
Saturday 20th December 2003  ,"2,24,30,31,37,43,5"
Wednesday 17th December 2003  ,"5,11,14,20,39,40,3"
Saturday 13th December 2003  ,"5,11,26,29,30,44,9"
Wednesday 10th December 2003  ,"1,9,15,24,30,43,5"
Saturday 6th December 2003  ,"20,24,33,35,41,43,2"
Wednesday 3rd December 2003  ,"9,16,18,41,47,48,4"
Saturday 29th November 2003  ,"4,8,28,31,48,49,7"
Wednesday 26th November 2003  ,"5,26,27,28,29,37,2"
Saturday 22nd November 2003  ,"5,8,25,31,37,39,8"
Wednesday 19th November 2003  ,"5,10,18,27,32,39,6"
Saturday 15th November 2003  ,"4,19,22,33,36,38,8"
Wednesday 12th November 2003  ,"10,14,25,36,41,46,0"
Saturday 8th November 2003  ,"16,27,31,41,44,47,9"
Wednesday 5th November 2003  ,"8,10,13,27,32,48,6"
Saturday 1st November 2003  ,"4,18,21,22,32,43,5"
Wednesday 29th October 2003  ,"9,11,20,25,43,47,8"
Saturday 25th October 2003  ,"24,25,27,35,38,49,9"
Wednesday 22nd October 2003  ,"1,6,8,19,26,44,3"
Saturday 18th October 2003  ,"4,15,32,35,37,41,0"
Wednesday 15th October 2003  ,"1,4,24,31,32,33,4"
Saturday 11th October 2003  ,"7,28,31,33,35,47,6"
Wednesday 8th October 2003  ,"8,15,16,34,40,46,3"
Saturday 4th October 2003  ,"11,16,19,25,30,49,1"
Wednesday 1st October 2003  ,"5,9,14,18,32,38,4"
Saturday 27th September 2003  ,"7,17,35,39,40,44,5"
Wednesday 24th September 2003  ,"17,20,22,25,43,46,6"
Saturday 20th September 2003  ,"3,11,26,27,34,47,8"
Wednesday 17th September 2003  ,"3,13,23,34,35,48,5"
Saturday 13th September 2003  ,"11,18,19,22,25,42,2"
Wednesday 10th September 2003  ,"17,19,20,35,40,48,3"
Saturday 6th September 2003  ,"4,8,15,16,18,26,9"
Wednesday 3rd September 2003  ,"4,5,9,16,18,43,6"
Saturday 30th August 2003  ,"7,19,25,33,42,49,7"
Wednesday 27th August 2003  ,"5,8,19,23,35,48,0"
Saturday 23rd August 2003  ,"2,6,7,15,31,34,6"
Wednesday 20th August 2003  ,"24,38,42,44,45,48,5"
Saturday 16th August 2003  ,"4,12,14,17,38,45,6"
Wednesday 13th August 2003  ,"3,6,9,18,27,48,5"
Saturday 9th August 2003  ,"1,2,11,12,31,34,8"
Wednesday 6th August 2003  ,"7,17,25,35,38,45,6"
Saturday 2nd August 2003  ,"1,2,3,12,15,21,3"
Wednesday 30th July 2003  ,"8,17,37,39,40,45,6"
Saturday 26th July 2003  ,"6,7,18,31,36,37,8"
Wednesday 23rd July 2003  ,"2,15,17,41,42,49,6"
Saturday 19th July 2003  ,"15,18,24,28,30,44,1"
Wednesday 16th July 2003  ,"5,10,15,23,29,33,8"
Saturday 12th July 2003  ,"4,5,21,25,28,47,5"
Wednesday 9th July 2003  ,"2,7,9,36,42,46,6"
Saturday 5th July 2003  ,"2,8,10,39,45,46,6"
Wednesday 2nd July 2003  ,"1,14,20,29,45,46,2"
Saturday 28th June 2003  ,"9,13,14,16,28,47,0"
Wednesday 25th June 2003  ,"5,10,11,27,39,48,3"
Saturday 21st June 2003  ,"17,19,23,26,34,47,8"
Wednesday 18th June 2003  ,"10,12,13,24,37,41,5"
Saturday 14th June 2003  ,"2,5,21,23,38,48,1"
Wednesday 11th June 2003  ,"6,20,22,31,38,49,9"
Saturday 7th June 2003  ,"2,34,37,38,41,44,7"
Wednesday 4th June 2003  ,"3,11,32,34,36,43,5"
Saturday 31st May 2003  ,"12,21,24,26,29,38,1"
Wednesday 28th May 2003  ,"8,20,31,39,40,46,5"
Saturday 24th May 2003  ,"3,14,15,28,33,46,5"
Wednesday 21st May 2003  ,"10,19,28,29,33,35,2"
Saturday 17th May 2003  ,"1,10,22,35,37,44,3"
Wednesday 14th May 2003  ,"15,25,28,38,40,45,6"
Saturday 10th May 2003  ,"7,9,11,13,20,38,4"
Wednesday 7th May 2003  ,"9,12,13,25,29,33,2"
Saturday 3rd May 2003  ,"5,14,23,32,41,48,3"
Wednesday 30th April 2003  ,"17,22,23,26,30,45,7"
Saturday 26th April 2003  ,"8,17,24,26,31,45,9"
Wednesday 23rd April 2003  ,"5,6,9,14,25,46,7"
Saturday 19th April 2003  ,"3,4,10,16,31,46,1"
Wednesday 16th April 2003  ,"4,5,8,34,35,42,6"
Saturday 12th April 2003  ,"13,14,27,32,34,40,1"
Wednesday 9th April 2003  ,"5,11,17,20,39,48,3"
Saturday 5th April 2003  ,"1,3,9,19,42,47,1"
Wednesday 2nd April 2003  ,"1,14,16,17,19,21,9"
Saturday 29th March 2003  ,"14,16,18,22,43,46,5"
Wednesday 26th March 2003  ,"15,16,25,32,37,44,7"
Saturday 22nd March 2003  ,"17,28,36,44,45,47,7"
Wednesday 19th March 2003  ,"9,16,20,23,33,37,1"
Saturday 15th March 2003  ,"7,13,33,42,46,47,6"
Wednesday 12th March 2003  ,"6,7,19,33,34,37,5"
Saturday 8th March 2003  ,"12,14,17,39,45,46,7"
Wednesday 5th March 2003  ,"4,20,26,36,43,49,0"
Saturday 1st March 2003  ,"10,14,18,30,40,45,8"
Wednesday 26th February 2003  ,"10,11,14,17,19,39,9"
Saturday 22nd February 2003  ,"8,22,23,31,35,49,5"
Wednesday 19th February 2003  ,"19,23,24,34,40,43,5"
Saturday 15th February 2003  ,"4,6,12,18,24,30,4"
Wednesday 12th February 2003  ,"10,31,33,35,41,42,7"
Saturday 8th February 2003  ,"8,25,32,33,38,48,9"
Wednesday 5th February 2003  ,"8,11,12,23,35,47,6"
Saturday 1st February 2003  ,"20,36,38,43,44,47,7"
Wednesday 29th January 2003  ,"24,27,30,33,35,47,6"
Saturday 25th January 2003  ,"6,9,13,18,37,47,9"
Wednesday 22nd January 2003  ,"2,14,19,27,40,44,2"
Saturday 18th January 2003  ,"6,17,35,39,41,49,8"
Wednesday 15th January 2003  ,"3,5,29,37,42,49,0"
Saturday 11th January 2003  ,"9,12,32,38,43,48,7"
Wednesday 8th January 2003  ,"2,27,30,31,32,37,5"
Saturday 4th January 2003  ,"6,17,18,19,24,44,6"
Wednesday 1st January 2003  ,"11,14,36,41,42,45,2"
Wednesday 29th December 2004  ,"4,5,25,26,28,39,7"
Saturday 25th December 2004  ,"9,13,22,41,47,48,6"
Wednesday 22nd December 2004  ,"5,15,16,19,20,43,0"
Saturday 18th December 2004  ,"1,10,12,16,22,30,9"
Wednesday 15th December 2004  ,"6,13,19,34,45,48,9"
Saturday 11th December 2004  ,"3,7,9,33,35,42,2"
Wednesday 8th December 2004  ,"4,14,15,25,30,32,3"
Saturday 4th December 2004  ,"2,8,17,36,38,40,1"
Wednesday 1st December 2004  ,"3,10,13,28,38,45,2"
Saturday 27th November 2004  ,"18,27,36,39,41,47,0"
Wednesday 24th November 2004  ,"7,8,31,35,36,49,5"
Saturday 20th November 2004  ,"7,18,19,33,46,49,6"
Wednesday 17th November 2004  ,"5,15,17,24,26,43,9"
Saturday 13th November 2004  ,"5,27,41,42,43,46,9"
Wednesday 10th November 2004  ,"7,8,19,25,28,45,4"
Saturday 6th November 2004  ,"16,24,33,36,45,47,9"
Wednesday 3rd November 2004  ,"5,8,15,22,35,48,5"
Saturday 30th October 2004  ,"10,27,30,39,40,47,7"
Wednesday 27th October 2004  ,"7,27,29,31,37,38,3"
Saturday 23rd October 2004  ,"26,29,32,34,40,48,7"
Wednesday 20th October 2004  ,"6,7,10,18,35,43,3"
Saturday 16th October 2004  ,"6,7,21,23,28,29,7"
Wednesday 13th October 2004  ,"11,12,13,20,32,42,8"
Saturday 9th October 2004  ,"11,15,21,22,27,47,9"
Wednesday 6th October 2004  ,"9,23,29,37,39,43,0"
Saturday 2nd October 2004  ,"11,19,28,29,42,45,5"
Wednesday 29th September 2004  ,"1,14,28,29,43,45,1"
Saturday 25th September 2004  ,"5,7,28,33,39,42,2"
Wednesday 22nd September 2004  ,"2,6,12,14,28,40,4"
Saturday 18th September 2004  ,"1,5,17,22,26,41,0"
Wednesday 15th September 2004  ,"1,26,27,28,29,31,6"
Saturday 11th September 2004  ,"6,10,12,16,17,31,9"
Wednesday 8th September 2004  ,"3,9,20,38,39,45,2"
Saturday 4th September 2004  ,"1,3,4,11,19,40,4"
Wednesday 1st September 2004  ,"17,31,32,41,42,43,4"
Saturday 28th August 2004  ,"1,12,21,31,36,40,6"
Wednesday 25th August 2004  ,"2,5,13,19,30,47,9"
Saturday 21st August 2004  ,"1,6,21,27,31,47,0"
Wednesday 18th August 2004  ,"5,7,8,14,23,33,2"
Saturday 14th August 2004  ,"3,12,37,40,48,49,1"
Wednesday 11th August 2004  ,"12,18,23,27,32,46,4"
Saturday 7th August 2004  ,"5,7,26,35,39,45,6"
Wednesday 4th August 2004  ,"8,17,19,33,43,45,3"
Saturday 31st July 2004  ,"3,6,9,33,44,48,5"
Wednesday 28th July 2004  ,"3,13,30,35,41,49,3"
Saturday 24th July 2004  ,"2,9,13,27,37,48,0"
Wednesday 21st July 2004  ,"10,11,38,43,45,47,0"
Saturday 17th July 2004  ,"10,23,24,25,27,41,0"
Wednesday 14th July 2004  ,"6,7,8,34,42,48,4"
Saturday 10th July 2004  ,"2,4,31,39,40,46,5"
Wednesday 7th July 2004  ,"4,11,12,26,41,45,8"
Saturday 3rd July 2004  ,"4,16,17,20,36,49,5"
Wednesday 30th June 2004  ,"6,8,15,27,33,34,9"
Saturday 26th June 2004  ,"18,30,31,33,35,40,2"
Wednesday 23rd June 2004  ,"8,13,14,19,39,44,4"
Saturday 19th June 2004  ,"19,22,26,27,31,40,4"
Wednesday 16th June 2004  ,"2,11,14,22,34,47,7"
Saturday 12th June 2004  ,"3,6,12,13,30,36,9"
Wednesday 9th June 2004  ,"5,11,16,28,32,40,4"
Saturday 5th June 2004  ,"15,19,31,34,41,44,7"
Wednesday 2nd June 2004  ,"10,17,32,38,41,43,4"
Saturday 29th May 2004  ,"3,4,14,18,24,40,8"
Wednesday 26th May 2004  ,"8,12,17,21,35,40,0"
Saturday 22nd May 2004  ,"5,18,26,31,43,44,7"
Wednesday 19th May 2004  ,"3,13,19,24,27,44,7"
Saturday 15th May 2004  ,"3,8,23,29,32,34,1"
Wednesday 12th May 2004  ,"5,7,13,23,28,38,7"
Saturday 8th May 2004  ,"4,11,33,37,43,44,7"
Wednesday 5th May 2004  ,"6,12,25,31,41,46,8"
Saturday 1st May 2004  ,"8,9,22,27,29,49,6"
Wednesday 28th April 2004  ,"25,29,34,43,45,48,6"
Saturday 24th April 2004  ,"1,13,30,33,37,40,3"
Wednesday 21st April 2004  ,"1,3,32,33,46,47,1"
Saturday 17th April 2004  ,"18,24,26,29,32,33,8"
Wednesday 14th April 2004  ,"4,12,13,38,43,47,1"
Saturday 10th April 2004  ,"3,5,25,43,47,49,6"
Wednesday 7th April 2004  ,"4,6,10,33,34,45,4"
Saturday 3rd April 2004  ,"1,2,10,16,30,43,3"
Wednesday 31st March 2004  ,"13,20,22,23,25,35,4"
Saturday 27th March 2004  ,"26,28,30,40,47,49,0"
Wednesday 24th March 2004  ,"3,8,9,11,31,44,6"
Saturday 20th March 2004  ,"3,10,16,24,27,32,4"
Wednesday 17th March 2004  ,"1,12,15,21,29,34,4"
Saturday 13th March 2004  ,"6,20,21,28,32,48,9"
Wednesday 10th March 2004  ,"4,8,17,38,40,47,2"
Saturday 6th March 2004  ,"1,3,24,37,38,46,4"
Wednesday 3rd March 2004  ,"20,22,29,44,46,49,7"
Saturday 28th February 2004  ,"1,6,18,24,29,38,5"
Wednesday 25th February 2004  ,"5,11,13,21,28,49,4"
Saturday 21st February 2004  ,"5,9,14,28,38,49,1"
Wednesday 18th February 2004  ,"20,27,30,40,46,48,3"
Saturday 14th February 2004  ,"23,25,32,35,37,46,8"
Wednesday 11th February 2004  ,"4,17,27,28,34,39,9"
Saturday 7th February 2004  ,"14,17,20,23,26,28,1"
Wednesday 4th February 2004  ,"1,2,16,21,31,41,4"
Saturday 31st January 2004  ,"16,22,30,32,48,49,6"
Wednesday 28th January 2004  ,"15,17,18,27,33,38,2"
Saturday 24th January 2004  ,"9,12,14,20,26,48,4"
Wednesday 21st January 2004  ,"5,22,29,30,33,49,4"
Saturday 17th January 2004  ,"20,28,34,35,40,49,0"
Wednesday 14th January 2004  ,"5,17,19,21,23,28,7"
Saturday 10th January 2004  ,"9,13,14,33,42,45,9"
Wednesday 7th January 2004  ,"10,12,24,44,45,49,7"
Saturday 3rd January 2004  ,"5,15,16,37,41,48,7"
Saturday 31st December 2005  ,"13,21,35,36,42,44,3"
Wednesday 28th December 2005  ,"7,11,36,40,41,49,7"
Saturday 24th December 2005  ,"8,19,24,30,36,38,0"
Wednesday 21st December 2005  ,"9,18,24,26,30,34,1"
Saturday 17th December 2005  ,"3,9,10,22,41,42,8"
Wednesday 14th December 2005  ,"16,25,39,40,41,49,7"
Saturday 10th December 2005  ,"2,7,28,30,33,46,6"
Wednesday 7th December 2005  ,"7,28,29,34,35,47,0"
Saturday 3rd December 2005  ,"2,6,17,36,47,49,3"
Wednesday 30th November 2005  ,"20,22,25,35,40,46,2"
Saturday 26th November 2005  ,"5,12,21,32,34,40,4"
Wednesday 23rd November 2005  ,"15,18,24,45,47,49,4"
Saturday 19th November 2005  ,"1,4,30,38,40,49,7"
Wednesday 16th November 2005  ,"2,16,17,23,27,38,0"
Saturday 12th November 2005  ,"12,16,28,33,36,40,8"
Wednesday 9th November 2005  ,"4,19,26,30,46,47,0"
Saturday 5th November 2005  ,"5,7,29,40,46,47,1"
Wednesday 2nd November 2005  ,"13,14,16,17,25,27,0"
Saturday 29th October 2005  ,"2,5,11,18,30,31,4"
Wednesday 26th October 2005  ,"9,19,21,24,34,35,7"
Saturday 22nd October 2005  ,"4,9,11,26,31,47,2"
Wednesday 19th October 2005  ,"1,23,24,26,30,35,3"
Saturday 15th October 2005  ,"3,9,15,36,40,43,8"
Wednesday 12th October 2005  ,"2,3,10,35,36,41,7"
Saturday 8th October 2005  ,"5,6,14,25,43,49,8"
Wednesday 5th October 2005  ,"11,19,23,30,36,47,0"
Saturday 1st October 2005  ,"9,14,20,37,44,47,0"
Wednesday 28th September 2005  ,"11,25,28,32,37,44,7"
Saturday 24th September 2005  ,"9,23,25,26,40,48,9"
Wednesday 21st September 2005  ,"14,22,28,36,38,46,8"
Saturday 17th September 2005  ,"8,16,17,28,29,43,9"
Wednesday 14th September 2005  ,"10,22,26,35,41,47,4"
Saturday 10th September 2005  ,"17,19,27,31,37,48,1"
Wednesday 7th September 2005  ,"2,6,7,20,24,33,8"
Saturday 3rd September 2005  ,"5,20,24,41,46,49,8"
Wednesday 31st August 2005  ,"1,8,12,15,24,29,3"
Saturday 27th August 2005  ,"1,9,23,38,42,47,7"
Wednesday 24th August 2005  ,"7,11,22,38,43,49,8"
Saturday 20th August 2005  ,"1,2,17,18,22,40,5"
Wednesday 17th August 2005  ,"9,10,16,22,23,45,0"
Saturday 13th August 2005  ,"10,25,26,34,35,44,4"
Wednesday 10th August 2005  ,"8,9,16,20,35,45,1"
Saturday 6th August 2005  ,"1,7,23,24,33,42,5"
Wednesday 3rd August 2005  ,"4,7,10,12,24,33,7"
Saturday 30th July 2005  ,"12,19,22,42,43,45,1"
Wednesday 27th July 2005  ,"15,16,25,27,38,47,8"
Saturday 23rd July 2005  ,"2,14,37,45,46,47,9"
Wednesday 20th July 2005  ,"4,10,19,25,33,43,3"
Saturday 16th July 2005  ,"1,25,30,31,42,49,1"
Wednesday 13th July 2005  ,"10,14,18,24,39,47,9"
Saturday 9th July 2005  ,"4,5,27,40,42,48,3"
Wednesday 6th July 2005  ,"11,16,29,35,38,47,8"
Saturday 2nd July 2005  ,"1,12,17,29,40,41,4"
Wednesday 29th June 2005  ,"7,16,18,25,26,41,1"
Saturday 25th June 2005  ,"5,17,20,21,24,40,9"
Wednesday 22nd June 2005  ,"5,33,40,41,44,48,5"
Saturday 18th June 2005  ,"8,18,26,27,28,49,9"
Wednesday 15th June 2005  ,"11,12,14,18,31,32,3"
Saturday 11th June 2005  ,"9,13,18,24,29,30,8"
Wednesday 8th June 2005  ,"6,10,23,25,45,49,7"
Saturday 4th June 2005  ,"1,6,19,25,43,47,8"
Wednesday 1st June 2005  ,"2,15,29,32,33,39,2"
Saturday 28th May 2005  ,"6,7,28,29,34,43,5"
Wednesday 25th May 2005  ,"22,23,33,43,47,49,0"
Saturday 21st May 2005  ,"2,21,37,40,41,49,4"
Wednesday 18th May 2005  ,"1,18,20,26,27,44,2"
Saturday 14th May 2005  ,"14,25,30,35,37,38,6"
Wednesday 11th May 2005  ,"2,18,22,46,47,49,6"
Saturday 7th May 2005  ,"6,9,25,29,38,43,4"
Wednesday 4th May 2005  ,"3,7,21,24,30,39,0"
Saturday 30th April 2005  ,"8,18,22,31,34,48,3"
Wednesday 27th April 2005  ,"5,6,18,27,41,48,1"
Saturday 23rd April 2005  ,"4,7,13,21,37,49,9"
Wednesday 20th April 2005  ,"6,9,16,20,25,43,9"
Saturday 16th April 2005  ,"1,18,19,24,26,36,7"
Wednesday 13th April 2005  ,"15,22,26,28,36,42,2"
Saturday 9th April 2005  ,"11,29,30,32,39,40,5"
Wednesday 6th April 2005  ,"6,14,28,32,43,47,8"
Saturday 2nd April 2005  ,"5,8,18,37,43,49,6"
Wednesday 30th March 2005  ,"1,3,7,14,40,46,9"
Saturday 26th March 2005  ,"2,7,21,34,35,48,6"
Wednesday 23rd March 2005  ,"18,21,32,33,45,48,1"
Saturday 19th March 2005  ,"4,5,7,9,48,49,3"
Wednesday 16th March 2005  ,"4,6,16,29,33,40,5"
Saturday 12th March 2005  ,"2,3,6,20,24,39,5"
Wednesday 9th March 2005  ,"7,16,27,33,35,44,0"
Saturday 5th March 2005  ,"5,8,16,26,43,47,2"
Wednesday 2nd March 2005  ,"9,24,25,27,35,39,0"
Saturday 26th February 2005  ,"1,7,16,23,25,37,0"
Wednesday 23rd February 2005  ,"20,34,37,38,39,45,5"
Saturday 19th February 2005  ,"9,26,36,41,42,45,6"
Wednesday 16th February 2005  ,"1,6,10,19,22,46,1"
Saturday 12th February 2005  ,"16,27,31,33,36,41,1"
Wednesday 9th February 2005  ,"10,15,19,39,44,46,3"
Saturday 5th February 2005  ,"7,11,17,18,21,42,8"
Wednesday 2nd February 2005  ,"6,22,26,30,36,44,1"
Saturday 29th January 2005  ,"9,14,21,23,28,36,4"
Wednesday 26th January 2005  ,"4,24,32,36,42,45,0"
Saturday 22nd January 2005  ,"2,4,23,35,39,47,9"
Wednesday 19th January 2005  ,"7,8,14,36,39,45,3"
Saturday 15th January 2005  ,"6,17,28,37,41,45,3"
Wednesday 12th January 2005  ,"3,5,6,10,30,45,3"
Saturday 8th January 2005  ,"2,5,14,35,39,42,8"
Wednesday 5th January 2005  ,"1,11,20,24,26,41,8"
Saturday 1st January 2005  ,"2,21,22,27,36,44,2"
Saturday 30th December 2006  ,"1,16,23,39,44,47,9"
Wednesday 27th December 2006  ,"9,13,15,26,38,43,3"
Saturday 23rd December 2006  ,"3,11,16,36,38,41,3"
Wednesday 20th December 2006  ,"4,10,29,44,46,49,5"
Saturday 16th December 2006  ,"4,19,23,31,48,49,0"
Wednesday 13th December 2006  ,"5,6,18,20,22,45,8"
Saturday 9th December 2006  ,"7,12,24,26,33,34,7"
Wednesday 6th December 2006  ,"2,3,6,23,35,39,2"
Saturday 2nd December 2006  ,"4,9,17,42,44,45,2"
Wednesday 29th November 2006  ,"2,13,20,28,42,45,6"
Saturday 25th November 2006  ,"27,33,34,41,42,49,9"
Wednesday 22nd November 2006  ,"12,22,29,33,34,42,4"
Saturday 18th November 2006  ,"1,2,8,28,38,43,4"
Wednesday 15th November 2006  ,"2,7,21,26,27,49,6"
Saturday 11th November 2006  ,"1,13,19,28,47,49,4"
Wednesday 8th November 2006  ,"6,10,15,20,27,37,3"
Saturday 4th November 2006  ,"6,14,28,31,39,46,2"
Wednesday 1st November 2006  ,"10,14,23,40,42,48,0"
Saturday 28th October 2006  ,"1,7,30,44,48,49,0"
Wednesday 25th October 2006  ,"11,12,30,32,33,46,3"
Saturday 21st October 2006  ,"1,17,21,24,39,47,8"
Wednesday 18th October 2006  ,"1,8,25,36,37,40,3"
Saturday 14th October 2006  ,"6,7,30,33,34,39,6"
Wednesday 11th October 2006  ,"19,26,30,40,43,45,4"
Saturday 7th October 2006  ,"28,30,31,34,41,48,4"
Wednesday 4th October 2006  ,"6,8,12,33,38,42,6"
Saturday 30th September 2006  ,"10,17,27,35,42,46,2"
Wednesday 27th September 2006  ,"13,20,27,33,38,45,6"
Saturday 23rd September 2006  ,"3,14,31,35,38,48,3"
Wednesday 20th September 2006  ,"1,3,15,22,24,36,3"
Saturday 16th September 2006  ,"5,7,9,16,17,47,5"
Wednesday 13th September 2006  ,"10,14,17,22,31,39,5"
Saturday 9th September 2006  ,"2,13,23,42,43,47,1"
Wednesday 6th September 2006  ,"3,5,25,38,39,40,2"
Saturday 2nd September 2006  ,"6,34,36,38,46,48,0"
Wednesday 30th August 2006  ,"21,22,25,37,45,48,1"
Saturday 26th August 2006  ,"1,4,20,24,25,39,8"
Wednesday 23rd August 2006  ,"2,9,12,28,30,38,0"
Saturday 19th August 2006  ,"4,5,8,24,33,43,4"
Wednesday 16th August 2006  ,"2,19,30,32,41,48,2"
Saturday 12th August 2006  ,"1,5,14,32,42,48,2"
Wednesday 9th August 2006  ,"4,29,30,33,36,39,5"
Saturday 5th August 2006  ,"1,7,9,12,43,46,6"
Wednesday 2nd August 2006  ,"16,20,23,28,40,43,1"
Saturday 29th July 2006  ,"13,17,21,25,34,48,0"
Wednesday 26th July 2006  ,"4,11,18,20,30,49,5"
Saturday 22nd July 2006  ,"3,5,25,31,37,41,8"
Wednesday 19th July 2006  ,"5,25,31,44,46,47,0"
Saturday 15th July 2006  ,"5,25,28,30,40,41,0"
Wednesday 12th July 2006  ,"6,22,27,34,35,43,5"
Saturday 8th July 2006  ,"9,24,28,30,31,49,6"
Wednesday 5th July 2006  ,"7,10,19,32,34,41,9"
Saturday 1st July 2006  ,"6,12,18,25,27,35,3"
Wednesday 28th June 2006  ,"4,6,8,14,41,42,1"
Saturday 24th June 2006  ,"5,13,22,30,47,48,3"
Wednesday 21st June 2006  ,"18,19,34,43,45,48,3"
Saturday 17th June 2006  ,"10,31,40,41,45,49,9"
Wednesday 14th June 2006  ,"5,7,12,17,29,45,4"
Saturday 10th June 2006  ,"13,19,20,25,29,44,3"
Wednesday 7th June 2006  ,"1,7,23,29,34,45,4"
Saturday 3rd June 2006  ,"1,3,10,17,24,49,8"
Wednesday 31st May 2006  ,"11,26,33,45,48,49,4"
Saturday 27th May 2006  ,"14,22,29,30,35,43,4"
Wednesday 24th May 2006  ,"2,17,21,31,45,47,8"
Saturday 20th May 2006  ,"10,19,25,40,42,49,7"
Wednesday 17th May 2006  ,"1,22,31,35,40,45,3"
Saturday 13th May 2006  ,"9,12,26,27,40,45,1"
Wednesday 10th May 2006  ,"6,24,33,35,39,47,4"
Saturday 6th May 2006  ,"5,15,26,28,31,37,8"
Wednesday 3rd May 2006  ,"5,10,18,23,35,44,7"
Saturday 29th April 2006  ,"12,22,25,37,38,48,1"
Wednesday 26th April 2006  ,"12,16,17,31,34,43,7"
Saturday 22nd April 2006  ,"3,9,24,35,39,44,5"
Wednesday 19th April 2006  ,"11,13,18,32,41,47,4"
Saturday 15th April 2006  ,"2,4,5,8,18,40,7"
Wednesday 12th April 2006  ,"15,20,23,46,47,48,9"
Saturday 8th April 2006  ,"3,10,17,25,44,46,7"
Wednesday 5th April 2006  ,"9,21,27,30,32,46,1"
Saturday 1st April 2006  ,"4,6,21,25,35,39,3"
Wednesday 29th March 2006  ,"3,10,16,17,26,30,3"
Saturday 25th March 2006  ,"3,10,12,21,28,32,3"
Wednesday 22nd March 2006  ,"3,4,9,19,24,40,3"
Saturday 18th March 2006  ,"5,9,17,38,43,47,3"
Wednesday 15th March 2006  ,"1,3,9,10,14,38,2"
Saturday 11th March 2006  ,"3,9,12,36,46,48,8"
Wednesday 8th March 2006  ,"4,9,15,19,30,33,8"
Saturday 4th March 2006  ,"7,11,17,23,36,37,5"
Wednesday 1st March 2006  ,"2,19,22,37,41,48,9"
Saturday 25th February 2006  ,"9,10,17,18,21,36,5"
Wednesday 22nd February 2006  ,"6,7,14,15,30,48,5"
Saturday 18th February 2006  ,"4,5,6,18,21,40,7"
Wednesday 15th February 2006  ,"11,17,19,20,26,30,3"
Saturday 11th February 2006  ,"1,10,14,26,45,49,8"
Wednesday 8th February 2006  ,"1,5,6,12,29,34,1"
Saturday 4th February 2006  ,"26,27,28,35,39,43,4"
Wednesday 1st February 2006  ,"7,13,22,23,35,38,6"
Saturday 28th January 2006  ,"5,33,37,38,40,49,3"
Wednesday 25th January 2006  ,"4,13,17,23,36,49,0"
Saturday 21st January 2006  ,"6,17,20,27,35,39,4"
Wednesday 18th January 2006  ,"12,13,14,18,27,44,7"
Saturday 14th January 2006  ,"10,14,19,27,31,39,0"
Wednesday 11th January 2006  ,"1,4,5,16,19,26,3"
Saturday 7th January 2006  ,"3,17,19,21,26,31,5"
Wednesday 4th January 2006  ,"5,11,12,13,20,41,7"
Saturday 29th December 2007  ,"2,12,23,26,28,42,5"
Wednesday 26th December 2007  ,"12,13,17,20,31,37,2"
Saturday 22nd December 2007  ,"9,10,33,34,41,45,9"
Wednesday 19th December 2007  ,"3,7,29,32,37,45,0"
Saturday 15th December 2007  ,"3,13,18,26,37,49,6"
Wednesday 12th December 2007  ,"10,13,23,34,44,46,1"
Saturday 8th December 2007  ,"1,2,19,24,25,47,0"
Wednesday 5th December 2007  ,"9,10,24,28,39,42,3"
Saturday 1st December 2007  ,"12,21,23,29,35,41,0"
Wednesday 28th November 2007  ,"7,8,10,16,40,49,0"
Saturday 24th November 2007  ,"13,14,39,42,45,49,4"
Wednesday 21st November 2007  ,"25,34,40,41,43,47,8"
Saturday 17th November 2007  ,"1,9,15,26,30,42,1"
Wednesday 14th November 2007  ,"2,8,27,45,47,48,5"
Saturday 10th November 2007  ,"1,3,5,12,15,41,4"
Wednesday 7th November 2007  ,"6,10,18,28,33,38,8"
Saturday 3rd November 2007  ,"2,11,13,15,21,41,8"
Wednesday 31st October 2007  ,"6,22,29,34,46,49,6"
Saturday 27th October 2007  ,"3,4,8,12,16,47,7"
Wednesday 24th October 2007  ,"7,14,15,20,23,46,2"
Saturday 20th October 2007  ,"17,28,34,36,37,49,4"
Wednesday 17th October 2007  ,"22,26,34,42,43,46,9"
Saturday 13th October 2007  ,"3,9,10,24,41,47,1"
Wednesday 10th October 2007  ,"13,15,25,29,34,36,7"
Saturday 6th October 2007  ,"3,6,12,25,26,45,2"
Wednesday 3rd October 2007  ,"2,14,33,42,48,49,9"
Saturday 29th September 2007  ,"9,20,22,27,29,40,0"
Wednesday 26th September 2007  ,"11,15,31,34,39,43,7"
Saturday 22nd September 2007  ,"3,6,11,34,36,41,2"
Wednesday 19th September 2007  ,"6,14,28,32,34,40,0"
Saturday 15th September 2007  ,"1,21,27,28,36,49,0"
Wednesday 12th September 2007  ,"1,28,31,36,38,49,6"
Saturday 8th September 2007  ,"2,14,26,27,31,34,4"
Wednesday 5th September 2007  ,"1,9,24,30,31,48,4"
Saturday 1st September 2007  ,"8,26,33,41,43,45,6"
Wednesday 29th August 2007  ,"2,7,16,20,31,43,5"
Saturday 25th August 2007  ,"11,22,30,44,48,49,4"
Wednesday 22nd August 2007  ,"14,31,33,38,39,49,4"
Saturday 18th August 2007  ,"1,8,11,23,24,45,5"
Wednesday 15th August 2007  ,"1,13,27,28,31,37,7"
